key,bugnr,created,
COMPASS-4065,1,2019-12-31T10:08:19.000+0000,
COMPASS-4061,1,2019-12-28T18:54:07.000+0000,
COMPASS-4060,1,2019-12-27T23:50:26.000+0000,
COMPASS-4059,1,2019-12-27T23:37:12.000+0000,
COMPASS-4057,1,2019-12-25T15:17:37.000+0000,
COMPASS-4055,1,2019-12-23T17:57:51.000+0000,
COMPASS-4053,1,2019-12-20T22:49:57.000+0000,
COMPASS-4049,1,2019-12-18T04:25:56.000+0000,
COMPASS-4048,1,2019-12-17T21:02:49.000+0000,
COMPASS-4047,1,2019-12-17T19:47:19.000+0000,
COMPASS-4040,1,2019-12-16T20:10:20.000+0000,
COMPASS-4037,1,2019-12-16T09:45:58.000+0000,
COMPASS-4035,1,2019-12-12T10:09:18.000+0000,
COMPASS-4029,1,2019-12-11T15:11:41.000+0000,
COMPASS-4028,1,2019-12-11T15:10:32.000+0000,
COMPASS-4014,1,2019-12-10T09:10:26.000+0000,
COMPASS-4013,1,2019-12-10T05:38:04.000+0000,
COMPASS-3997,1,2019-12-09T00:45:21.000+0000,
COMPASS-3995,1,2019-12-05T21:47:54.000+0000,
COMPASS-3994,1,2019-12-05T20:29:14.000+0000,
COMPASS-3984,1,2019-11-29T15:24:17.000+0000,
COMPASS-3983,1,2019-11-28T15:47:50.000+0000,
COMPASS-3980,1,2019-11-27T13:53:46.000+0000,
COMPASS-3979,1,2019-11-27T13:21:38.000+0000,
COMPASS-3978,1,2019-11-26T23:22:19.000+0000,
COMPASS-3975,1,2019-11-22T23:46:53.000+0000,
COMPASS-3973,1,2019-11-22T16:51:38.000+0000,
COMPASS-3971,1,2019-11-22T11:34:19.000+0000,
COMPASS-3970,1,2019-11-20T22:42:18.000+0000,
COMPASS-3967,1,2019-11-17T21:41:14.000+0000,
COMPASS-3966,1,2019-11-15T11:43:46.000+0000,
COMPASS-3965,1,2019-11-15T06:00:45.000+0000,
COMPASS-3959,1,2019-11-09T08:26:19.000+0000,
COMPASS-3957,1,2019-11-07T14:25:49.000+0000,
COMPASS-3956,1,2019-11-06T18:29:11.000+0000,
COMPASS-3952,1,2019-11-04T15:10:56.000+0000,
COMPASS-3950,1,2019-11-04T14:44:56.000+0000,
COMPASS-3946,1,2019-10-30T13:16:16.000+0000,
COMPASS-3941,1,2019-10-24T07:21:18.000+0000,
COMPASS-3937,1,2019-10-18T14:43:26.000+0000,
COMPASS-3928,1,2019-10-11T10:14:51.000+0000,
COMPASS-3927,1,2019-10-10T15:31:53.000+0000,
COMPASS-3920,1,2019-10-03T16:07:16.000+0000,
COMPASS-3919,1,2019-10-03T00:28:13.000+0000,
COMPASS-3918,1,2019-10-03T00:25:37.000+0000,
COMPASS-3916,1,2019-10-01T12:20:24.000+0000,
COMPASS-3915,1,2019-09-27T18:29:51.000+0000,
COMPASS-3914,1,2019-09-27T18:28:49.000+0000,
COMPASS-3912,1,2019-09-27T12:31:55.000+0000,
COMPASS-3910,1,2019-09-27T09:19:44.000+0000,
COMPASS-3909,1,2019-09-26T11:16:56.000+0000,
COMPASS-3908,1,2019-09-26T06:44:06.000+0000,
COMPASS-3907,1,2019-09-26T04:49:43.000+0000,
COMPASS-3906,1,2019-09-25T13:40:19.000+0000,
COMPASS-3905,1,2019-09-25T13:21:18.000+0000,
COMPASS-3903,1,2019-09-23T10:51:12.000+0000,
COMPASS-3902,1,2019-09-18T18:08:12.000+0000,
COMPASS-3901,1,2019-09-18T16:52:55.000+0000,
COMPASS-3900,1,2019-09-18T16:52:19.000+0000,
COMPASS-3897,1,2019-09-11T19:16:06.000+0000,
COMPASS-3894,1,2019-09-11T18:53:39.000+0000,
COMPASS-3893,1,2019-09-11T16:18:45.000+0000,
COMPASS-3888,1,2019-09-09T13:43:42.000+0000,
COMPASS-3886,1,2019-09-06T13:38:42.000+0000,
COMPASS-3885,1,2019-09-06T12:29:39.000+0000,
COMPASS-3881,1,2019-09-05T18:37:49.000+0000,
COMPASS-3880,1,2019-09-05T18:09:14.000+0000,
COMPASS-3879,1,2019-09-05T14:39:47.000+0000,
COMPASS-3870,1,2019-09-04T17:04:23.000+0000,
COMPASS-3869,1,2019-09-04T13:53:40.000+0000,
COMPASS-3868,1,2019-09-04T12:25:36.000+0000,
COMPASS-3866,1,2019-09-03T07:37:55.000+0000,
COMPASS-3865,1,2019-08-30T22:05:56.000+0000,
COMPASS-3863,1,2019-08-30T15:35:11.000+0000,
COMPASS-3861,1,2019-08-30T10:52:30.000+0000,
COMPASS-3860,1,2019-08-30T07:18:38.000+0000,
COMPASS-3849,1,2019-08-28T12:42:43.000+0000,
COMPASS-3844,1,2019-08-23T06:46:55.000+0000,
COMPASS-3843,1,2019-08-22T16:48:51.000+0000,
COMPASS-3842,1,2019-08-22T14:18:02.000+0000,
COMPASS-3840,1,2019-08-21T13:11:37.000+0000,
COMPASS-3839,1,2019-08-20T19:30:47.000+0000,
COMPASS-3838,1,2019-08-20T18:09:58.000+0000,
COMPASS-3837,1,2019-08-20T13:33:30.000+0000,
COMPASS-3836,1,2019-08-20T12:46:09.000+0000,
COMPASS-3834,1,2019-08-19T14:12:57.000+0000,
COMPASS-3819,1,2019-08-14T15:36:42.000+0000,
COMPASS-3816,1,2019-08-13T21:57:42.000+0000,
COMPASS-3815,1,2019-08-13T20:52:28.000+0000,
COMPASS-3814,1,2019-08-13T17:49:08.000+0000,
COMPASS-3811,1,2019-08-13T14:57:40.000+0000,
COMPASS-3810,1,2019-08-12T10:46:08.000+0000,
COMPASS-3808,1,2019-08-08T21:59:50.000+0000,
COMPASS-3805,1,2019-08-08T09:58:05.000+0000,
COMPASS-3804,1,2019-08-07T16:37:03.000+0000,
COMPASS-3803,1,2019-08-07T01:33:36.000+0000,
COMPASS-3800,1,2019-08-05T14:50:49.000+0000,
COMPASS-3794,1,2019-08-01T13:28:01.000+0000,
COMPASS-3789,1,2019-07-31T15:02:04.000+0000,
COMPASS-3771,1,2019-07-22T15:26:21.000+0000,
COMPASS-3769,1,2019-07-22T12:22:45.000+0000,
COMPASS-3766,1,2019-07-17T11:13:08.000+0000,
COMPASS-3765,1,2019-07-11T14:58:11.000+0000,
COMPASS-3750,1,2019-07-03T09:13:35.000+0000,
COMPASS-3749,1,2019-07-02T21:30:14.000+0000,
COMPASS-3748,1,2019-07-02T20:52:36.000+0000,
COMPASS-3727,1,2019-06-25T01:50:30.000+0000,
COMPASS-3725,1,2019-06-24T13:10:50.000+0000,
COMPASS-3724,1,2019-06-24T13:09:02.000+0000,
COMPASS-3713,1,2019-06-23T06:52:54.000+0000,
COMPASS-3711,1,2019-06-20T18:01:27.000+0000,
COMPASS-3710,1,2019-06-20T14:27:11.000+0000,
COMPASS-3709,1,2019-06-19T20:42:38.000+0000,
COMPASS-3708,1,2019-06-19T13:32:05.000+0000,
COMPASS-3707,1,2019-06-19T10:45:56.000+0000,
COMPASS-3706,1,2019-06-17T21:30:23.000+0000,
COMPASS-3705,1,2019-06-17T21:26:55.000+0000,
COMPASS-3704,1,2019-06-17T18:05:45.000+0000,
COMPASS-3703,1,2019-06-17T08:47:11.000+0000,
COMPASS-3702,1,2019-06-16T21:03:35.000+0000,
COMPASS-3701,1,2019-06-14T14:06:53.000+0000,
COMPASS-3698,1,2019-06-14T13:41:03.000+0000,
COMPASS-3692,1,2019-06-13T12:24:29.000+0000,
COMPASS-3690,1,2019-06-13T09:12:02.000+0000,
COMPASS-3689,1,2019-06-13T09:10:55.000+0000,
COMPASS-3687,1,2019-06-13T07:47:53.000+0000,
COMPASS-3683,1,2019-06-12T08:02:25.000+0000,
COMPASS-3681,1,2019-06-10T21:31:47.000+0000,
COMPASS-3673,1,2019-06-05T15:38:19.000+0000,
COMPASS-3666,1,2019-05-23T13:56:39.000+0000,
COMPASS-3664,1,2019-05-22T22:20:40.000+0000,
COMPASS-3663,1,2019-05-22T21:16:10.000+0000,
COMPASS-3654,1,2019-05-21T14:59:58.000+0000,
COMPASS-3652,1,2019-05-20T15:02:12.000+0000,
COMPASS-3651,1,2019-05-20T04:04:01.000+0000,
COMPASS-3650,1,2019-05-17T11:39:11.000+0000,
COMPASS-3643,1,2019-05-14T04:36:07.000+0000,
COMPASS-3642,1,2019-05-14T04:21:43.000+0000,
COMPASS-3631,1,2019-05-11T00:42:42.000+0000,
COMPASS-3615,1,2019-05-01T23:41:03.000+0000,
COMPASS-3605,1,2019-04-29T18:27:50.000+0000,
COMPASS-3600,1,2019-04-27T17:55:01.000+0000,
COMPASS-3596,1,2019-04-26T18:52:51.000+0000,
COMPASS-3595,1,2019-04-26T13:10:45.000+0000,
COMPASS-3584,1,2019-04-21T22:04:06.000+0000,
COMPASS-3582,1,2019-04-19T09:37:53.000+0000,
COMPASS-3581,1,2019-04-18T21:53:40.000+0000,
COMPASS-3580,1,2019-04-18T15:41:09.000+0000,
COMPASS-3577,1,2019-04-18T06:28:58.000+0000,
COMPASS-3574,1,2019-04-16T09:09:34.000+0000,
COMPASS-3573,1,2019-04-15T18:36:45.000+0000,
COMPASS-3563,1,2019-04-12T12:57:17.000+0000,
COMPASS-3561,1,2019-04-10T21:21:01.000+0000,
COMPASS-3559,1,2019-04-10T18:32:24.000+0000,
COMPASS-3556,1,2019-04-08T15:49:26.000+0000,
COMPASS-3554,1,2019-04-08T11:19:48.000+0000,
COMPASS-3552,1,2019-04-05T15:47:04.000+0000,
COMPASS-3550,1,2019-04-03T13:23:18.000+0000,
COMPASS-3549,1,2019-04-03T13:18:16.000+0000,
COMPASS-3546,1,2019-03-29T16:00:32.000+0000,
COMPASS-3542,1,2019-03-26T18:55:54.000+0000,
COMPASS-3541,1,2019-03-26T12:55:27.000+0000,
COMPASS-3540,1,2019-03-26T12:44:31.000+0000,
COMPASS-3539,1,2019-03-22T20:09:27.000+0000,
COMPASS-3522,1,2019-03-16T14:26:54.000+0000,
COMPASS-3498,1,2019-03-11T22:41:44.000+0000,
COMPASS-3497,1,2019-03-11T22:23:08.000+0000,
COMPASS-3495,1,2019-03-09T13:53:20.000+0000,
COMPASS-3494,1,2019-03-08T22:47:47.000+0000,
COMPASS-3490,1,2019-03-07T10:33:10.000+0000,
COMPASS-3489,1,2019-03-06T22:17:24.000+0000,
COMPASS-3485,1,2019-03-06T10:28:26.000+0000,
COMPASS-3484,1,2019-03-05T15:59:13.000+0000,
COMPASS-3481,1,2019-03-03T15:02:56.000+0000,
COMPASS-3480,1,2019-03-03T14:24:07.000+0000,
COMPASS-3479,1,2019-03-03T05:16:20.000+0000,
COMPASS-3477,1,2019-03-01T12:12:53.000+0000,
COMPASS-3474,1,2019-02-28T09:05:51.000+0000,
COMPASS-3473,1,2019-02-28T04:31:14.000+0000,
COMPASS-3470,1,2019-02-26T13:35:44.000+0000,
COMPASS-3469,1,2019-02-22T15:04:44.000+0000,
COMPASS-3466,1,2019-02-20T03:50:55.000+0000,
COMPASS-3463,1,2019-02-14T15:28:32.000+0000,
COMPASS-3462,1,2019-02-13T10:20:57.000+0000,
COMPASS-3456,1,2019-02-08T16:53:36.000+0000,
COMPASS-3455,1,2019-02-07T14:10:03.000+0000,
COMPASS-3451,1,2019-02-06T13:21:52.000+0000,
COMPASS-3443,1,2019-02-04T14:43:45.000+0000,
COMPASS-3435,1,2019-02-01T19:18:35.000+0000,
COMPASS-3428,1,2019-01-31T13:20:10.000+0000,
COMPASS-3422,1,2019-01-31T09:53:13.000+0000,
COMPASS-3421,1,2019-01-30T22:55:25.000+0000,
COMPASS-3401,1,2019-01-23T11:09:32.000+0000,
COMPASS-3399,1,2019-01-22T23:31:23.000+0000,
COMPASS-3396,1,2019-01-21T04:49:02.000+0000,
COMPASS-3393,1,2019-01-18T04:23:18.000+0000,
COMPASS-3392,1,2019-01-17T17:43:06.000+0000,
COMPASS-3389,1,2019-01-16T13:20:07.000+0000,
COMPASS-3388,1,2019-01-16T10:04:53.000+0000,
COMPASS-3383,1,2019-01-11T17:35:56.000+0000,
COMPASS-3381,1,2019-01-10T13:07:10.000+0000,
COMPASS-3376,1,2019-01-07T12:15:47.000+0000,
COMPASS-3372,1,2019-01-03T21:32:12.000+0000,
COMPASS-3368,1,2018-12-28T14:58:10.000+0000,
COMPASS-3367,1,2018-12-28T00:23:39.000+0000,
COMPASS-3366,1,2018-12-20T19:54:45.000+0000,
COMPASS-3365,1,2018-12-20T19:45:18.000+0000,
COMPASS-3363,1,2018-12-19T18:15:59.000+0000,
COMPASS-3362,1,2018-12-19T14:39:59.000+0000,
COMPASS-3361,1,2018-12-19T11:14:27.000+0000,
COMPASS-3360,1,2018-12-16T13:49:49.000+0000,
COMPASS-3359,1,2018-12-16T06:36:35.000+0000,
COMPASS-3358,1,2018-12-14T20:25:10.000+0000,
COMPASS-3353,1,2018-12-11T23:17:47.000+0000,
COMPASS-3350,1,2018-12-08T02:43:40.000+0000,
COMPASS-3338,1,2018-12-03T13:05:13.000+0000,
COMPASS-3337,1,2018-12-03T11:15:36.000+0000,
COMPASS-3333,1,2018-11-30T03:42:31.000+0000,
COMPASS-3332,1,2018-11-30T00:53:28.000+0000,
COMPASS-3330,1,2018-11-29T10:20:11.000+0000,
COMPASS-3329,1,2018-11-29T05:36:25.000+0000,
COMPASS-3321,1,2018-11-27T23:02:00.000+0000,
COMPASS-3320,1,2018-11-27T16:16:58.000+0000,
COMPASS-3319,1,2018-11-26T13:14:49.000+0000,
COMPASS-3297,1,2018-11-23T16:35:25.000+0000,
COMPASS-3284,1,2018-11-23T10:37:32.000+0000,
COMPASS-3283,1,2018-11-23T10:36:43.000+0000,
COMPASS-3269,1,2018-11-19T22:31:08.000+0000,
COMPASS-3268,1,2018-11-19T07:36:42.000+0000,
COMPASS-3265,1,2018-11-16T14:22:01.000+0000,
COMPASS-3259,1,2018-11-15T10:54:16.000+0000,
COMPASS-3251,1,2018-11-14T10:12:27.000+0000,
COMPASS-3241,1,2018-11-09T03:59:01.000+0000,
COMPASS-3238,1,2018-11-06T19:54:40.000+0000,
COMPASS-3237,1,2018-11-06T19:19:39.000+0000,
COMPASS-3232,1,2018-11-01T13:28:58.000+0000,
COMPASS-3222,1,2018-10-29T19:00:15.000+0000,
COMPASS-3221,1,2018-10-25T13:53:42.000+0000,
COMPASS-3215,1,2018-10-22T08:45:43.000+0000,
COMPASS-3201,1,2018-10-16T14:02:09.000+0000,
COMPASS-3200,1,2018-10-15T21:16:32.000+0000,
COMPASS-3196,1,2018-10-12T21:14:41.000+0000,
COMPASS-3195,1,2018-10-12T19:02:47.000+0000,
COMPASS-3194,1,2018-10-12T05:23:20.000+0000,
COMPASS-3184,1,2018-10-10T13:06:28.000+0000,
COMPASS-3183,1,2018-10-09T19:39:46.000+0000,
COMPASS-3182,1,2018-10-05T04:39:02.000+0000,
COMPASS-3180,1,2018-10-04T15:38:51.000+0000,
COMPASS-3176,1,2018-10-04T15:35:40.000+0000,
COMPASS-3169,1,2018-10-01T10:58:06.000+0000,
COMPASS-3156,1,2018-09-28T09:26:03.000+0000,
COMPASS-3155,1,2018-09-28T05:04:17.000+0000,
COMPASS-3147,1,2018-09-26T18:23:29.000+0000,
COMPASS-3145,1,2018-09-21T18:54:46.000+0000,
COMPASS-3141,1,2018-09-19T18:02:30.000+0000,
COMPASS-3139,1,2018-09-19T14:28:21.000+0000,
COMPASS-3126,1,2018-09-12T10:17:33.000+0000,
COMPASS-3124,1,2018-08-28T22:22:41.000+0000,
COMPASS-3123,1,2018-09-11T14:30:03.000+0000,
COMPASS-3121,1,2018-09-10T16:15:52.000+0000,
COMPASS-3118,1,2018-09-07T22:12:01.000+0000,
COMPASS-3107,1,2018-09-05T00:00:34.000+0000,
COMPASS-3106,1,2018-09-04T07:57:50.000+0000,
COMPASS-3105,1,2018-09-03T02:56:47.000+0000,
COMPASS-3104,1,2018-09-02T20:53:01.000+0000,
COMPASS-3103,1,2018-08-31T14:54:04.000+0000,
COMPASS-3102,1,2018-08-31T13:40:05.000+0000,
COMPASS-3101,1,2018-08-31T11:07:35.000+0000,
COMPASS-3099,1,2018-08-30T20:58:46.000+0000,
COMPASS-3095,1,2018-08-30T09:04:32.000+0000,
COMPASS-3091,1,2018-08-29T13:50:09.000+0000,
COMPASS-3090,1,2018-08-29T08:16:33.000+0000,
COMPASS-3084,1,2018-08-24T13:54:46.000+0000,
COMPASS-3083,1,2018-08-24T12:43:12.000+0000,
COMPASS-3082,1,2018-08-24T07:43:36.000+0000,
COMPASS-3070,1,2018-08-17T04:59:48.000+0000,
COMPASS-3058,1,2018-08-13T22:45:43.000+0000,
COMPASS-3057,1,2018-08-13T22:37:50.000+0000,
COMPASS-3056,1,2018-08-13T22:31:16.000+0000,
COMPASS-3050,1,2018-08-09T13:57:03.000+0000,
COMPASS-3049,1,2018-08-09T13:23:13.000+0000,
COMPASS-3046,1,2018-08-08T14:10:41.000+0000,
COMPASS-3043,1,2018-08-06T15:36:18.000+0000,
COMPASS-3042,1,2018-08-06T14:06:58.000+0000,
COMPASS-3040,1,2018-08-02T10:46:21.000+0000,
COMPASS-3039,1,2018-08-02T04:25:52.000+0000,
COMPASS-3038,1,2018-08-02T03:50:49.000+0000,
COMPASS-3037,1,2018-07-30T12:04:14.000+0000,
COMPASS-3036,1,2018-08-01T17:59:25.000+0000,
COMPASS-3032,1,2018-07-31T09:49:28.000+0000,
COMPASS-3031,1,2018-07-31T09:23:06.000+0000,
COMPASS-3026,1,2018-07-30T13:08:53.000+0000,
COMPASS-3025,1,2018-07-30T10:35:17.000+0000,
COMPASS-3024,1,2018-07-30T09:21:18.000+0000,
COMPASS-3022,1,2018-07-27T10:28:21.000+0000,
COMPASS-3021,1,2018-07-27T10:24:43.000+0000,
COMPASS-3019,1,2018-07-26T13:57:07.000+0000,
COMPASS-3017,1,2018-07-25T16:54:40.000+0000,
COMPASS-3016,1,2018-07-25T16:45:18.000+0000,
COMPASS-3015,1,2018-07-25T16:38:28.000+0000,
COMPASS-3010,1,2018-07-25T09:34:55.000+0000,
COMPASS-2994,1,2018-07-14T14:39:36.000+0000,
COMPASS-2993,1,2018-07-13T08:07:05.000+0000,
COMPASS-2992,1,2018-07-12T17:56:55.000+0000,
COMPASS-2991,1,2018-07-12T12:57:09.000+0000,
COMPASS-2990,1,2018-01-02T10:53:00.000+0000,
COMPASS-2987,1,2018-07-10T19:28:14.000+0000,
COMPASS-2986,1,2018-07-10T15:00:46.000+0000,
COMPASS-2984,1,2018-07-09T21:50:45.000+0000,
COMPASS-2976,1,2018-07-02T19:50:42.000+0000,
COMPASS-2969,1,2018-06-28T19:15:58.000+0000,
COMPASS-2965,1,2018-06-27T20:47:26.000+0000,
COMPASS-2964,1,2018-06-26T11:35:20.000+0000,
COMPASS-2963,1,2018-06-25T23:38:24.000+0000,
COMPASS-2958,1,2018-06-24T18:40:30.000+0000,
COMPASS-2957,1,2018-06-21T21:17:50.000+0000,
COMPASS-2952,1,2018-06-20T14:14:21.000+0000,
COMPASS-2948,1,2018-06-19T13:24:28.000+0000,
COMPASS-2947,1,2018-06-19T04:46:21.000+0000,
COMPASS-2946,1,2018-06-19T02:29:54.000+0000,
COMPASS-2945,1,2018-06-19T02:12:34.000+0000,
COMPASS-2944,1,2018-06-18T17:42:04.000+0000,
COMPASS-2941,1,2018-06-15T15:54:31.000+0000,
COMPASS-2940,1,2018-06-15T15:16:03.000+0000,
COMPASS-2939,1,2018-06-14T19:37:11.000+0000,
COMPASS-2938,1,2018-06-12T17:02:43.000+0000,
COMPASS-2936,1,2018-06-12T14:12:26.000+0000,
COMPASS-2935,1,2018-06-12T13:21:24.000+0000,
COMPASS-2934,1,2018-06-12T13:20:35.000+0000,
COMPASS-2932,1,2018-06-08T14:47:35.000+0000,
COMPASS-2931,1,2018-06-08T12:39:07.000+0000,
COMPASS-2929,1,2018-06-07T15:51:32.000+0000,
COMPASS-2928,1,2018-06-06T20:18:48.000+0000,
COMPASS-2927,1,2018-06-06T20:04:57.000+0000,
COMPASS-2922,1,2018-06-05T20:17:53.000+0000,
COMPASS-2919,1,2018-06-04T21:48:44.000+0000,
COMPASS-2918,1,2018-06-04T15:50:03.000+0000,
COMPASS-2916,1,2018-06-01T19:01:10.000+0000,
COMPASS-2915,1,2018-06-01T18:02:30.000+0000,
COMPASS-2909,1,2018-05-31T02:16:42.000+0000,
COMPASS-2908,1,2018-05-31T02:16:25.000+0000,
COMPASS-2905,1,2018-05-29T17:24:29.000+0000,
COMPASS-2891,1,2018-05-27T04:57:28.000+0000,
COMPASS-2887,1,2018-05-27T01:02:41.000+0000,
COMPASS-2886,1,2018-05-26T18:24:52.000+0000,
COMPASS-2885,1,2018-05-26T14:08:28.000+0000,
COMPASS-2883,1,2018-05-26T13:42:19.000+0000,
COMPASS-2882,1,2018-05-26T13:32:39.000+0000,
COMPASS-2881,1,2018-05-26T13:28:21.000+0000,
COMPASS-2880,1,2018-05-26T08:51:10.000+0000,
COMPASS-2879,1,2018-05-26T04:31:34.000+0000,
COMPASS-2878,1,2018-05-26T04:16:45.000+0000,
COMPASS-2876,1,2018-05-24T20:05:03.000+0000,
COMPASS-2875,1,2018-05-24T13:11:15.000+0000,
COMPASS-2874,1,2018-05-24T10:14:49.000+0000,
COMPASS-2873,1,2018-05-23T20:57:31.000+0000,
COMPASS-2872,1,2018-05-23T20:51:19.000+0000,
COMPASS-2867,1,2018-05-23T12:00:06.000+0000,
COMPASS-2866,1,2018-05-23T01:45:05.000+0000,
COMPASS-2863,1,2018-05-17T20:36:55.000+0000,
COMPASS-2862,1,2018-05-17T19:30:47.000+0000,
COMPASS-2861,1,2018-05-17T19:28:31.000+0000,
COMPASS-2860,1,2018-05-17T19:26:26.000+0000,
COMPASS-2859,1,2018-05-17T19:15:16.000+0000,
COMPASS-2858,1,2018-05-17T19:06:46.000+0000,
COMPASS-2857,1,2018-05-17T18:53:52.000+0000,
COMPASS-2856,1,2018-05-17T14:49:34.000+0000,
COMPASS-2844,1,2018-05-10T13:40:26.000+0000,
COMPASS-2843,1,2018-05-09T21:32:07.000+0000,
COMPASS-2842,1,2018-05-09T21:07:38.000+0000,
COMPASS-2841,1,2018-05-09T21:01:58.000+0000,
COMPASS-2839,1,2018-05-08T20:54:40.000+0000,
COMPASS-2833,1,2018-05-07T17:10:04.000+0000,
COMPASS-2827,1,2018-05-03T14:07:48.000+0000,
COMPASS-2826,1,2018-05-03T13:10:37.000+0000,
COMPASS-2822,1,2018-05-02T20:32:18.000+0000,
COMPASS-2821,1,2018-05-02T16:47:03.000+0000,
COMPASS-2807,1,2018-05-02T13:46:21.000+0000,
COMPASS-2802,1,2018-05-02T12:22:09.000+0000,
COMPASS-2801,1,2018-05-02T12:20:52.000+0000,
COMPASS-2799,1,2018-05-01T16:50:55.000+0000,
COMPASS-2798,1,2018-05-01T14:08:11.000+0000,
COMPASS-2796,1,2018-04-30T19:20:39.000+0000,
COMPASS-2773,1,2018-04-24T08:29:20.000+0000,
COMPASS-2771,1,2018-04-23T19:38:51.000+0000,
COMPASS-2765,1,2018-04-18T19:55:15.000+0000,
COMPASS-2764,1,2018-04-18T19:33:35.000+0000,
COMPASS-2757,1,2018-04-17T23:49:05.000+0000,
COMPASS-2748,1,2018-04-15T19:29:58.000+0000,
COMPASS-2747,1,2018-04-13T18:57:52.000+0000,
COMPASS-2745,1,2018-04-13T14:26:47.000+0000,
COMPASS-2744,1,2018-04-13T11:48:51.000+0000,
COMPASS-2741,1,2018-04-12T21:23:36.000+0000,
COMPASS-2736,1,2018-04-10T13:17:07.000+0000,
COMPASS-2735,1,2018-03-22T16:01:12.000+0000,
COMPASS-2733,1,2018-04-07T17:26:44.000+0000,
COMPASS-2732,1,2018-04-09T15:44:47.000+0000,
COMPASS-2730,1,2018-04-07T14:08:48.000+0000,
COMPASS-2725,1,2018-04-05T15:50:06.000+0000,
COMPASS-2720,1,2018-04-03T21:33:02.000+0000,
COMPASS-2715,1,2018-04-03T13:47:21.000+0000,
COMPASS-2712,1,2018-04-01T11:10:51.000+0000,
COMPASS-2711,1,2018-03-31T02:28:47.000+0000,
COMPASS-2677,1,2018-03-22T20:31:27.000+0000,
COMPASS-2674,1,2018-03-21T17:57:23.000+0000,
COMPASS-2635,1,2018-03-13T13:58:36.000+0000,
COMPASS-2634,1,2018-03-12T21:00:53.000+0000,
COMPASS-2632,1,2018-03-09T16:42:01.000+0000,
COMPASS-2546,1,2018-02-15T20:04:41.000+0000,
COMPASS-2544,1,2018-02-14T11:36:18.000+0000,
COMPASS-2501,1,2018-02-02T13:49:09.000+0000,
COMPASS-2382,1,2017-11-30T15:33:16.000+0000,
COMPASS-2360,1,2017-11-26T23:48:22.000+0000,
COMPASS-2230,1,2017-10-27T20:45:51.000+0000,
COMPASS-2190,1,2017-10-11T16:59:57.000+0000,
COMPASS-2185,1,2017-10-10T01:39:30.000+0000,
COMPASS-2095,1,2017-09-24T09:54:19.000+0000,
COMPASS-2094,1,2017-09-24T09:31:16.000+0000,
COMPASS-1936,1,2017-09-07T01:21:32.000+0000,
COMPASS-1767,1,2017-08-21T10:20:01.000+0000,
COMPASS-1433,1,2017-07-25T04:19:52.000+0000,
COMPASS-1311,1,2017-06-29T13:04:14.000+0000,
COMPASS-1045,1,2017-04-18T15:18:04.000+0000,
COMPASS-1014,1,2017-04-07T11:06:40.000+0000,
COMPASS-851,1,2017-03-06T07:32:12.000+0000,
COMPASS-740,1,2017-02-07T21:52:23.000+0000,
COMPASS-416,1,2016-11-21T12:17:09.000+0000,
