key,rework_nr,created,
DNN-27696,1,2013-09-05 21:27:44.493000+00:00,
DNN-27688,1,2013-07-29 17:45:50.795000+00:00,
DNN-27688,1,2013-08-28 15:32:31.325000+00:00,
DNN-27688,1,2013-10-09 16:54:36.598000+00:00,
DNN-27686,1,2013-07-29 17:46:52.523000+00:00,
DNN-27686,1,2013-11-05 17:20:54.969000+00:00,
DNN-27631,1,2014-01-31 19:11:03.007000+00:00,
DNN-27631,1,2014-02-03 19:24:57.828000+00:00,
DNN-27332,1,2013-07-30 16:13:51.119000+00:00,
DNN-27332,1,2013-09-16 17:55:28.769000+00:00,
DNN-27332,1,2013-09-17 18:31:21.258000+00:00,
DNN-27195,1,2014-01-03 22:52:13.417000+00:00,
DNN-27184,1,2013-11-05 16:51:12.105000+00:00,
DNN-27014,1,2014-02-14 22:12:06.314000+00:00,
DNN-26919,1,2013-08-15 16:28:32.998000+00:00,
DNN-26778,1,2013-08-19 14:46:33.495000+00:00,
DNN-26778,1,2013-11-05 17:20:53.643000+00:00,
DNN-26777,1,2013-11-05 16:51:08.438000+00:00,
DNN-26777,1,2014-02-11 02:08:07.700000+00:00,
DNN-26717,1,2013-11-05 16:51:37.677000+00:00,
DNN-26717,1,2014-01-02 20:18:07.439000+00:00,
DNN-26717,1,2014-01-03 18:05:35.911000+00:00,
DNN-26716,1,2013-08-23 22:51:19.888000+00:00,
DNN-26716,1,2013-09-09 20:28:00.155000+00:00,
DNN-26701,1,2013-11-05 16:51:00.834000+00:00,
DNN-26657,1,2014-02-18 17:03:45.359000+00:00,
DNN-26637,1,2014-02-03 16:28:21.812000+00:00,
DNN-26537,1,2013-09-06 22:30:55.896000+00:00,
DNN-26537,1,2014-04-14 17:53:19.446000+00:00,
DNN-26536,1,2013-11-05 16:51:20.813000+00:00,
DNN-26462,1,2013-11-05 16:51:03.990000+00:00,
DNN-26461,1,2013-09-03 22:21:07.113000+00:00,
DNN-26420,1,2013-07-31 22:31:05.480000+00:00,
DNN-26420,1,2013-08-28 23:25:47.747000+00:00,
DNN-26286,1,2013-08-13 17:35:06.440000+00:00,
DNN-26266,1,2013-11-05 16:51:17.834000+00:00,
DNN-26245,1,2013-11-05 16:51:29.823000+00:00,
DNN-26234,1,2014-02-06 20:02:06.607000+00:00,
DNN-26207,1,2013-08-26 21:43:39.260000+00:00,
DNN-26126,1,2013-11-05 16:51:17.137000+00:00,
DNN-26063,1,2013-11-05 16:51:30.958000+00:00,
DNN-26019,1,2013-11-05 16:50:59.557000+00:00,
DNN-25991,1,2013-10-10 18:16:40.051000+00:00,
DNN-25991,1,2013-10-11 00:12:06.582000+00:00,
DNN-25991,1,2013-10-17 23:09:36.799000+00:00,
DNN-25991,1,2013-10-18 17:10:01.790000+00:00,
DNN-25964,1,2013-11-05 16:51:40.482000+00:00,
DNN-25964,1,2013-12-10 23:58:47.285000+00:00,
DNN-25824,1,2013-12-17 18:54:27.369000+00:00,
DNN-25320,1,2013-12-17 19:19:29.562000+00:00,
DNN-25163,1,2013-11-05 16:51:06.508000+00:00,
DNN-25163,1,2013-12-19 19:08:12.513000+00:00,
DNN-24984,1,2013-11-05 17:20:54.475000+00:00,
DNN-24984,1,2013-12-19 18:20:28.738000+00:00,
DNN-24779,1,2013-11-05 16:51:31.756000+00:00,
DNN-24704,1,2013-11-05 17:20:54.710000+00:00,
DNN-24568,1,2013-11-05 16:51:00.994000+00:00,
DNN-24342,1,2014-02-03 22:15:50.323000+00:00,
DNN-24334,1,2013-08-26 21:37:11.109000+00:00,
DNN-24334,1,2013-11-05 17:20:54.364000+00:00,
DNN-24216,1,2013-08-26 19:30:50.602000+00:00,
DNN-24189,1,2013-10-08 15:46:32.158000+00:00,
DNN-24161,1,2013-08-21 21:28:45.980000+00:00,
DNN-24145,1,2013-11-05 16:50:59.808000+00:00,
DNN-24134,1,2013-11-05 16:51:14.963000+00:00,
DNN-24128,1,2014-02-03 02:37:46.105000+00:00,
DNN-24105,1,2013-11-05 16:51:39.153000+00:00,
DNN-24076,1,2013-08-20 16:56:28.362000+00:00,
DNN-24075,1,2013-08-30 07:13:41.352000+00:00,
DNN-24075,1,2013-09-06 14:30:36.268000+00:00,
DNN-24075,1,2013-10-03 16:20:01.131000+00:00,
DNN-24075,1,2013-11-26 14:04:04.593000+00:00,
DNN-24075,1,2013-12-23 21:14:48.575000+00:00,
DNN-24061,1,2013-12-17 19:24:45.174000+00:00,
DNN-24060,1,2013-10-08 18:01:36.674000+00:00,
DNN-23997,1,2013-08-21 23:19:40.923000+00:00,
DNN-23992,1,2013-11-05 16:51:21.145000+00:00,
DNN-23950,1,2013-10-04 17:45:19.796000+00:00,
DNN-23950,1,2013-11-05 17:20:53.836000+00:00,
DNN-23856,1,2013-11-05 16:51:21.622000+00:00,
DNN-23814,1,2013-10-04 16:54:27.532000+00:00,
DNN-23814,1,2013-10-10 21:01:12.207000+00:00,
DNN-23814,1,2013-10-29 16:46:28.416000+00:00,
DNN-23755,1,2013-11-05 16:50:59.083000+00:00,
DNN-23726,1,2013-12-17 19:26:28.664000+00:00,
DNN-23726,1,2014-07-11 21:12:39.903000+00:00,
DNN-23726,1,2014-12-16 23:14:03.936000+00:00,
DNN-23718,1,2013-08-22 22:37:48.563000+00:00,
DNN-23718,1,2013-09-12 05:59:43.784000+00:00,
DNN-23718,1,2013-11-05 17:08:31.381000+00:00,
DNN-23717,1,2013-11-05 17:20:53.931000+00:00,
DNN-23653,1,2013-11-05 16:51:05.483000+00:00,
DNN-23417,1,2013-07-26 22:39:48.679000+00:00,
DNN-23417,1,2013-08-02 16:54:41.250000+00:00,
DNN-23417,1,2013-08-13 18:48:06.608000+00:00,
DNN-23368,1,2013-10-24 08:21:47.747000+00:00,
DNN-23359,1,2013-11-05 16:50:54.679000+00:00,
DNN-23094,1,2013-11-05 16:51:11.954000+00:00,
DNN-22885,1,2013-11-05 16:50:54.569000+00:00,
DNN-22841,1,2015-08-12 19:41:54.583000+00:00,
DNN-22761,1,2014-01-14 22:54:52.541000+00:00,
DNN-22760,1,2013-11-05 17:20:54.181000+00:00,
DNN-21973,1,2013-10-16 16:47:24.689000+00:00,
DNN-21973,1,2013-10-17 16:44:04.547000+00:00,
DNN-21973,1,2013-10-21 19:16:44.813000+00:00,
DNN-21973,1,2013-11-15 18:22:56.901000+00:00,
DNN-21906,1,2013-10-28 18:53:26.087000+00:00,
DNN-21887,1,2013-11-05 16:51:20.990000+00:00,
DNN-21568,1,2013-08-18 15:29:07.106000+00:00,
DNN-21568,1,2013-11-05 17:20:54.067000+00:00,
DNN-21258,1,2013-11-05 16:51:31.516000+00:00,
DNN-21235,1,2013-12-10 20:52:39.005000+00:00,
DNN-21235,1,2014-03-31 03:44:06.228000+00:00,
DNN-21235,1,2015-12-14 08:43:26.580000+00:00,
DNN-21213,1,2013-11-05 16:51:08.913000+00:00,
DNN-21211,1,2013-10-07 23:36:48.235000+00:00,
DNN-21094,1,2013-10-22 02:30:20.328000+00:00,
DNN-21060,1,2013-11-05 16:51:08.588000+00:00,
DNN-21003,1,2013-11-05 16:50:48.301000+00:00,
DNN-20544,1,2013-11-05 16:51:19.903000+00:00,
DNN-20348,1,2013-10-03 22:42:16.121000+00:00,
DNN-20333,1,2013-12-10 23:59:35.496000+00:00,
DNN-20186,1,2014-05-02 12:01:35.078000+00:00,
DNN-20135,1,2013-08-23 06:02:49.824000+00:00,
DNN-20135,1,2013-08-29 00:45:05.911000+00:00,
DNN-20135,1,2013-09-04 08:16:40.642000+00:00,
DNN-19924,1,2013-08-29 02:19:39.576000+00:00,
DNN-19924,1,2013-08-29 04:33:55.931000+00:00,
DNN-8215,1,2015-12-31 19:32:39.986000+00:00,
DNN-8078,1,2015-12-23 22:48:09.050000+00:00,
DNN-8068,1,2015-12-17 01:41:23.384000+00:00,
DNN-8057,1,2015-12-17 17:16:10.161000+00:00,
DNN-8047,1,2015-12-17 05:29:52.825000+00:00,
DNN-8034,1,2015-12-03 22:13:55.846000+00:00,
DNN-8033,1,2015-12-01 18:14:30.766000+00:00,
DNN-8008,1,2015-12-02 01:00:42.377000+00:00,
DNN-7999,1,2015-11-26 20:41:21.454000+00:00,
DNN-7983,1,2015-12-10 15:21:47.656000+00:00,
DNN-7983,1,2015-12-11 17:17:31.701000+00:00,
DNN-7947,1,2015-11-20 02:07:33.128000+00:00,
DNN-7928,1,2015-12-16 00:38:58.369000+00:00,
DNN-7913,1,2015-11-12 21:52:52.710000+00:00,
DNN-7913,1,2015-11-13 21:50:27.845000+00:00,
DNN-7913,1,2015-11-18 00:11:06.909000+00:00,
DNN-7904,1,2015-11-30 19:43:10.517000+00:00,
DNN-7903,1,2015-11-26 16:46:58.743000+00:00,
DNN-7891,1,2015-12-02 00:44:03.721000+00:00,
DNN-7890,1,2015-11-19 20:29:49.769000+00:00,
DNN-7888,1,2015-11-16 20:57:01.359000+00:00,
DNN-7874,1,2015-11-20 19:51:28.521000+00:00,
DNN-7861,1,2015-12-15 23:09:03.859000+00:00,
DNN-7831,1,2015-11-02 18:54:47.052000+00:00,
DNN-7831,1,2015-11-09 14:36:33.031000+00:00,
DNN-7818,1,2015-11-06 09:03:58.551000+00:00,
DNN-7809,1,2015-12-09 20:50:55.547000+00:00,
DNN-7809,1,2015-12-09 23:28:28.452000+00:00,
DNN-7809,1,2015-12-10 00:29:55.228000+00:00,
DNN-7769,1,2015-12-23 17:17:41.189000+00:00,
DNN-7748,1,2015-10-29 23:19:03.013000+00:00,
DNN-7737,1,2015-10-29 22:11:54.721000+00:00,
DNN-7731,1,2015-11-02 18:40:54.941000+00:00,
DNN-7677,1,2015-10-09 00:50:37.091000+00:00,
DNN-7634,1,2015-10-30 19:54:20.695000+00:00,
DNN-7623,1,2015-09-23 19:55:45.196000+00:00,
DNN-7617,1,2015-10-26 19:08:52.054000+00:00,
DNN-7614,1,2015-11-19 21:52:00.638000+00:00,
DNN-7614,1,2015-11-19 22:19:24.375000+00:00,
DNN-7610,1,2015-10-16 05:09:21.898000+00:00,
DNN-7608,1,2015-10-01 12:06:05.142000+00:00,
DNN-7593,1,2015-10-26 23:14:57.965000+00:00,
DNN-7590,1,2015-10-29 22:57:32.041000+00:00,
DNN-7570,1,2015-12-29 21:01:59.827000+00:00,
DNN-7570,1,2015-12-31 01:18:49.713000+00:00,
DNN-7565,1,2015-10-27 22:41:04.478000+00:00,
DNN-7565,1,2015-10-30 01:06:24.736000+00:00,
DNN-7565,1,2015-10-30 22:56:31.208000+00:00,
DNN-7565,1,2015-11-03 19:32:01.904000+00:00,
DNN-7555,1,2015-10-01 17:32:42.278000+00:00,
DNN-7550,1,2015-09-24 17:49:41.232000+00:00,
DNN-7500,1,2015-09-02 22:17:18.622000+00:00,
DNN-7485,1,2015-10-08 23:29:17.405000+00:00,
DNN-7481,1,2015-10-22 23:54:23.593000+00:00,
DNN-7480,1,2015-10-26 23:09:18.153000+00:00,
DNN-7477,1,2015-10-22 20:55:14.081000+00:00,
DNN-7476,1,2015-10-26 22:50:27.320000+00:00,
DNN-7475,1,2015-09-02 18:25:57.491000+00:00,
DNN-7438,1,2015-10-26 23:59:10.840000+00:00,
DNN-7415,1,2015-10-05 20:43:31.747000+00:00,
DNN-7410,1,2015-11-18 20:58:10.119000+00:00,
DNN-7381,1,2015-11-24 22:52:56.259000+00:00,
DNN-7377,1,2015-10-29 22:23:20.051000+00:00,
DNN-7316,1,2015-10-13 23:12:31.010000+00:00,
DNN-7306,1,2015-10-26 18:27:32.074000+00:00,
DNN-7305,1,2015-10-26 22:26:19.021000+00:00,
DNN-7304,1,2015-10-30 01:17:59.747000+00:00,
DNN-7303,1,2015-10-29 22:26:33.393000+00:00,
DNN-7299,1,2015-10-23 20:32:03.877000+00:00,
DNN-7299,1,2015-10-28 21:03:19.854000+00:00,
DNN-7280,1,2015-10-15 18:44:15.537000+00:00,
DNN-7279,1,2015-10-26 22:19:16.781000+00:00,
DNN-7278,1,2015-09-24 10:34:12.090000+00:00,
DNN-7276,1,2015-10-26 17:46:14.792000+00:00,
DNN-7273,1,2015-10-13 22:59:57.307000+00:00,
DNN-7256,1,2015-07-22 23:55:22.485000+00:00,
DNN-7252,1,2015-08-26 22:00:28.810000+00:00,
DNN-7250,1,2015-11-02 23:39:25.034000+00:00,
DNN-7231,1,2015-08-20 00:24:54.739000+00:00,
DNN-7231,1,2015-08-25 14:25:01.503000+00:00,
DNN-7216,1,2015-07-15 21:03:13.405000+00:00,
DNN-7214,1,2015-10-26 23:15:47.666000+00:00,
DNN-7210,1,2015-09-02 17:17:27.461000+00:00,
DNN-7205,1,2015-08-28 22:40:12.646000+00:00,
DNN-7205,1,2015-12-16 19:44:47.626000+00:00,
DNN-7190,1,2015-07-08 19:44:37.509000+00:00,
DNN-7169,1,2015-10-13 18:44:19.396000+00:00,
DNN-7164,1,2015-11-20 01:31:29.225000+00:00,
DNN-7147,1,2015-08-27 22:38:03.663000+00:00,
DNN-7147,1,2015-11-03 20:03:00.200000+00:00,
DNN-7142,1,2015-07-21 20:48:22.112000+00:00,
DNN-7138,1,2015-12-23 01:18:38.601000+00:00,
DNN-7136,1,2015-07-17 12:24:46.703000+00:00,
DNN-7108,1,2015-06-30 23:44:37.951000+00:00,
DNN-7104,1,2015-07-24 13:57:02.431000+00:00,
DNN-7094,1,2015-06-29 22:25:29.570000+00:00,
DNN-7094,1,2015-10-19 20:33:10.833000+00:00,
DNN-7071,1,2015-08-21 23:27:05.234000+00:00,
DNN-7029,1,2015-11-03 16:39:39.128000+00:00,
DNN-7026,1,2015-10-19 20:00:49.089000+00:00,
DNN-6974,1,2015-05-07 06:12:45.658000+00:00,
DNN-6973,1,2015-12-30 00:30:28.239000+00:00,
DNN-6970,1,2015-09-29 19:56:50.044000+00:00,
DNN-6970,1,2015-11-24 22:37:40.329000+00:00,
DNN-6953,1,2015-05-01 21:06:06.011000+00:00,
DNN-6948,1,2015-04-30 21:53:34.410000+00:00,
DNN-6935,1,2015-05-13 16:51:33.792000+00:00,
DNN-6928,1,2015-05-13 16:51:20.608000+00:00,
DNN-6927,1,2015-05-13 16:50:40.789000+00:00,
DNN-6927,1,2015-07-17 22:24:32.974000+00:00,
DNN-6927,1,2015-07-22 22:14:38.265000+00:00,
DNN-6917,1,2015-04-28 16:46:41.348000+00:00,
DNN-6891,1,2015-04-30 17:56:55.628000+00:00,
DNN-6881,1,2015-06-18 16:48:15.666000+00:00,
DNN-6881,1,2015-09-29 00:10:30.041000+00:00,
DNN-6824,1,2015-04-28 16:51:29.567000+00:00,
DNN-6819,1,2015-12-11 22:10:51.516000+00:00,
DNN-6801,1,2015-11-26 21:12:22.722000+00:00,
DNN-6801,1,2015-11-28 00:03:03.957000+00:00,
DNN-6792,1,2015-10-28 20:44:19.203000+00:00,
DNN-6790,1,2015-10-28 20:43:43.145000+00:00,
DNN-6788,1,2015-11-24 00:00:05.809000+00:00,
DNN-6786,1,2015-10-16 23:13:37.258000+00:00,
DNN-6786,1,2015-11-13 18:29:47.745000+00:00,
DNN-6761,1,2015-03-31 18:47:38.243000+00:00,
DNN-6761,1,2015-12-10 22:02:19.600000+00:00,
DNN-6746,1,2015-04-22 15:59:29.418000+00:00,
DNN-6746,1,2015-04-24 22:01:08.540000+00:00,
DNN-6720,1,2015-10-28 20:44:50.109000+00:00,
DNN-6719,1,2015-10-28 20:44:01.849000+00:00,
DNN-6719,1,2015-11-24 00:51:18.783000+00:00,
DNN-6717,1,2015-03-13 17:26:24.871000+00:00,
DNN-6706,1,2015-03-10 20:45:11.899000+00:00,
DNN-6706,1,2015-03-24 12:11:27.793000+00:00,
DNN-6700,1,2015-03-26 18:15:35.430000+00:00,
DNN-6691,1,2015-03-09 20:34:17.829000+00:00,
DNN-6637,1,2015-11-13 23:39:00.355000+00:00,
DNN-6633,1,2015-08-12 19:02:14.803000+00:00,
DNN-6633,1,2015-11-30 22:29:16.596000+00:00,
DNN-6630,1,2015-07-02 13:55:59.224000+00:00,
DNN-6630,1,2015-11-26 17:17:45.662000+00:00,
DNN-6506,1,2015-11-17 22:02:04.406000+00:00,
DNN-6506,1,2015-12-29 05:02:45.296000+00:00,
DNN-6493,1,2015-09-14 23:40:01.415000+00:00,
DNN-6430,1,2015-05-04 21:30:21.415000+00:00,
DNN-6430,1,2015-05-05 21:00:55.286000+00:00,
DNN-6429,1,2015-01-17 18:22:38.625000+00:00,
DNN-6402,1,2015-01-16 22:30:26.606000+00:00,
DNN-6402,1,2015-04-01 00:44:55.747000+00:00,
DNN-6402,1,2015-04-07 20:05:28.515000+00:00,
DNN-6401,1,2015-02-13 01:11:53.116000+00:00,
DNN-6399,1,2015-01-16 22:30:07.064000+00:00,
DNN-6399,1,2015-04-07 23:19:57.484000+00:00,
DNN-6393,1,2015-08-26 21:46:39.296000+00:00,
DNN-6380,1,2015-10-29 15:58:51.144000+00:00,
DNN-6362,1,2014-12-05 19:59:05.262000+00:00,
DNN-6311,1,2015-04-30 23:57:26.145000+00:00,
DNN-6311,1,2015-09-19 17:50:19.171000+00:00,
DNN-6311,1,2015-12-04 22:55:12.341000+00:00,
DNN-6311,1,2015-12-05 00:34:21.247000+00:00,
DNN-6308,1,2015-01-09 10:51:51.004000+00:00,
DNN-6308,1,2015-02-13 22:47:48.102000+00:00,
DNN-6189,1,2015-01-05 22:43:16.238000+00:00,
DNN-6174,1,2014-12-03 00:00:26.967000+00:00,
DNN-6134,1,2015-04-14 18:09:49.716000+00:00,
DNN-6104,1,2014-10-01 18:03:34.731000+00:00,
DNN-6104,1,2014-10-10 15:21:06.778000+00:00,
DNN-6104,1,2014-10-14 19:31:17.312000+00:00,
DNN-6104,1,2014-10-16 22:13:31.975000+00:00,
DNN-6104,1,2014-11-14 22:13:14.655000+00:00,
DNN-6104,1,2015-04-10 21:35:58.872000+00:00,
DNN-6082,1,2014-11-18 20:39:24.975000+00:00,
DNN-6072,1,2014-11-10 00:28:16.583000+00:00,
DNN-6072,1,2014-11-10 23:27:41.563000+00:00,
DNN-6062,1,2014-11-07 23:52:10.936000+00:00,
DNN-6059,1,2014-10-30 21:01:09.533000+00:00,
DNN-6059,1,2014-10-31 18:02:54.852000+00:00,
DNN-6059,1,2014-10-31 23:30:10.621000+00:00,
DNN-5990,1,2014-10-18 17:46:46.230000+00:00,
DNN-5990,1,2014-10-20 21:21:47.941000+00:00,
DNN-5989,1,2014-11-14 15:47:49.041000+00:00,
DNN-5976,1,2014-10-27 16:53:28.635000+00:00,
DNN-5823,1,2015-09-01 14:35:16.763000+00:00,
DNN-5646,1,2015-05-01 18:28:36.559000+00:00,
DNN-5646,1,2015-08-17 10:36:22.067000+00:00,
DNN-5646,1,2015-08-21 20:01:24.886000+00:00,
DNN-5646,1,2015-09-21 20:38:26.345000+00:00,
DNN-5633,1,2014-07-21 15:40:01.832000+00:00,
DNN-5633,1,2014-07-24 23:28:42.608000+00:00,
DNN-5623,1,2014-07-18 22:01:46.072000+00:00,
DNN-5597,1,2015-12-02 21:45:04.642000+00:00,
DNN-5520,1,2014-12-03 23:34:34.902000+00:00,
DNN-5503,1,2014-11-24 20:08:54.061000+00:00,
DNN-5441,1,2014-07-17 17:48:24.027000+00:00,
DNN-5436,1,2014-06-05 16:41:51.787000+00:00,
DNN-5436,1,2014-06-12 17:45:54.349000+00:00,
DNN-5408,1,2014-06-04 01:14:25.869000+00:00,
DNN-5408,1,2014-06-06 23:48:31.312000+00:00,
DNN-5408,1,2014-06-09 18:49:59.115000+00:00,
DNN-5394,1,2014-06-07 00:20:43.172000+00:00,
DNN-5394,1,2014-09-05 18:31:12.604000+00:00,
DNN-5392,1,2014-07-24 22:27:40.290000+00:00,
DNN-5379,1,2014-06-17 21:02:15.977000+00:00,
DNN-5379,1,2014-06-19 20:14:14.361000+00:00,
DNN-5379,1,2014-09-18 23:59:27.343000+00:00,
DNN-5314,1,2014-05-16 05:05:44.233000+00:00,
DNN-5314,1,2014-05-16 20:31:10.292000+00:00,
DNN-5235,1,2014-04-23 20:51:13.421000+00:00,
DNN-5234,1,2014-05-19 03:50:12.787000+00:00,
DNN-5228,1,2014-04-24 04:20:18.480000+00:00,
DNN-5224,1,2014-05-08 06:42:17.910000+00:00,
DNN-5216,1,2014-04-24 15:12:35.768000+00:00,
DNN-5213,1,2014-05-19 00:01:13.124000+00:00,
DNN-5205,1,2014-04-14 23:30:22.075000+00:00,
DNN-5201,1,2014-04-23 20:31:08.155000+00:00,
DNN-5201,1,2014-04-28 22:13:18.121000+00:00,
DNN-5193,1,2014-04-22 20:42:49.118000+00:00,
DNN-5193,1,2014-05-06 22:00:30.213000+00:00,
DNN-5184,1,2014-03-06 22:30:27.685000+00:00,
DNN-5184,1,2014-05-07 22:20:35.623000+00:00,
DNN-5168,1,2014-05-09 06:53:21.941000+00:00,
DNN-5168,1,2014-05-12 17:33:02.640000+00:00,
DNN-5166,1,2014-10-08 14:46:17.051000+00:00,
DNN-5158,1,2014-04-30 18:37:50.192000+00:00,
DNN-5137,1,2014-05-09 15:53:04.177000+00:00,
DNN-5127,1,2014-04-15 16:49:37.662000+00:00,
DNN-5127,1,2014-04-24 08:05:40.912000+00:00,
