key,bugnr,fields.created,
TIMOB-23239,1,2016-04-19T20:50:07.000+0000,
TIMOB-23235,1,2016-04-19T14:49:22.000+0000,
TIMOB-23222,1,2016-03-31T06:46:21.000+0000,
TIMOB-23219,1,2016-04-15T13:44:26.000+0000,
TIMOB-23217,1,2016-04-14T18:24:54.000+0000,
TIMOB-23214,1,2016-04-14T15:42:18.000+0000,
TIMOB-23198,1,2016-04-12T15:25:30.000+0000,
TIMOB-23195,1,2016-04-12T16:48:02.000+0000,
TIMOB-23192,1,2016-04-12T04:11:02.000+0000,
TIMOB-23191,1,2016-04-11T21:00:51.000+0000,
TIMOB-23181,1,2016-04-09T00:00:48.000+0000,
TIMOB-23179,1,2016-04-08T18:00:46.000+0000,
TIMOB-23175,1,2016-04-08T14:12:07.000+0000,
TIMOB-23174,1,2016-04-08T14:02:57.000+0000,
TIMOB-23172,1,2016-04-08T06:36:32.000+0000,
TIMOB-23171,1,2016-04-08T00:18:29.000+0000,
TIMOB-23170,1,2016-04-07T23:52:58.000+0000,
TIMOB-23169,1,2016-04-07T22:47:43.000+0000,
TIMOB-23165,1,2016-04-07T09:41:28.000+0000,
TIMOB-23160,1,2016-04-01T05:16:28.000+0000,
TIMOB-23158,1,2016-04-06T09:32:33.000+0000,
TIMOB-23150,1,2016-04-04T08:11:34.000+0000,
TIMOB-23146,1,2016-04-05T09:16:01.000+0000,
TIMOB-23141,1,2016-04-02T18:53:56.000+0000,
TIMOB-23134,1,2016-04-01T14:49:43.000+0000,
TIMOB-23132,1,2016-04-01T16:11:41.000+0000,
TIMOB-23130,1,2016-03-31T19:24:01.000+0000,
TIMOB-23127,1,2016-03-31T07:53:08.000+0000,
TIMOB-23125,1,2016-03-24T14:24:04.000+0000,
TIMOB-23124,1,2016-03-30T13:25:16.000+0000,
TIMOB-20627,1,2016-03-25T09:22:48.000+0000,
TIMOB-20621,1,2016-03-24T00:09:06.000+0000,
TIMOB-20620,1,2016-03-21T21:23:04.000+0000,
TIMOB-20619,1,2016-03-22T11:15:22.000+0000,
TIMOB-20612,1,2016-03-22T05:37:32.000+0000,
TIMOB-20609,1,2016-03-20T09:01:29.000+0000,
TIMOB-20605,1,2016-03-18T14:42:39.000+0000,
TIMOB-20602,1,2016-03-20T15:26:24.000+0000,
TIMOB-20601,1,2016-03-16T11:21:45.000+0000,
TIMOB-20600,1,2016-03-18T13:25:57.000+0000,
TIMOB-20599,1,2016-03-16T11:44:43.000+0000,
TIMOB-20598,1,2016-02-22T14:10:09.000+0000,
TIMOB-20588,1,2016-03-17T21:58:53.000+0000,
TIMOB-20583,1,2016-03-14T08:04:16.000+0000,
TIMOB-20581,1,2016-03-14T11:08:39.000+0000,
TIMOB-20580,1,2016-03-03T07:15:43.000+0000,
TIMOB-20577,1,2016-03-09T16:54:52.000+0000,
TIMOB-20575,1,2016-03-15T17:52:52.000+0000,
TIMOB-20572,1,2016-03-16T02:25:40.000+0000,
TIMOB-20569,1,2016-02-29T18:02:32.000+0000,
TIMOB-20566,1,2016-03-14T21:35:17.000+0000,
TIMOB-20564,1,2016-03-13T08:55:03.000+0000,
TIMOB-20550,1,2016-03-11T03:30:51.000+0000,
TIMOB-20548,1,2016-03-10T22:24:09.000+0000,
TIMOB-20537,1,2016-02-29T23:16:20.000+0000,
TIMOB-20534,1,2016-03-08T23:14:24.000+0000,
TIMOB-20526,1,2016-03-07T20:54:58.000+0000,
TIMOB-20519,1,2016-03-04T22:10:57.000+0000,
TIMOB-20511,1,2016-02-29T00:52:08.000+0000,
TIMOB-20495,1,2016-03-01T23:41:32.000+0000,
TIMOB-20494,1,2016-03-01T17:32:04.000+0000,
TIMOB-20493,1,2016-02-18T09:00:23.000+0000,
TIMOB-20481,1,2016-02-29T06:53:02.000+0000,
TIMOB-20480,1,2016-02-29T06:50:21.000+0000,
TIMOB-20478,1,2016-02-29T06:46:34.000+0000,
TIMOB-20470,1,2016-02-24T22:13:19.000+0000,
TIMOB-20461,1,2016-02-25T11:21:48.000+0000,
TIMOB-20460,1,2016-02-25T10:12:53.000+0000,
TIMOB-20457,1,2016-02-24T18:31:15.000+0000,
TIMOB-20453,1,2016-02-24T12:51:27.000+0000,
TIMOB-20443,1,2016-01-04T03:28:31.000+0000,
TIMOB-20438,1,2016-02-19T16:20:36.000+0000,
TIMOB-20434,1,2016-02-20T00:56:34.000+0000,
TIMOB-20423,1,2016-02-18T03:14:17.000+0000,
TIMOB-20418,1,2016-02-17T12:50:43.000+0000,
TIMOB-20405,1,2016-02-15T14:12:17.000+0000,
TIMOB-20400,1,2016-02-15T09:05:09.000+0000,
TIMOB-20396,1,2016-02-13T13:21:32.000+0000,
TIMOB-20393,1,2016-02-12T14:16:03.000+0000,
TIMOB-20389,1,2016-02-07T20:31:40.000+0000,
TIMOB-20386,1,2016-02-10T23:46:24.000+0000,
TIMOB-20385,1,2016-02-10T23:08:12.000+0000,
TIMOB-20382,1,2016-02-10T22:44:57.000+0000,
TIMOB-20376,1,2015-12-17T14:52:50.000+0000,
TIMOB-20374,1,2016-02-09T06:58:15.000+0000,
TIMOB-20370,1,2016-02-08T16:30:47.000+0000,
TIMOB-20299,1,2016-02-01T21:59:53.000+0000,
TIMOB-20289,1,2016-01-29T04:20:06.000+0000,
TIMOB-20288,1,2016-01-29T02:00:20.000+0000,
TIMOB-20285,1,2015-07-31T19:57:46.000+0000,
TIMOB-20284,1,2016-01-27T10:59:11.000+0000,
TIMOB-20283,1,2016-01-26T14:37:09.000+0000,
TIMOB-20282,1,2016-01-28T05:16:52.000+0000,
TIMOB-20275,1,2016-01-26T21:48:52.000+0000,
TIMOB-20274,1,2016-01-26T21:39:19.000+0000,
TIMOB-20252,1,2016-01-19T23:30:58.000+0000,
TIMOB-20251,1,2016-01-19T22:53:16.000+0000,
TIMOB-20246,1,2016-01-17T21:06:03.000+0000,
TIMOB-20240,1,2016-01-15T02:18:55.000+0000,
TIMOB-20238,1,2016-01-14T12:39:28.000+0000,
TIMOB-20236,1,2016-01-12T11:39:57.000+0000,
TIMOB-20234,1,2016-01-14T02:23:04.000+0000,
TIMOB-20233,1,2016-01-13T22:44:56.000+0000,
TIMOB-20232,1,2016-01-13T22:03:50.000+0000,
TIMOB-20229,1,2016-01-13T09:10:42.000+0000,
TIMOB-20222,1,2016-01-11T12:18:28.000+0000,
TIMOB-20220,1,2016-01-11T22:03:14.000+0000,
TIMOB-20219,1,2016-01-07T20:31:03.000+0000,
TIMOB-20217,1,2016-01-09T01:36:09.000+0000,
TIMOB-20213,1,2016-01-08T01:25:00.000+0000,
TIMOB-20212,1,2016-01-07T18:46:17.000+0000,
TIMOB-20211,1,2016-01-05T08:20:15.000+0000,
TIMOB-20210,1,2016-01-01T17:15:31.000+0000,
TIMOB-20199,1,2016-01-06T00:10:56.000+0000,
TIMOB-20197,1,2016-01-05T08:28:48.000+0000,
TIMOB-20195,1,2016-01-05T02:45:22.000+0000,
TIMOB-20192,1,2015-12-22T08:30:22.000+0000,
TIMOB-20191,1,2016-01-04T13:55:04.000+0000,
TIMOB-20190,1,2016-01-04T13:43:01.000+0000,
TIMOB-20183,1,2015-12-29T03:52:08.000+0000,
TIMOB-20173,1,2015-12-23T00:15:38.000+0000,
TIMOB-20172,1,2015-12-22T20:23:21.000+0000,
TIMOB-20171,1,2015-12-22T17:37:00.000+0000,
TIMOB-20167,1,2015-12-22T07:52:07.000+0000,
TIMOB-20166,1,2015-12-22T07:41:08.000+0000,
TIMOB-20161,1,2015-12-21T20:11:07.000+0000,
TIMOB-20155,1,2015-12-19T01:05:46.000+0000,
TIMOB-20152,1,2015-12-17T01:33:18.000+0000,
TIMOB-20146,1,2015-12-15T03:48:37.000+0000,
TIMOB-20143,1,2015-12-09T12:16:34.000+0000,
TIMOB-20140,1,2015-10-26T16:15:59.000+0000,
TIMOB-20139,1,2015-12-14T12:56:51.000+0000,
TIMOB-20138,1,2015-12-04T12:18:10.000+0000,
TIMOB-20136,1,2015-12-10T08:30:42.000+0000,
TIMOB-20130,1,2015-12-11T11:17:25.000+0000,
TIMOB-20118,1,2015-12-08T21:03:25.000+0000,
TIMOB-20116,1,2015-10-06T19:23:15.000+0000,
TIMOB-20115,1,2015-10-22T12:02:38.000+0000,
TIMOB-20113,1,2015-11-22T08:32:48.000+0000,
TIMOB-20111,1,2015-11-30T16:00:38.000+0000,
TIMOB-20110,1,2015-12-07T10:27:20.000+0000,
TIMOB-20100,1,2015-12-04T20:08:18.000+0000,
TIMOB-20097,1,2015-12-03T15:10:24.000+0000,
TIMOB-20095,1,2015-12-03T14:20:44.000+0000,
TIMOB-20090,1,2015-12-03T02:14:33.000+0000,
TIMOB-20089,1,2015-12-02T11:36:19.000+0000,
TIMOB-20087,1,2015-12-02T15:08:09.000+0000,
TIMOB-20078,1,2015-11-30T14:17:21.000+0000,
TIMOB-20072,1,2015-11-28T06:45:46.000+0000,
TIMOB-20054,1,2015-11-23T21:52:28.000+0000,
TIMOB-20048,1,2015-11-23T15:05:10.000+0000,
TIMOB-20041,1,2015-10-15T11:58:31.000+0000,
TIMOB-20038,1,2015-10-07T14:33:08.000+0000,
TIMOB-20036,1,2015-10-15T15:37:30.000+0000,
TIMOB-20035,1,2015-08-04T09:42:59.000+0000,
TIMOB-20030,1,2015-07-22T13:39:29.000+0000,
TIMOB-20028,1,2015-11-21T10:49:02.000+0000,
TIMOB-20018,1,2015-11-18T17:03:53.000+0000,
TIMOB-20014,1,2015-11-18T23:30:54.000+0000,
TIMOB-20013,1,2015-11-18T20:11:58.000+0000,
TIMOB-20010,1,2015-11-17T19:57:24.000+0000,
TIMOB-20004,1,2015-11-17T14:24:13.000+0000,
TIMOB-20003,1,2015-11-17T13:34:54.000+0000,
TIMOB-20002,1,2015-11-17T11:10:49.000+0000,
TIMOB-19981,1,2015-01-08T22:21:19.000+0000,
TIMOB-19974,1,2015-11-13T16:44:01.000+0000,
TIMOB-19970,1,2015-11-13T10:49:25.000+0000,
TIMOB-19969,1,2015-11-13T10:15:33.000+0000,
TIMOB-19968,1,2015-11-13T10:05:20.000+0000,
TIMOB-19967,1,2015-11-13T09:49:55.000+0000,
TIMOB-19964,1,2015-11-13T08:51:49.000+0000,
TIMOB-19963,1,2015-11-13T08:46:19.000+0000,
TIMOB-19960,1,2015-11-13T08:22:43.000+0000,
TIMOB-19959,1,2015-11-13T07:04:11.000+0000,
TIMOB-19958,1,2015-11-13T07:01:15.000+0000,
TIMOB-19957,1,2015-11-13T06:46:54.000+0000,
TIMOB-19955,1,2015-11-13T06:06:16.000+0000,
TIMOB-19954,1,2015-11-13T05:55:20.000+0000,
TIMOB-19953,1,2015-11-13T05:38:57.000+0000,
TIMOB-19952,1,2015-11-13T05:35:27.000+0000,
TIMOB-19950,1,2015-11-11T14:27:43.000+0000,
TIMOB-19947,1,2015-11-13T01:57:58.000+0000,
TIMOB-19937,1,2015-11-12T08:45:50.000+0000,
TIMOB-19931,1,2015-11-12T07:47:54.000+0000,
TIMOB-19930,1,2015-11-12T07:22:36.000+0000,
TIMOB-19929,1,2015-11-12T07:19:52.000+0000,
TIMOB-19927,1,2015-11-12T05:37:44.000+0000,
TIMOB-19925,1,2015-11-12T04:55:06.000+0000,
TIMOB-19921,1,2015-11-11T23:06:33.000+0000,
TIMOB-19916,1,2015-08-31T22:12:04.000+0000,
TIMOB-19910,1,2015-10-02T14:33:35.000+0000,
TIMOB-19908,1,2015-11-10T23:50:43.000+0000,
TIMOB-19905,1,2015-11-10T15:59:14.000+0000,
TIMOB-19903,1,2015-11-10T14:49:39.000+0000,
TIMOB-19898,1,2015-11-09T23:12:13.000+0000,
TIMOB-19897,1,2015-11-09T12:08:49.000+0000,
TIMOB-19896,1,2015-11-02T12:56:02.000+0000,
TIMOB-19894,1,2015-07-13T08:40:05.000+0000,
TIMOB-19891,1,2015-08-04T20:53:39.000+0000,
TIMOB-19886,1,2015-11-06T06:42:16.000+0000,
TIMOB-19884,1,2015-02-03T21:19:44.000+0000,
TIMOB-19856,1,2015-11-03T23:53:46.000+0000,
TIMOB-19850,1,2015-11-03T09:43:23.000+0000,
TIMOB-19843,1,2015-11-02T12:44:28.000+0000,
TIMOB-19840,1,2015-11-02T08:31:20.000+0000,
TIMOB-19838,1,2015-11-02T02:41:50.000+0000,
TIMOB-19837,1,2015-11-02T02:33:16.000+0000,
TIMOB-19836,1,2015-11-02T02:28:24.000+0000,
TIMOB-19823,1,2015-10-29T04:03:59.000+0000,
TIMOB-19821,1,2015-10-29T00:36:37.000+0000,
TIMOB-19820,1,2015-10-28T23:10:47.000+0000,
TIMOB-19817,1,2015-10-12T13:19:24.000+0000,
TIMOB-19811,1,2015-10-28T00:19:16.000+0000,
TIMOB-19809,1,2015-10-27T23:41:00.000+0000,
TIMOB-19808,1,2015-10-27T22:20:12.000+0000,
TIMOB-19807,1,2015-10-27T21:46:11.000+0000,
TIMOB-19801,1,2015-10-27T11:54:43.000+0000,
TIMOB-19799,1,2015-10-26T19:16:19.000+0000,
TIMOB-19798,1,2015-10-26T16:01:16.000+0000,
TIMOB-19796,1,2015-10-26T15:04:02.000+0000,
TIMOB-19788,1,2015-10-26T08:59:26.000+0000,
TIMOB-19787,1,2015-10-26T08:57:29.000+0000,
TIMOB-19784,1,2015-10-26T03:52:11.000+0000,
TIMOB-19777,1,2015-10-23T17:12:05.000+0000,
TIMOB-19774,1,2015-09-02T16:12:01.000+0000,
TIMOB-19767,1,2015-10-22T18:10:55.000+0000,
TIMOB-19766,1,2015-10-22T17:50:39.000+0000,
TIMOB-19762,1,2015-10-22T09:59:22.000+0000,
TIMOB-19760,1,2015-10-22T03:13:50.000+0000,
TIMOB-19757,1,2015-10-21T06:57:52.000+0000,
TIMOB-19755,1,2015-10-19T18:37:38.000+0000,
TIMOB-19753,1,2015-10-20T19:06:53.000+0000,
TIMOB-19745,1,2015-10-19T23:59:00.000+0000,
TIMOB-19741,1,2015-10-09T16:42:53.000+0000,
TIMOB-19739,1,2015-10-16T06:51:02.000+0000,
TIMOB-19737,1,2015-10-18T13:33:23.000+0000,
TIMOB-19725,1,2015-10-14T17:40:49.000+0000,
TIMOB-19722,1,2015-10-14T03:28:38.000+0000,
TIMOB-19707,1,2015-10-09T23:35:05.000+0000,
TIMOB-19698,1,2015-10-09T11:48:31.000+0000,
TIMOB-19697,1,2015-10-09T11:41:52.000+0000,
TIMOB-19693,1,2015-10-09T06:55:54.000+0000,
TIMOB-19692,1,2015-10-09T05:49:36.000+0000,
TIMOB-19689,1,2015-10-08T11:36:32.000+0000,
TIMOB-19685,1,2015-10-07T18:16:22.000+0000,
TIMOB-19683,1,2015-10-07T09:09:31.000+0000,
TIMOB-19681,1,2015-10-06T23:49:57.000+0000,
TIMOB-19678,1,2015-10-06T12:15:59.000+0000,
TIMOB-19673,1,2015-10-06T05:26:37.000+0000,
TIMOB-19672,1,2015-09-25T17:56:39.000+0000,
TIMOB-19664,1,2015-10-02T14:05:49.000+0000,
TIMOB-19663,1,2015-10-02T13:36:14.000+0000,
TIMOB-19661,1,2015-10-02T02:08:58.000+0000,
TIMOB-19660,1,2015-10-02T03:46:26.000+0000,
TIMOB-19659,1,2015-10-01T23:44:37.000+0000,
TIMOB-19656,1,2015-10-01T16:32:49.000+0000,
TIMOB-19655,1,2015-10-01T12:10:47.000+0000,
TIMOB-19654,1,2015-10-01T05:12:28.000+0000,
TIMOB-19650,1,2015-09-30T21:03:09.000+0000,
TIMOB-19647,1,2015-07-09T02:31:31.000+0000,
TIMOB-19646,1,2015-09-30T13:31:16.000+0000,
TIMOB-19644,1,2015-09-30T09:36:14.000+0000,
TIMOB-19640,1,2015-09-22T22:06:24.000+0000,
TIMOB-19633,1,2015-08-06T10:40:39.000+0000,
TIMOB-19628,1,2015-09-30T04:05:00.000+0000,
TIMOB-19621,1,2015-04-19T18:34:06.000+0000,
TIMOB-19617,1,2015-09-30T00:11:51.000+0000,
TIMOB-19615,1,2015-09-29T15:10:21.000+0000,
TIMOB-19612,1,2015-09-23T22:42:17.000+0000,
TIMOB-19609,1,2015-09-29T04:49:07.000+0000,
TIMOB-19597,1,2015-09-17T16:32:42.000+0000,
TIMOB-19572,1,2015-09-23T23:27:55.000+0000,
TIMOB-19568,1,2015-09-22T16:41:23.000+0000,
TIMOB-19567,1,2015-09-22T14:22:37.000+0000,
TIMOB-19566,1,2015-09-22T13:31:10.000+0000,
TIMOB-19565,1,2015-09-22T04:15:40.000+0000,
TIMOB-19564,1,2015-09-18T14:58:09.000+0000,
TIMOB-19562,1,2015-09-21T23:20:45.000+0000,
TIMOB-19555,1,2015-09-19T18:25:49.000+0000,
TIMOB-19554,1,2015-09-21T04:59:40.000+0000,
TIMOB-19550,1,2015-09-18T21:19:47.000+0000,
TIMOB-19549,1,2015-09-18T20:39:08.000+0000,
TIMOB-19545,1,2015-09-18T02:49:06.000+0000,
TIMOB-19544,1,2015-09-17T21:56:37.000+0000,
TIMOB-19533,1,2015-09-16T20:50:34.000+0000,
TIMOB-19529,1,2015-09-16T06:49:32.000+0000,
TIMOB-19528,1,2015-09-16T01:12:58.000+0000,
TIMOB-19518,1,2015-09-11T11:12:11.000+0000,
TIMOB-19517,1,2015-09-14T23:45:56.000+0000,
TIMOB-19508,1,2015-09-11T14:19:10.000+0000,
TIMOB-19504,1,2015-09-13T04:16:22.000+0000,
TIMOB-19502,1,2015-09-12T15:19:03.000+0000,
TIMOB-19490,1,2015-09-10T02:40:50.000+0000,
TIMOB-19476,1,2015-09-08T18:34:53.000+0000,
TIMOB-19474,1,2015-09-07T14:29:23.000+0000,
TIMOB-19473,1,2015-09-07T11:20:38.000+0000,
TIMOB-19470,1,2014-10-29T09:09:59.000+0000,
TIMOB-19469,1,2015-09-04T22:09:59.000+0000,
TIMOB-19447,1,2015-08-31T14:35:34.000+0000,
TIMOB-19445,1,2015-09-01T09:36:31.000+0000,
TIMOB-19442,1,2015-09-01T01:24:37.000+0000,
TIMOB-19438,1,2015-08-31T09:28:32.000+0000,
TIMOB-19437,1,2015-08-18T15:17:01.000+0000,
TIMOB-19428,1,2015-08-28T22:01:52.000+0000,
TIMOB-19426,1,2015-08-28T12:36:28.000+0000,
TIMOB-19424,1,2015-08-28T08:52:14.000+0000,
TIMOB-19422,1,2015-08-28T04:13:16.000+0000,
TIMOB-19420,1,2015-08-27T21:48:03.000+0000,
TIMOB-19419,1,2015-08-27T16:17:47.000+0000,
TIMOB-19418,1,2015-08-27T03:40:37.000+0000,
TIMOB-19416,1,2015-08-27T00:34:16.000+0000,
TIMOB-19411,1,2015-08-26T11:55:47.000+0000,
TIMOB-19410,1,2015-08-24T09:16:55.000+0000,
TIMOB-19409,1,2015-08-26T05:19:11.000+0000,
TIMOB-19406,1,2015-08-25T18:51:34.000+0000,
TIMOB-19405,1,2015-08-25T18:42:58.000+0000,
TIMOB-19404,1,2015-08-25T09:11:04.000+0000,
TIMOB-19402,1,2015-08-25T07:26:18.000+0000,
TIMOB-19401,1,2015-08-25T01:56:04.000+0000,
TIMOB-19400,1,2015-06-25T23:05:24.000+0000,
TIMOB-19399,1,2015-08-24T07:52:46.000+0000,
TIMOB-19397,1,2015-08-24T02:32:19.000+0000,
TIMOB-19394,1,2015-08-23T08:47:56.000+0000,
TIMOB-19386,1,2015-08-20T09:37:45.000+0000,
TIMOB-19385,1,2015-08-20T09:34:11.000+0000,
TIMOB-19384,1,2015-08-20T09:31:23.000+0000,
TIMOB-19383,1,2015-08-20T09:23:15.000+0000,
TIMOB-19381,1,2015-08-20T06:48:35.000+0000,
TIMOB-19379,1,2015-08-19T20:56:36.000+0000,
TIMOB-19378,1,2015-08-19T17:10:38.000+0000,
TIMOB-19377,1,2015-07-31T19:21:37.000+0000,
TIMOB-19369,1,2015-08-18T16:28:23.000+0000,
TIMOB-19366,1,2015-08-18T04:01:02.000+0000,
TIMOB-19365,1,2015-08-18T03:15:50.000+0000,
TIMOB-19355,1,2015-08-15T10:03:27.000+0000,
TIMOB-19350,1,2015-08-13T21:01:30.000+0000,
TIMOB-19347,1,2015-08-13T14:51:04.000+0000,
TIMOB-19345,1,2015-08-12T23:35:00.000+0000,
TIMOB-19344,1,2015-08-12T18:54:11.000+0000,
TIMOB-19340,1,2015-08-10T18:59:25.000+0000,
TIMOB-19337,1,2015-08-10T16:02:26.000+0000,
TIMOB-19326,1,2015-08-07T00:16:05.000+0000,
TIMOB-19320,1,2015-08-06T06:42:39.000+0000,
TIMOB-19318,1,2015-08-06T02:15:09.000+0000,
TIMOB-19312,1,2015-08-04T20:07:15.000+0000,
TIMOB-19308,1,2015-08-03T17:12:58.000+0000,
TIMOB-19305,1,2015-07-31T20:09:32.000+0000,
TIMOB-19303,1,2015-07-31T17:47:29.000+0000,
TIMOB-19294,1,2015-07-30T23:11:55.000+0000,
