key,bugnr,fields.created,
TIMOB-17727,1,2014-09-16T20:11:19.000+0000,
TIMOB-17726,1,2014-09-18T17:57:52.000+0000,
TIMOB-17719,1,2014-09-17T21:08:46.000+0000,
TIMOB-17718,1,2014-09-17T07:24:16.000+0000,
TIMOB-17716,1,2014-09-17T18:21:18.000+0000,
TIMOB-17715,1,2014-09-17T02:17:18.000+0000,
TIMOB-17713,1,2014-09-11T15:33:45.000+0000,
TIMOB-17712,1,2014-09-16T23:07:38.000+0000,
TIMOB-17711,1,2014-09-16T22:20:16.000+0000,
TIMOB-17710,1,2014-09-16T21:45:54.000+0000,
TIMOB-17708,1,2014-09-14T09:51:56.000+0000,
TIMOB-17703,1,2014-09-16T15:18:10.000+0000,
TIMOB-17702,1,2014-09-16T13:10:00.000+0000,
TIMOB-17700,1,2014-09-16T05:44:47.000+0000,
TIMOB-17699,1,2014-09-16T04:43:18.000+0000,
TIMOB-17696,1,2014-09-15T23:34:49.000+0000,
TIMOB-17695,1,2014-09-15T23:23:21.000+0000,
TIMOB-17694,1,2014-09-15T14:34:25.000+0000,
TIMOB-17692,1,2014-09-10T12:45:10.000+0000,
TIMOB-17691,1,2014-09-15T10:42:34.000+0000,
TIMOB-17690,1,2014-09-12T21:53:20.000+0000,
TIMOB-17686,1,2014-09-13T15:33:28.000+0000,
TIMOB-17684,1,2014-09-13T01:40:34.000+0000,
TIMOB-17678,1,2014-09-11T00:25:02.000+0000,
TIMOB-17677,1,2014-09-10T23:56:12.000+0000,
TIMOB-17676,1,2014-09-10T23:01:05.000+0000,
TIMOB-17670,1,2014-09-10T14:15:48.000+0000,
TIMOB-17668,1,2014-09-10T07:21:02.000+0000,
TIMOB-17666,1,2014-09-09T22:42:58.000+0000,
TIMOB-17665,1,2014-09-09T21:09:50.000+0000,
TIMOB-17661,1,2014-09-09T18:59:50.000+0000,
TIMOB-17660,1,2014-09-09T13:49:11.000+0000,
TIMOB-17659,1,2014-09-09T18:09:59.000+0000,
TIMOB-17658,1,2014-09-09T15:52:51.000+0000,
TIMOB-17657,1,2014-09-09T10:01:56.000+0000,
TIMOB-17654,1,2014-09-09T08:12:08.000+0000,
TIMOB-17653,1,2014-09-09T05:21:55.000+0000,
TIMOB-17651,1,2014-09-09T00:03:35.000+0000,
TIMOB-17649,1,2014-09-08T21:22:53.000+0000,
TIMOB-17648,1,2014-09-08T20:53:49.000+0000,
TIMOB-17646,1,2014-09-08T18:25:01.000+0000,
TIMOB-17645,1,2014-09-08T18:13:55.000+0000,
TIMOB-17644,1,2014-09-08T17:34:45.000+0000,
TIMOB-17642,1,2014-09-08T17:17:45.000+0000,
TIMOB-17639,1,2014-09-08T09:27:01.000+0000,
TIMOB-17638,1,2014-09-07T22:38:37.000+0000,
TIMOB-17636,1,2014-09-08T03:55:55.000+0000,
TIMOB-17634,1,2014-09-05T21:19:00.000+0000,
TIMOB-17631,1,2014-09-05T18:41:19.000+0000,
TIMOB-17629,1,2014-08-04T14:46:30.000+0000,
TIMOB-17627,1,2014-07-07T02:53:15.000+0000,
TIMOB-17626,1,2014-07-29T13:09:33.000+0000,
TIMOB-17624,1,2014-09-04T21:36:39.000+0000,
TIMOB-17619,1,2014-09-04T11:51:31.000+0000,
TIMOB-17613,1,2014-09-03T15:57:15.000+0000,
TIMOB-17612,1,2014-09-03T18:43:36.000+0000,
TIMOB-17610,1,2014-09-03T18:26:26.000+0000,
TIMOB-17605,1,2014-09-03T01:06:08.000+0000,
TIMOB-17604,1,2014-09-02T22:54:18.000+0000,
TIMOB-17603,1,2014-09-02T21:07:14.000+0000,
TIMOB-17595,1,2014-09-02T10:23:09.000+0000,
TIMOB-17594,1,2014-09-02T10:00:01.000+0000,
TIMOB-17589,1,2014-09-02T04:23:31.000+0000,
TIMOB-17585,1,2014-09-01T22:18:50.000+0000,
TIMOB-17584,1,2014-08-12T19:26:51.000+0000,
TIMOB-17582,1,2014-09-01T12:54:54.000+0000,
TIMOB-17581,1,2014-09-01T11:13:39.000+0000,
TIMOB-17573,1,2014-08-29T03:35:17.000+0000,
TIMOB-17571,1,2014-08-28T20:11:46.000+0000,
TIMOB-17568,1,2014-08-27T23:20:09.000+0000,
TIMOB-17567,1,2014-08-27T22:14:08.000+0000,
TIMOB-17566,1,2014-08-27T22:09:17.000+0000,
TIMOB-17565,1,2014-08-26T23:55:40.000+0000,
TIMOB-17563,1,2014-08-26T21:41:50.000+0000,
TIMOB-17548,1,2014-07-23T13:46:34.000+0000,
TIMOB-17545,1,2014-08-25T16:18:39.000+0000,
TIMOB-17509,1,2014-07-18T21:55:45.000+0000,
TIMOB-17502,1,2014-07-31T18:57:59.000+0000,
TIMOB-17491,1,2014-08-11T13:59:17.000+0000,
TIMOB-17482,1,2014-08-11T09:12:07.000+0000,
TIMOB-17480,1,2014-06-19T10:55:09.000+0000,
TIMOB-17478,1,2014-08-08T21:47:54.000+0000,
TIMOB-17477,1,2014-08-08T21:45:04.000+0000,
TIMOB-17460,1,2014-07-27T06:09:39.000+0000,
TIMOB-17457,1,2014-08-05T23:55:37.000+0000,
TIMOB-17456,1,2014-08-05T00:22:48.000+0000,
TIMOB-17448,1,2014-08-02T02:59:03.000+0000,
TIMOB-17447,1,2014-08-02T00:09:55.000+0000,
TIMOB-17418,1,2014-07-29T20:56:30.000+0000,
TIMOB-17411,1,2014-07-27T21:06:09.000+0000,
TIMOB-17404,1,2014-07-10T09:07:49.000+0000,
TIMOB-17396,1,2014-07-25T08:50:02.000+0000,
TIMOB-17395,1,2014-07-25T08:49:03.000+0000,
TIMOB-17371,1,2014-07-23T06:55:57.000+0000,
TIMOB-17367,1,2014-07-06T14:00:28.000+0000,
TIMOB-17358,1,2014-07-22T16:23:47.000+0000,
TIMOB-17351,1,2014-07-21T17:15:44.000+0000,
TIMOB-17350,1,2014-07-21T16:18:41.000+0000,
TIMOB-17346,1,2014-07-17T22:24:56.000+0000,
TIMOB-17293,1,2014-07-11T17:22:07.000+0000,
TIMOB-17281,1,2014-07-07T09:18:03.000+0000,
TIMOB-17271,1,2014-07-03T23:25:33.000+0000,
TIMOB-17260,1,2014-05-30T20:58:20.000+0000,
TIMOB-17219,1,2014-06-26T14:30:52.000+0000,
TIMOB-17211,1,2014-06-25T11:32:18.000+0000,
TIMOB-17208,1,2014-06-25T04:51:14.000+0000,
TIMOB-17199,1,2014-06-24T07:00:44.000+0000,
TIMOB-17193,1,2014-06-23T18:39:39.000+0000,
TIMOB-17143,1,2014-04-10T14:35:05.000+0000,
TIMOB-17141,1,2014-05-23T10:58:03.000+0000,
TIMOB-17085,1,2014-06-06T17:11:26.000+0000,
TIMOB-17053,1,2014-05-30T23:22:06.000+0000,
TIMOB-17048,1,2014-05-30T18:20:15.000+0000,
TIMOB-17001,1,2014-05-20T20:59:22.000+0000,
TIMOB-16946,1,2014-05-12T21:13:41.000+0000,
TIMOB-16941,1,2014-05-06T22:18:44.000+0000,
TIMOB-16911,1,2014-04-25T18:36:52.000+0000,
TIMOB-16909,1,2014-05-02T14:39:55.000+0000,
TIMOB-16882,1,2014-04-25T21:35:47.000+0000,
TIMOB-16741,1,2014-03-26T23:47:23.000+0000,
TIMOB-16697,1,2014-03-25T18:31:17.000+0000,
TIMOB-16680,1,2014-03-24T15:46:08.000+0000,
TIMOB-16619,1,2014-03-12T23:10:30.000+0000,
TIMOB-16607,1,2014-03-05T11:59:24.000+0000,
TIMOB-16597,1,2014-03-07T13:58:29.000+0000,
TIMOB-16593,1,2014-03-07T01:03:00.000+0000,
TIMOB-16562,1,2014-03-06T10:18:03.000+0000,
TIMOB-16496,1,2014-02-23T21:37:51.000+0000,
TIMOB-16450,1,2014-02-12T00:48:49.000+0000,
TIMOB-16432,1,2014-02-09T18:49:48.000+0000,
TIMOB-16426,1,2014-01-30T20:21:32.000+0000,
TIMOB-16385,1,2014-02-05T23:44:12.000+0000,
TIMOB-16380,1,2014-02-03T23:05:50.000+0000,
TIMOB-16355,1,2014-02-02T19:16:45.000+0000,
TIMOB-16258,1,2013-11-03T23:35:39.000+0000,
TIMOB-16240,1,2014-01-16T10:36:07.000+0000,
TIMOB-16185,1,2014-01-14T11:50:37.000+0000,
TIMOB-16115,1,2013-12-19T02:56:14.000+0000,
TIMOB-16077,1,2013-12-24T22:32:48.000+0000,
TIMOB-15969,1,2013-12-12T01:56:13.000+0000,
TIMOB-15967,1,2013-12-10T19:26:33.000+0000,
TIMOB-15871,1,2013-11-13T11:35:53.000+0000,
TIMOB-15812,1,2013-11-25T12:40:07.000+0000,
TIMOB-15805,1,2013-11-19T11:23:39.000+0000,
TIMOB-15800,1,2013-11-19T09:11:01.000+0000,
TIMOB-15747,1,2013-11-12T18:55:01.000+0000,
TIMOB-15732,1,2013-08-15T21:40:55.000+0000,
TIMOB-15716,1,2013-11-14T11:21:44.000+0000,
TIMOB-15710,1,2013-10-09T00:07:43.000+0000,
TIMOB-15705,1,2013-09-13T11:59:25.000+0000,
TIMOB-15703,1,2013-11-06T19:30:37.000+0000,
TIMOB-15612,1,2013-10-28T10:17:48.000+0000,
TIMOB-15560,1,2013-10-19T21:50:20.000+0000,
TIMOB-15534,1,2013-10-18T09:32:01.000+0000,
TIMOB-15448,1,2013-10-09T08:27:02.000+0000,
TIMOB-15247,1,2013-07-05T16:05:43.000+0000,
TIMOB-15118,1,2013-09-11T05:19:52.000+0000,
TIMOB-15009,1,2013-08-29T15:00:03.000+0000,
TIMOB-14991,1,2013-08-28T22:20:39.000+0000,
TIMOB-14963,1,2013-08-21T06:25:15.000+0000,
TIMOB-14933,1,2013-08-21T20:05:11.000+0000,
TIMOB-14931,1,2013-08-21T18:37:07.000+0000,
TIMOB-14899,1,2013-08-16T18:58:53.000+0000,
TIMOB-14836,1,2013-08-12T21:23:52.000+0000,
TIMOB-14806,1,2013-08-10T01:38:09.000+0000,
TIMOB-14799,1,2013-08-09T12:58:52.000+0000,
TIMOB-14762,1,2013-04-17T17:13:40.000+0000,
TIMOB-14743,1,2013-07-26T23:21:21.000+0000,
TIMOB-14735,1,2013-08-01T09:54:42.000+0000,
TIMOB-14696,1,2013-07-30T12:10:55.000+0000,
TIMOB-14425,1,2013-06-27T23:28:08.000+0000,
TIMOB-14393,1,2013-06-26T18:46:16.000+0000,
TIMOB-14267,1,2013-06-17T18:48:58.000+0000,
TIMOB-14262,1,2013-06-15T06:09:24.000+0000,
TIMOB-14242,1,2013-06-14T09:31:20.000+0000,
TIMOB-14241,1,2013-06-14T10:00:35.000+0000,
TIMOB-14003,1,2013-05-27T12:52:01.000+0000,
TIMOB-13986,1,2013-05-24T21:46:13.000+0000,
TIMOB-13974,1,2013-05-23T23:02:38.000+0000,
TIMOB-13922,1,2013-05-20T20:58:42.000+0000,
TIMOB-13914,1,2013-05-20T12:44:09.000+0000,
TIMOB-13892,1,2013-05-17T11:39:19.000+0000,
TIMOB-13890,1,2013-05-17T10:42:57.000+0000,
TIMOB-13862,1,2013-05-15T05:08:55.000+0000,
TIMOB-13582,1,2013-04-16T00:00:03.000+0000,
TIMOB-13545,1,2013-04-12T13:01:44.000+0000,
TIMOB-13520,1,2013-04-11T00:52:52.000+0000,
TIMOB-13401,1,2012-12-06T10:24:14.000+0000,
TIMOB-13398,1,2012-12-21T16:08:14.000+0000,
TIMOB-13364,1,2013-04-03T17:19:52.000+0000,
TIMOB-13190,1,2013-03-25T17:57:52.000+0000,
TIMOB-12960,1,2013-03-05T11:58:54.000+0000,
TIMOB-12764,1,2013-02-15T23:39:49.000+0000,
TIMOB-12646,1,2012-11-08T20:21:48.000+0000,
TIMOB-12604,1,2013-02-06T10:26:22.000+0000,
TIMOB-12600,1,2013-02-06T00:20:54.000+0000,
TIMOB-12457,1,2013-01-05T09:04:06.000+0000,
TIMOB-12411,1,2013-01-24T11:29:38.000+0000,
TIMOB-12372,1,2013-01-22T18:18:54.000+0000,
TIMOB-12280,1,2013-01-14T17:28:13.000+0000,
TIMOB-12246,1,2012-12-04T16:29:42.000+0000,
TIMOB-12169,1,2012-12-30T06:58:11.000+0000,
TIMOB-12034,1,2012-12-12T01:07:12.000+0000,
TIMOB-11867,1,2012-11-27T13:58:04.000+0000,
TIMOB-11628,1,2012-10-21T23:41:51.000+0000,
TIMOB-11603,1,2012-10-29T21:25:14.000+0000,
TIMOB-11373,1,2012-09-10T15:20:58.000+0000,
TIMOB-11188,1,2012-09-27T00:41:24.000+0000,
TIMOB-11172,1,2012-09-26T20:39:37.000+0000,
TIMOB-10800,1,2012-09-06T14:03:15.000+0000,
TIMOB-10748,1,2012-09-04T13:19:29.000+0000,
TIMOB-10534,1,2012-08-15T08:22:45.000+0000,
TIMOB-9930,1,2012-07-10T22:58:12.000+0000,
TIMOB-9682,1,2012-06-20T22:59:20.000+0000,
TIMOB-9552,1,2012-06-14T11:26:08.000+0000,
TIMOB-9481,1,2012-06-11T11:12:10.000+0000,
TIMOB-9153,1,2012-03-29T13:37:17.000+0000,
TIMOB-9139,1,2012-05-15T09:44:52.000+0000,
TIMOB-9102,1,2012-05-06T01:45:04.000+0000,
TIMOB-8775,1,2012-04-17T16:54:20.000+0000,
TIMOB-8772,1,2012-04-17T15:50:20.000+0000,
TIMOB-8745,1,2012-04-16T13:44:03.000+0000,
TIMOB-8743,1,2012-04-16T13:33:18.000+0000,
TIMOB-8730,1,2012-04-13T17:08:07.000+0000,
TIMOB-8714,1,2012-04-13T01:07:59.000+0000,
TIMOB-8665,1,2012-04-10T16:26:53.000+0000,
TIMOB-8621,1,2012-04-04T11:11:48.000+0000,
TIMOB-8610,1,2012-04-06T16:09:35.000+0000,
TIMOB-8558,1,2012-04-05T13:05:22.000+0000,
TIMOB-8549,1,2012-04-05T10:34:17.000+0000,
TIMOB-8515,1,2012-04-04T14:07:08.000+0000,
TIMOB-8513,1,2012-04-04T09:03:42.000+0000,
TIMOB-8505,1,2012-03-16T10:22:16.000+0000,
TIMOB-8492,1,2012-04-02T15:40:30.000+0000,
TIMOB-8486,1,2012-03-05T02:57:36.000+0000,
TIMOB-8484,1,2012-04-02T09:14:18.000+0000,
TIMOB-8472,1,2012-02-08T13:29:18.000+0000,
TIMOB-8470,1,2012-03-31T20:18:49.000+0000,
TIMOB-8465,1,2012-03-30T21:45:33.000+0000,
TIMOB-8459,1,2012-03-30T14:28:19.000+0000,
TIMOB-8455,1,2012-03-30T13:08:48.000+0000,
TIMOB-8439,1,2012-03-30T09:05:24.000+0000,
TIMOB-8437,1,2012-03-30T07:14:28.000+0000,
TIMOB-8431,1,2012-03-29T16:50:21.000+0000,
TIMOB-8425,1,2012-03-29T13:53:48.000+0000,
TIMOB-8418,1,2012-03-29T11:35:59.000+0000,
TIMOB-8417,1,2012-03-29T11:17:54.000+0000,
TIMOB-8414,1,2012-03-29T10:37:16.000+0000,
TIMOB-8368,1,2012-03-28T15:17:42.000+0000,
TIMOB-8362,1,2012-03-27T12:08:24.000+0000,
TIMOB-8346,1,2012-02-09T13:46:29.000+0000,
TIMOB-8342,1,2012-03-27T20:47:28.000+0000,
TIMOB-8332,1,2012-03-27T13:14:58.000+0000,
TIMOB-8326,1,2012-02-10T07:39:52.000+0000,
TIMOB-8314,1,2012-03-26T15:26:27.000+0000,
TIMOB-8308,1,2012-03-26T11:40:01.000+0000,
TIMOB-8303,1,2012-03-26T08:28:50.000+0000,
TIMOB-8301,1,2012-03-25T17:29:45.000+0000,
TIMOB-8293,1,2012-02-24T02:51:35.000+0000,
TIMOB-8243,1,2012-03-23T12:34:01.000+0000,
TIMOB-8200,1,2012-03-22T13:58:47.000+0000,
TIMOB-8185,1,2012-03-22T10:47:49.000+0000,
TIMOB-8173,1,2012-03-21T18:46:22.000+0000,
TIMOB-8172,1,2012-03-21T17:08:11.000+0000,
TIMOB-8136,1,2012-03-20T22:38:08.000+0000,
TIMOB-8127,1,2012-03-20T15:31:37.000+0000,
TIMOB-8113,1,2012-03-20T11:25:42.000+0000,
TIMOB-8100,1,2012-02-10T04:05:24.000+0000,
TIMOB-8094,1,2012-03-19T17:18:52.000+0000,
TIMOB-8077,1,2012-03-14T07:03:24.000+0000,
TIMOB-8076,1,2012-03-19T09:19:04.000+0000,
TIMOB-8066,1,2012-03-16T14:51:42.000+0000,
TIMOB-8048,1,2012-03-15T19:40:44.000+0000,
TIMOB-7948,1,2012-03-09T11:15:52.000+0000,
TIMOB-7897,1,2012-03-06T13:50:48.000+0000,
TIMOB-7865,1,2012-03-02T11:45:48.000+0000,
TIMOB-7816,1,2012-02-25T19:37:42.000+0000,
TIMOB-7661,1,2012-02-15T10:16:44.000+0000,
TIMOB-7660,1,2012-02-14T20:47:40.000+0000,
TIMOB-7659,1,2012-02-15T00:37:13.000+0000,
TIMOB-7657,1,2012-02-14T16:37:39.000+0000,
TIMOB-7644,1,2012-02-14T10:08:01.000+0000,
TIMOB-7642,1,2012-02-13T19:07:37.000+0000,
TIMOB-7627,1,2012-02-13T07:20:59.000+0000,
TIMOB-7624,1,2012-02-10T18:56:37.000+0000,
TIMOB-7616,1,2012-02-10T14:12:28.000+0000,
TIMOB-7607,1,2012-02-09T17:25:32.000+0000,
TIMOB-7605,1,2012-01-25T21:00:34.000+0000,
TIMOB-7586,1,2012-02-09T10:41:56.000+0000,
TIMOB-7584,1,2012-02-08T18:48:03.000+0000,
TIMOB-7562,1,2012-02-06T18:27:26.000+0000,
TIMOB-7555,1,2012-02-06T14:26:55.000+0000,
TIMOB-7486,1,2012-01-31T15:08:53.000+0000,
TIMOB-7467,1,2012-01-30T10:14:16.000+0000,
TIMOB-7458,1,2012-01-27T16:35:15.000+0000,
TIMOB-7424,1,2012-01-26T10:37:48.000+0000,
TIMOB-7412,1,2012-01-25T16:22:38.000+0000,
TIMOB-7391,1,2012-01-24T18:16:02.000+0000,
TIMOB-7365,1,2012-01-24T16:25:43.000+0000,
TIMOB-7334,1,2012-01-23T12:20:25.000+0000,
TIMOB-7301,1,2012-01-19T13:49:19.000+0000,
TIMOB-7259,1,2012-01-17T10:58:26.000+0000,
TIMOB-7249,1,2012-01-17T06:53:32.000+0000,
TIMOB-7246,1,2012-01-16T18:50:39.000+0000,
TIMOB-7233,1,2012-01-16T15:35:17.000+0000,
TIMOB-7152,1,2012-01-12T17:09:44.000+0000,
TIMOB-7143,1,2012-01-12T16:00:11.000+0000,
TIMOB-7124,1,2012-01-12T00:30:39.000+0000,
TIMOB-6922,1,2011-10-23T13:15:03.000+0000,
TIMOB-6860,1,2011-11-14T11:46:53.000+0000,
TIMOB-6493,1,2011-12-06T16:45:55.000+0000,
TIMOB-6463,1,2011-12-05T14:49:29.000+0000,
TIMOB-6438,1,2011-12-02T13:53:52.000+0000,
TIMOB-6423,1,2011-12-01T15:10:11.000+0000,
TIMOB-6292,1,2011-11-23T11:43:05.000+0000,
TIMOB-6038,1,2011-11-07T11:36:09.000+0000,
TIMOB-5989,1,2011-11-04T09:12:55.000+0000,
TIMOB-5837,1,2011-10-24T06:03:39.000+0000,
TIMOB-5817,1,2011-10-20T01:18:34.000+0000,
TIMOB-5799,1,2011-10-19T12:37:50.000+0000,
TIMOB-5749,1,2011-10-13T11:37:16.000+0000,
TIMOB-5303,1,2011-08-19T02:01:07.000+0000,
TIMOB-5162,1,2011-08-29T15:02:14.000+0000,
TIMOB-5010,1,2011-08-15T11:18:52.000+0000,
TIMOB-4884,1,2011-07-22T09:38:01.000+0000,
TIMOB-4800,1,2011-07-26T17:26:38.000+0000,
TIMOB-4730,1,2011-07-20T11:30:11.000+0000,
TIMOB-4644,1,2011-06-15T18:01:05.000+0000,
TIMOB-4510,1,2011-06-27T17:48:09.000+0000,
TIMOB-4274,1,2011-06-01T08:46:13.000+0000,
TIMOB-4063,1,2011-05-12T18:08:40.000+0000,
TIMOB-3594,1,2011-04-15T03:47:02.000+0000,
TIMOB-3588,1,2011-04-15T03:46:58.000+0000,
TIMOB-3569,1,2011-04-15T03:46:46.000+0000,
TIMOB-3432,1,2011-04-15T03:45:08.000+0000,
TIMOB-3186,1,2011-04-15T03:39:00.000+0000,
TIMOB-3180,1,2011-04-15T03:38:57.000+0000,
TIMOB-3162,1,2011-04-15T03:38:25.000+0000,
TIMOB-2908,1,2011-04-15T03:32:37.000+0000,
TIMOB-2801,1,2011-04-15T03:29:54.000+0000,
TIMOB-2760,1,2011-04-15T03:28:52.000+0000,
TIMOB-2733,1,2011-04-15T03:28:04.000+0000,
TIMOB-2662,1,2011-04-15T03:26:19.000+0000,
TIMOB-2527,1,2011-04-15T03:21:58.000+0000,
TIMOB-2484,1,2011-04-15T03:20:59.000+0000,
TIMOB-2209,1,2011-04-15T03:13:36.000+0000,
TIMOB-2099,1,2011-04-15T03:10:25.000+0000,
TIMOB-2017,1,2011-04-15T03:08:13.000+0000,
TIMOB-1902,1,2011-04-15T03:05:07.000+0000,
TIMOB-1872,1,2011-04-15T03:04:26.000+0000,
TIMOB-1800,1,2011-04-15T03:02:44.000+0000,
TIMOB-1097,1,2011-04-15T02:43:59.000+0000,
TIMOB-684,1,2011-04-15T02:34:22.000+0000,
TIMOB-559,1,2011-04-15T02:31:55.000+0000,
