"Auto configure Python interpreter if possible div p My project indicated that I didn t have a python interpreter configured. I managed to eventually find the dialog, clicked auto configure and everything appears to be fine. p p Suggest two steps. Clicking on the error icon in the project brings up a dialog asking if you d like to configure the interpreter. It would first try to auto configure the interpreter, and then alert if it fails. It could then direct people to the normal preference page where they could fix the problem manually if ",APSTUD-1313,
Add .location property to file templates div p From the current system p pre code Custom Template do t t.filetype .html t.invoke do context ENV raw contents IO.read end end code pre p bringing it inline with something like project templates p pre code Basic Web Template2 do t t.type web t.location t.description A basic template which includes only a default index.html file end code pre p i.e. p pre code Custom Template do t t.filetype .html t.location end code pre p By default this WOULD DO environment Also add a setting to allow turning on off parameter substitution identical to project templates ,APSTUD-2134,
Chromium Update WebKit Browser implementation to cef rev392 ,APSTUD-2186,
"Open Declaration Selection in JavaScript Ctrl Clicking on a function in JavaScript, or pressing F3 on a selected function should take the user to the definition. Suggest adopting similar functionality from Studio 2.",APSTUD-2241,
"Warn user if they are creating project in an area with pre existing files div p This change should apply to em all em new project wizards we support. p p If a user unchecks the use default location checkbox, provide a warning message right below the location field indicating if the location in question already has pre existing files. Since the path can be long, make sure it s easy to see the full path to which the user is saving the ",APSTUD-2252,
Support CoffeeScript syntax coloring div p We should support syntax for coffeescript files a href ,APSTUD-2451,
"Pydev local import quick fix does not condense imports from same file div p To reproduce p pre code Eggs object def spam from string import Template return Template digits Press CTRL 1 on this line. Hold down CTRL while selecting from string for pre p result br p pre code Eggs object def spam from string import Template from string import digits return Template digits code pre pre code Eggs object def spam from string import Template, digits return Template digits code ",APSTUD-2573,
"Allow colorization of folding line number area in editor gutter In Studio 2, we could custom color the area where line numbers and folding markers site see image . We seem to have lost this ability in Studio 3.",APSTUD-2708,
"Allow us to set a flag on ParseNodes to filter them our of outline, but to include their children Sometimes we have AST nodes which we want to denote structure or something internally but make no sense in the outline. We should have a field and code in common to easily skip flatten these node types i.e. Ruby s blocks, we want the vars inside but we don t want to show the block; in this case meaning, don t show this node, but do show relevant children.",APSTUD-2710,
"Allow per project formatter settings Rather than having formatter settings apply to all projects globally, allow for per project settings.",APSTUD-2712,
"Code assist explanation overlays on top of code assist dropdown overlay. When the code assist dropdown selector overlays the code, the 2nd overlay explaining the selector lays on top of the selector instead of out to the side. I cannot see the possible choices because the 2nd overlay is in the way.",APSTUD-2715,
"Code assist cancels out if using quotations on javascript opener tags When typing script language ... the code assist overlay pops up, however if I use quotations after the equals sign, the code assist fails to appear. Aptana Studio 2 allows me to format the code here how I please.",APSTUD-2717,
Add support for JavaScript white space code formatting Add JS formatting options to control the spaces between the JS elements.,APSTUD-2727,
"Separation for PHP element colouring Separation for PHP element colouring Public, Private, Abstract, Static, etc., etc. ",APSTUD-2733,
"Support Ruby Watch Expressions Support watch expressions in ruby. Looks like we can just port the RDT impl over easily. It s a single class with a couple nested classes in it, and it gets registered via a debug.core extension point.",APSTUD-2752,
Display a helpful error message when self closing a non void HTML tag Two different related scenarios here 1 ,APSTUD-2758,
"Change default URL for Add Remote Git dialog box Currently, when adding a remote, we default to which is read only Suggest instead we default to which is read write Alternately, we might ask the user if they are a contributor to the project, or just an observer, and perhaps offer a switch betwen the two optons",APSTUD-2771,
"Add new push new branch to remote command to Git menu When sharing a local project with a new Github repo, a user is instructed to do the following git remote add origin git push u origin master The first one can be done inside studio with Add remote but not the second one, where the user is forced into the terminal. Chris suggested a Push new Branch to Remote menu option to help with this step.",APSTUD-2772,
Add around SFTP error dialogs. ,APSTUD-2773,
"Slightly re arrange existing project creation UI for template selection The attached dialog below seems a tiny bit confusing. In order to not use a template, you can leave the Create the project using... box checked, but not choose a template. Suggest two options Leave the checkbox, but don t check it until a user has actually selected a template from the list Remove the checkbox, and instead add a No Template as the top option in the list, which is selected by default.",APSTUD-2775,
"Create JS Type View for Projects Currently, we sort of mix type info and lexical info in the JS outline. We should create a separate view that shows type information from the JS index for the currently active project. This would be separate from the outline view.",APSTUD-2782,
"Nicer default name for theme copy Steps Open the Preferences Studio Themes page Press the button to make a copy of the existing theme Note the default name of the new theme. Suggest that the name be Copy of ThemeName, Copy 2 of ThemeName this follows duplicate naming conventions of Eclipse ",APSTUD-2789,
Add FTPS option to disable SSL TLS session resumption ,APSTUD-2796,
"Add Deploy Menu Entry to Merge Results Context Menu When using Subclipse to merge some revisions, there s a view Merge Results where the merged files are listed. With Aptana 2.x it was possible to Upload the files directly from that view using the ftp connections. In Aptana 3.x there s no menu entry to upload the files from that view You have to search each of the merged files or directories in the Project Explorer or App Explorer and upload it there. There should be the Deploy Menu Entry in the context menu of the Merge Results View. ",APSTUD-2798,
"Add editor debug items to properties view When debugging in Studio, it is useful to see more information about the current position of the cursor. Suggest updating the properties view with the following information Depending on the current cursor position, it would show the following Content Type text javascript Scope source.js Text appendPoints Offset Start 531 Offset End 531 Length 12 characters ",APSTUD-2809,
"Handle common meta programming idioms that define methods for Ruby indexing Rails uses a number of class level methods to attach other methods, such as delegate , cattr accessor , cattr writer , cattr reader , and class attribute . We don t currently handle these. We ll need to look for calls to these and manually expand the type s method list to include the generated methods that result from calling those.",APSTUD-2820,
"Allow for go to declaration on Ruby require load strings We support go to declaration on things like type names, method calls, variables. We should support opening the related file on the loadpath for the paths mentioned in require load calls.",APSTUD-2821,
"Allow spacing customization in CSS Formatter We don t currently format spacing between words, and various syntax like , etc",APSTUD-2823,
"Create wrapper for InstanceScope and DefaultScope in code InstanceScope and DefaultScope constructors have been deprecated in Eclipse 3.7. However, the replacement methods is only available in Eclipse 3.7, so we cannot universally switch to it yet. Adding to all usages is problematic, since it will display Unused annotation in Eclipse 3.6 Suggest making wrapper methods for the above items and adding a single SuppressWarnings to those instances. Thus, we only have two warnings in the problems view rather than the hundred or so we have now.",APSTUD-2853,
"New From Template should list all possible file types, and provide a template option for each Some file types YAML for instance don t really have a default template. It basically consists of an empty document just so that we can make sure there is an entry in the New... menu. Suggest instead scanning the bundles, and if a file type does not have a template attached, suggest creating a entry File Type Blank File for each. This will also make it easier once we convert File New From Template to create untitled files, and cut down on the number of unnecessary templates created.",APSTUD-2854,
"Create Aptana Studio Start Page This would crib from the Titanium Studio start page with a few differences The page should show on first startup, and after each update. The page would contain the following content Link to documentation Link to how to install SVN, DB, other plugins Link to how to install a JS library Link or iframe of release notes for latest released version Link iframe of Stack Overflow questions",APSTUD-2901,
"Add Submit a Bug feature to Aptana Studio Help menu This would crib from the previous implementation we had for Aptana Studio some years ago User needs to set up their JIRA account. There should be a preference area for that When filing a bug, ask them the following A summary of the issue mandatory ",APSTUD-2916,
"Notify Studio 2 users that there is an upgrade to Studio 3 This probably should be something both on the home page, in the views, and also perhaps a popup? Tell them about the new features Direct them on how to install the new version Show them the migration guide",APSTUD-2941,
"Can t set breakpoint in haml ruby templates Editor does not allow setting of ruby breakpoints in haml view templates on lines with ruby code starting with and These ruby code lines should be breakpointable just like in erb templates. If there is a workaround, please describe in detail. Thanks, tv ",APSTUD-2999,
"Support ftp scheme using EFS filesystem extension We should support using ftp URIs in the EFS filesystem API using our existing infrastructure. Forget handling passwords prefs, just assume the URI contains the info needed to connect i.e. Users will be able to see use this in the HTML editor by trying to get Content Assist on a public anonymous FTP site, by enter in a and then hitting Ctrl Space at the which is where the cursor should be, not something user actually types and getting back the folders pub , incoming and conf as options.",APSTUD-3014,
Upgrade Hudson to latest version ,APSTUD-3045,
Support for Mac OS X Lion Full Screen View Mac OS X Lion has a full screen feature for a lot of native apps. It would be great for Aptana to have a feature like this.,APSTUD-3053,
"Create FindBugs Profile appropriate for validating code correctness The default FindBugs profile is too strict for our current code base. We need to create a more limited profile that we can use to validate all committed code for possible errors. Please create a profile, run it against some of our current source code to see if it reports what is expected, and pass it around to the other developers for confirmation.",APSTUD-3100,
"Create PMD profile to validate Studio code The default PMD profile is too strict for our purposes. Create a default PMD profile all developers can use to validate code correctness before checkin. Please create a profile, run it against some of our current source code to see if it reports what is expected, and pass it around to the other developers for confirmation.",APSTUD-3101,
"Upgrade Unit Test Coverage Our current unit test coverage hovers around 30 class, method, block, and line We need to get this higher. Here are the classes we need to test Please create a sub task for the class you want to test, and edit the document to indicate you ve claimed that test. If there already is a task created for a particular class, it means someone else has claimed that one, so choose another. If there are a bunch of related classes, you can group that into one task. Coverage goals for all classes below is a minimum of 100 class, 70 method, 80 block, 80 line default Emma values in Jenkins ObjectPool ReapingObjectPool StreamUtil URIUtil",APSTUD-3130,
Update Studio version from 3.0.4 to 3.0.5 ,APSTUD-3132,
"Convert cygwin paths to Windows paths in ENV when executing process outside Terminal We ran into an issue with PATH holding cygwin paths on Windows breaking git clones. I added a method to convert between the two, but we need to make sure we convert anywhere we re not executing inside the Terminal bash.",APSTUD-3149,
"Support Javascript go to definition hyperlinks This comes from trying to close APSTUD 46, which must have been a Studio 2.x ticket. We should support Ctrl Clicking to go to definition for Javascript functions, variables, properties.",APSTUD-3189,
Add console.debug selector to default themes ,APSTUD-3368,
PHP Add Open Type Method PHP feature One feature that is sorely missed is Open Type in the Eclipse PHP PDT. Attached is a screenshot of the feature in Eclipse PDT.,APSTUD-3376,
Upgrade packaged JRuby to 1.6.4 We currently use JRuby 1.6.3 which has at least one bug causing issues for Turkish users.,APSTUD-3380,
"Upgrade jrubyparser plugin to latest from github There are 1.9 syntax fixes int he latest jrubyparser source. I ll need to clone it, compile, put the new binaries in our plugin and then perform any fixes afterwards as a result of any API changes.",APSTUD-3381,
Update FTP Library to 3.9.1 EDT released a new update of the FTPPro library ,APSTUD-3402,
"Add cherry pick support for Git We currently have no support for doing cherry picks for Git, so I have to resort to the command line for this. It d be nice to add it.",APSTUD-3427,
"Improve the PHP outline to display a true nesting of HTML nodes We should display PHP nodes nested correctly inside HTML nodes, and vice verse.",APSTUD-3430,
Remove the dependency com.aptana.core plugin has on The dependency is causing a lot of inconvenience on what could depend on and should be removed. ,APSTUD-3431,
"TiStudio Git clone from address instead of A customer is requesting to add http git access in TiStudio. Sometimes, if you are behind a firewall, git is inaccessible this way git clone but you can still use http git clone The http is not currently working in Ti Studio. This is a feature request to add it.",APSTUD-3456,
"Confirm Token Scanners are updated to handle multiple queries for the same token Related to bug APSTUD 3457, we need to confirm that all Token Scanners have been updated such that querying the scanner multiple times for the same token results in the same returned length and offset.",APSTUD-3482,
"Button on the toolbar for option Show white space characters Create a quick button on the toolbar for Aptana option Show white space characters , please Not easy go to the menu every time for Show Hide white space characters",APSTUD-3521,
"Drop files from the remote view to a local folder Hi, it would be very usefull if i could drag some files or folders from the remote view to a local folder on the desktop or any other folder in the fiel browser. The other way from the local folder to the remote view already works fine! This would be very usefull if you have to download some files without to configure the ftp connection in filezilla or any other FTP Client. I searched for already reported tickets, but don t found anythink. If i missed it, sorry for that! Greetings Leo",APSTUD-3552,
"Improve build time of unit test build The unit test build on development takes way too long. Typically over 40 minutes. We need to investigate to see if we can help speed it up at all, since the actual text execution appears to take less than 9 minutes.",APSTUD-3580,
Create unit tests for snippet tab stop issue Related fix for a set of unit tests.,APSTUD-3650,
"Change the actions defined in Samples view to use commands and handlers so they could be invoked from the portal Currently Samples view defines the actions programmatically using the old IAction mechanism, and they are not accessible through the command service. We should update them to be defined through plugin.xml using commands and handlers. ",APSTUD-3666,
"Hook up rails server launching to new servers view Now that the servers view is back, we should hook up the rails application launching to use it as it used to in RadRails.",APSTUD-3688,
"Exclude files from the deploy tools using paths rather than by file types Currently there is only an option to cloak file types from the deployment assistent. But very often it s not only file types with sould be excludet. For an example. I have a PHP project remote and local, i have for example local other usernames and passwords for the database connection. So i have to skip on every deployment the or i would kill the live system. Currently there is no way, because cloaking .php is not realy an option. I think a textfield where i can store the complete path would be very useful. The syntax could be like in an .gitignore file.",APSTUD-3689,
"Set Mark Occurrences as off by default As the title says, make the default setting off.",APSTUD-3696,
Turn off Link with Editor in outline by default Set the default for this setting as off ,APSTUD-3697,
Mark Occurrences freezes IDE on large files ,APSTUD-3699,
"PHP Open Method ala PDT functionality PDT has an Open Method that allows the user to navigate to any method class in any PHP file in a project workspace. This makes it a lot easier to locate a particular method or browse methods when looking the right method to use. The list of methods is filterable find as you type and allows wildcards as well to allow more flexible method listings. Now that Aptana Studio 3 conflicts with PDT so that PDT s editor no longer works properly, it would be great if Aptana Studio added this feature to further round out the workflow that was lost from PDT. For reference, the Open Method feature in PDT is launched via the following shortcut by default ",APSTUD-3723,
"Add GIT Tagging Feature It would be really nice to add the ability to Tag releases in GIT using the Aptana menu items. Currently you can add Branches, Push, Pull, Commit, etc. but there is no support for tagging. The workaround right now is to open the terminal console and manually type in something like this git tag a 1.23 m 1.23 git push tags It would really save me time if we could just do this from the dialog menus. Thanks for considering this feature! Sincerely, Leighton Whiting",APSTUD-3761,
"Allow to manually change content assist delay to 0 Would be great to allow to manually change content assist delay to 0 for JS and CSS editors . It s very annoying to, for example, type b , then wait for CA to apear, then type o to get to border . And when typing bo quickly CA will not appear at all. See this thread ",APSTUD-3767,
Add analytics to the portal actions Attache the analytics ping to the portal dispatch . The ping should indicate the portal s controller and action e.g. ,APSTUD-3786,
"Simplify the extension point for contributing samples to Samples view Should make it more similar to how project template is defined, where the local path is a zip file instead of the root of a directory where the samples reside.",APSTUD-3793,
"Remove Firefox installation requirement on Studio startup and instead show prompt on Firefox debug launch Currently, we prompt the user for an install of Firefox if we can t find it at startup. We should instead do the check and install if they ve chosen to debug with Firefox.",APSTUD-3795,
Create wiki page describing how to add samples via a ruble ,APSTUD-3803,
"Jump to parent classes and methods from outline and editor I use php editor, so everything below is about it. In old Aptana there was a two great features, that I was using regulary Ouline shows a parent methods and classes. And there was an possibility to find some method with search bar in outline and jump to it right from quick outline new tab scrolled to the selected method or class was opened I was able to jump to parent method from the editor a litle green triangle was displayed near the inherited method on the left sidebar. Just right to the line numbers and a new tab was opened when Ctrl click on it or just click, can t remember . Newly opened tab was scrolled to the selected method, just like the outline jump to parent feature. Will this features return in the new Aptana Studio?",APSTUD-3819,
