"Auto configure Python interpreter if possible div p My project indicated that I didn t have a python interpreter configured. I managed to eventually find the dialog, clicked auto configure and everything appears to be fine. p p Suggest two steps. Clicking on the error icon in the project brings up a dialog asking if you d like to configure the interpreter. It would first try to auto configure the interpreter, and then alert if it fails. It could then direct people to the normal preference page where they could fix the problem manually if ",APSTUD-1313,
"Save all does not trigger Automatically sync my changes with the remote site I use Automatically sync my changes with the remote site Automatically sync from my machine to the remote site if I use Save , Aptana actually upload file on save, that s what I need. I often modify more files, before saving. So I always use Save all I use a shortcut for it, and it is the only way I m used to save to save them all in once, but in this case Aptana does not upload any file. I ask for Save all triggering Automatically sync... on each files that is saved; else I suggest a dedicated command, if most people don t like the behavior I ask for. Thank you for attention, Fabio.",APSTUD-3828,
"Simultaneous FTP Transfers? I may be just missing the setting, but it there somewhere in Aptana where I can set the number of simultaneous file transfers to speed up FTPing folders or large numbers of files? For example, in Filezilla, I can download upload 5 7 files at once, which greatly speeds up transfer times. Is this possible?",APSTUD-3838,
Add Push tags command for git We need to be able to explicitly push tags to a remote.,APSTUD-3861,
Ability to control the auto closing of quotes and brackets separately At the moment there is a setting found under Preferences Aptana Studio Editors in the Typing page called Auto close matching character pairs . This auto closing quotes and brackets however I would like the ability control each of these separately so auto closing quotes could be disabled but auto closing brackets could be kept turned on.,APSTUD-3924,
"dynamic language selection multi language support Hi friends, i would be very nice if Aptana would support multiple scripting languages in one file. In the current aptana version a .php file supports syntax highliting and auto completion for php source. In .html files we have the support for HTML. But very often you have template files where the markup is mixed. I addet you an example as attachment. In this example i have a .html file and the full html support, but the php code is not realy good readable and i have no support for php functions, ... . So it would be very cool if aptana would see that in the html file the ?php starts php code and switch to the php syntax mode for this part. The same think is possible with inline css code. What do you think? thanks and greetings Leo",APSTUD-3925,
"Ship PHP, Ruby and Python features separately from Studio Let me choose them which I need!",APSTUD-3941,
"Move Eclipse base for Studio to 3.7 and remove support for Eclipse 3.5 3.0.x 1.0.x are built against Eclipse 3.6.2. For 3.1 1.1, it makes sense to move to Eclipse 3.7.1 and drop support for Eclipse 3.5. ",APSTUD-3969,
"Remove the code which automigrates Studio 2.x projects now we are on Studio 3.1 Currently at startup, we automatically try to migrate any Studio 2.x projects to Studio 3. That s probably no longer necessary after one year and 7 releases later. Removing it should help startup performance on a workspace with a lot of projects. ",APSTUD-4071,
"Support rbenv usage I m using aptana studio 3 in my mac, osx lion, and I m using rbenv to install rubies, but when I try to run the debugger in aptana I always got this error line 4 exec rbenv not found I already set some environment variables in the aptana ruby debug configuration window RBENV ROOT RUBYLIB I m trying to run this command Program Interpreter Arguments d Program Arguments exec rake trace f d tmp Working Directory ",APSTUD-4183,
Merge Studio documentation into Guides Docs Take current wiki content in tis and move into guides space Create redirects for the most common studio pages Updating links in our current project,APSTUD-4188,
"Improve additional information popup for JavaScript From name type of property i.e. Boolean description Supported Platforms browser platform browser version parameter type, ... description Supported Platforms browser platform browser version ",APSTUD-4198,
Externalize UI strings in bundle dev ruble ,APSTUD-4212,
Externalize UI strings in capistrano ruble ,APSTUD-4213,
Externalize UI strings in coffeescript ruble ,APSTUD-4214,
Externalize UI strings in CSS ruble ,APSTUD-4215,
Externalize UI strings in cucumber ruble ,APSTUD-4216,
Externalize UI strings in engineyard ruble ,APSTUD-4217,
Externalize UI strings in github ruble ,APSTUD-4218,
Externalize UI strings in HAML ruble ,APSTUD-4219,
Externalize UI strings in Heroku ruble ,APSTUD-4220,
Externalize UI strings in HTML ruble ,APSTUD-4221,
Externalize UI strings in jQuery ruble ,APSTUD-4222,
Externalize UI strings in JS ruble ,APSTUD-4223,
Externalize UI strings in JSON ruble ,APSTUD-4224,
Externalize UI strings in Markdown ruble ,APSTUD-4225,
Externalize UI strings in math ruble ,APSTUD-4226,
Externalize UI strings in mercurial ruble ,APSTUD-4227,
Externalize UI strings in PHP ruble ,APSTUD-4228,
Externalize UI strings in Python ruble ,APSTUD-4229,
Externalize UI strings in Rails ruble ,APSTUD-4230,
Externalize UI strings in RSpec ruble ,APSTUD-4231,
Externalize UI strings in Ruby ruble ,APSTUD-4232,
Externalize UI strings in SASS ruble ,APSTUD-4233,
Externalize UI strings in shell script ruble ,APSTUD-4234,
Externalize UI strings in source ruble ,APSTUD-4235,
Externalize UI strings in text ruble ,APSTUD-4236,
Externalize UI strings in titanium ruble ,APSTUD-4237,
Externalize UI strings in WebFont ruble ,APSTUD-4238,
Externalize UI strings in wordpress ruble ,APSTUD-4239,
Externalize UI strings in XML ruble ,APSTUD-4240,
Externalize UI strings in YAML ruble ,APSTUD-4241,
Externalize UI strings in zen coding ruble ,APSTUD-4242,
"Improve Unit test coverage on the participant branch Improve these Unitests at the participant branch ParserPoolFactory No coverage ParseState 78 addProperty 0 , toString 0 ParserPool 79.3 create 50 94.3 ReconcileContext 43.9 openInputStream 0 UnifiedBuilder 0 61.3 0 44.8 clean 0 , deleteFile 0 , getURI 26.9 97.1 CSSTaskDetector 78.4 deleteFile 0 CSSValidator 89.3 HTMLTidyValidator 83 HTMLTaskDetector 92.7 JSParserValidator 87.5 48.5 47.3 75.9 index 72.9 JSTaskDetector 79.8 deleteFile 0 IndexManager 83.8 12.3 almost all methods 0 75.6 getFile 0 , getProject 0 BuildContext 85.3 IndexContainerJob 0 all IndexProjectJob 0 all 58.2 run 45 IndexRequestJob 44.1 0 , belongsTo 0 ",APSTUD-4282,
"Create JavaDocs as part of the build process During the Aptana Studio and Titanium Studio build process, we need to create a set of JavaDocs to make it easier for end users to navigate and understand. This ideally is placed into a javadocs folder in this area so that they can be uploaded as part of the nightly sync. There should be some set of ANT tasks we can use to generate the docs. We also need to replace the default stylesheet with the JBoss one ",APSTUD-4311,
"Replace HTML Tidy Validator with a build participant using our AST parser We currently use Tidy as a separate vendor plugin that provides the JAR and pipe the HTMl source to it, then read the output and generate warnings errors. This approach has been notably slow and memory intensive. Given that we are already parsing the file and generating an AST, it should be much faster and leaner to provide a build participant that traverses the AST to provide all or most of the same functionality. Also, we d have control over the impl so we can update as necessary for changes to HTML like HTML 5 elements, which tidy complains about .",APSTUD-4346,
Support usage of CommonJS Modules require method in JavaScript code completion Given the following exports.sayHello function name Ti.API.info Hello name ! ; ; exports.version 1.4; var myModule CA prompts sayHello and ContextInfo for name parameter We present content assist against the functions and properties defined in the module file This would require changing the index to show what individual files require and filtering that in content assist.,APSTUD-4357,
Improve text hover for JavaScript From 64;name 64;type ... description Supported Platforms ... Remarks remarks Example example Specification ... 64;type ... description Supported Platforms Remarks remarks Example example Specification ,APSTUD-4361,
"Have IdeLog log using the product version, not the version of the plugin In general, when logging a file, we most care about the product version i.e. 3.0.8 as opposed to the version of the plugin i.e. build 3.0.0.1326742432 which may not change as frequently as the product version. Update IdeLog to use the RCP Plugin product version instead.",APSTUD-4368,
"Add name of errant file to error message for When writing out the following to the log file, we should at least write out the name of the documentation file, and if possible something about where in the file the error occurs line , character count, anything Build 3.0.3.qualifier An error occurred while parsing the documentation XML file. The value of attribute name associated with an element type null must not contain the character. An error occurred while parsing the documentation XML file. The value of attribute name associated with an element type null must not contain the character. at at at at at at at at at at at at at at at at at at at at ",APSTUD-4378,
"Lazily load additional info for Javascript content assist We pre populate the additional info popup strings for every Javascript CA proposal. If we implement we can return the additional proposal info for on demand, which saves us generating all of the strings in advance and instead populating it when the particular proposal is selected.",APSTUD-4408,
Analyze duplicate Strings and Fill Ratios of Studio using Memory analyzer I have a feeling there s plenty of low hanging fruit in terms of our memory usage. I read this article and it seems to be pretty easy to get a quick grasp of where we re wasting RAM ,APSTUD-4448,
"Remove the MozillaJS validator The MozillaJS validator simply runs the source through the Rhino parser. It appears to be giving us no extra benefit that we don t already get or can t get from our own parser. If that is the case, we can remove some deadweight code and possible performance issue.",APSTUD-4450,
Code review the PHP Debugger Code review the PHP debugger implementation. See sub tasks ,APSTUD-4460,
"Use StringPools to avoid duplicated strings notable Bundle infrastructure and PHP builtins We duplicate path , scope and customProperties key values in bundle model elements. Using a StringPool to reuse equal strings would help bring down our memory usage quite a bit there. Long term we may want to handle freeing the strings from the pool in a smarter way when the referring elements themselves are removed say a bundle gets removed but the effort required given that unusual unlikely use case may not warrant it. Secondly, we should use StringPool for a lot of the duplicated string values in PHP builtins. We re already hanging onto the entire thing in memory, so having them live in a StringPool that lives as long as the plugin won t actually make it any worse. We d have to remove the pool if we ever refactored to persist the index to disk like we do in core. ",APSTUD-4469,
Improve Studio startup time Our goal here is an initial load time of under 5 seconds from first double click to being able to type in an open editor . More investigation needs to be done as to the bottlenecks and what we can do to improve this performance.,APSTUD-4582,
Investigate difference in speed of editor opening between Studio 1.5 and 3.0 ,APSTUD-4626,
"Add command line option to load the rubles sequentially We should add a command line option to allow for sequential loading of bundles. It would make testing much easier. It could either be to load all bundles sequentially, or it could enforce a maximum number of bundles that can be loaded at a time which I would set to 1 , something like or Note, I also believe does not properly respect the wait parameter. Unless you are unit testing, it does nothing. ",APSTUD-4648,
"Investigate replacement for JSLint This ticket involves the investigation of the complexity in replacing JSLint with our own validation framework What rules do we need to encapsulate For ease in migration for existing users, it us suggested we accept the current comment based options that JSLint allows.",APSTUD-4690,
Create stand alone project so JSParser can be run from the command line outside of Eclipse Our current implementation of our JS parsing infrastructure does not allow the parser to be run outside of Eclipse. We need to extract the minimal set of classes that will de couple our implementation from Eclipse and allow the parser to be run from the command line. This code and any scaffolding should live in a separate repository.,APSTUD-4722,
Publish Studio Javadocs as part of nightly builds We are now generating Javadocs for the Studio and Titanium core plugins as part of our continuous release builds. We should publish the latest versions out for nightlies. The docs live in the folders of the and builds.,APSTUD-4786,
Document Jflex scanner architecture Discuss the general structure of the jflex files we have. I think someone familiar with regular expressions could pick up jflex really quickly and this could be a good head start for them Briefly describe the process of generating a scanner from a jflex file. This is how you run it from the command line or within Eclipse to generate the associated Java file. Discuss how jflex scanners are modified to work with Beaver,APSTUD-4787,
Document Beaver parser architecture Discuss the general structure of the Beaver files we have. Briefly describe the process of generating a parser from a Beaver grammar. This is how you run it from the command line or within Eclipse to generate the associated files. ,APSTUD-4788,
"Document additional facets of the scripting architecture We may have documentation on this already, but the most complicated area in the current implementation revolves around visibility events. These events are driven by changes in visibility of commands and such based on bundle precedence rules. We may want to consider removing all notions of augmentation, which would simplify this area a bit Discuss how inputs and outputs should be pulled out into extensions to Improve code Allow other input output types to be contributed Discuss a possible way to fix bundle loading issues we ve seen on Windows. We need to be able to lock the loading of a bundle until its bundle.rb has been processed. This sounds easy, but I think it will have a big impact on the code, unfortunately",APSTUD-4789,
"Document the JSCA processing architecture We had tried to come up with a system for JSCA that was comparable to how our XML metadata works SAX like parsing and event driven handlers. However, the result is much too complicated and harder to maintain than it should be. It s worth documenting how the handler works at a minimum. Additionally, it might be good to discuss an alternate approach, that, although tied directly to the JSCA structure, is easier to maintain and update.",APSTUD-4790,
"Document the JavaScript inferencing architecture Discuss the classes involved and their roles Discuss the hacks put in place to get around issues exposed by jquery style functions Discuss possibilities for reducing indexing time particularly not doing any reads during writes Discuss why the Function wrapper is bad and how it might be removed. This relates to the hacks mentioned above Discuss the differences in handling of sdocml files during metadata loading versus during indexing. Ideally, these should be treated in the same way.",APSTUD-4791,
"Document the content assist architecture Briefly discuss the notion of location type and how that is calculated in HTML, CSS, and JS Briefly discuss the notion of replacement range and how that is calculated in HTML, CSS, and JS Briefly discuss how JS and CSS CA are hacked into HTML",APSTUD-4792,
Document how we do JavaScript parsing Discuss the recovery strategy interface used by JSParser. Note that these types of recoveries have been exposed in such a way as to make them available to all languages that use Beaver Show examples of how discovery strategies are defined Discuss rules based on the last good token Discuss rules based on the current failed token Suggest how the parser can stand alone and be integrated into the IDE. The current stand alone version of JSParser was a quick and dirty extraction from Eclipse purely to allow Bryan to start working with it to see if it will work for his needs.,APSTUD-4793,
"Document current and proposed approaches in the JavaScript Outline View We have talked about having different outlines for JS. It may be that the current outline and the JS node in the Index View will cover this topic already, but it s probably worth capturing thoughts here to see how those fit with what we have already.",APSTUD-4794,
"Document project build path architecture We may want to discuss how items in project build paths should be handled Ideally, each library is indexed only once regardless of how many projects reference it Metadata should be handled with the same system This may allow metadata files to auto update on changes instead of relying on the JS index version number we maintain manually right now Then again, changes to the structure of the index content will still require a version number change",APSTUD-4795,
Remove deprecated references to We replaced the individual logError calls in plugins with calls to IdeLog.logError . Some of the deprecated original calls still remain in the ScriptingActivator plugin.,APSTUD-4850,
Need ability to specify JSLint settings on a global level ,APSTUD-4883,
Provide preference to customize when syntax highlighting is disabled after some characters On PHP editor the syntax highlighting disappears after some characters making all text white I suppose the default text color . Bug happens with any themes. Bug happens with without word wrap.,APSTUD-4902,
"Add portal controller to return the currently active perspective Related to APSTUD 4799, this would be a call to return the currently active perspective.",APSTUD-4912,
"Add trace level logging for indexing files In Aptana Studio, we have various complains about how long it takes for Studio to index a set of files. Suggest adding trace level logging for users to be able to turn on off additional information about how long indexing is taking.",APSTUD-4939,
Create Jenkins build An analogue of Runs the script Users will need to read the console log to copy the routes into ,APSTUD-7238,
"Git tag Aptana Studio builds on push to stable Related to APSTUD 7238. As part of that build, before the push Find the version in the version.txt file See if that git tag has not already been created. If not, create a new tag of the form vX.X.X.XXXXX note the additional v at the front Push the tag to the following repos studio3 studio3 rcp studio3 php studio3 ruby Pydev libraries com swt webkit aptana .ruble",APSTUD-7239,
Create Jenkins build This makes the latest version of Rubles available to all Studio users. This runs two git commands as part of the build script Merge all aptana .ruble projects from the master to the stable branch Push the results back to Github,APSTUD-7240,
"Install and configure Build Pipeline plugin on Jenkins This will give an overview of what it takes to build the product and watch its progress Install the build plugin Configure it based on the studio3 build for master, release and development.",APSTUD-7242,
"Test latest CEF version on Linux Before adopting a newer version of CEF, we need to test whether it will fix the current issues. This can be done independent of Studio. The following steps should be used Pull CEF Chromium code Run to create the project Run make j4 cefclient BUILDTYPE Release to build the project Launch the generated executable",APSTUD-7297,
"Create an extension point to hook into the project creation process We need a hook into the project creation process to allow post project operations. Currently, we need the following for the extension point Listener for project creation Scoped to project nature Prioritized so that multiple listeners will be performed in proper order",APSTUD-7320,
"Split JS plugin into core and UI parts We may need to move some NodeJS functionality from Titanium Studio down into Aptana Studio. We built that functionality properly separated into core and UI plugins, and joining them back may cause issues as well as actually breaks proper architecture. As a result, we should split the JS plugin into core and UI properly so we can eventually merge the node stuff down in.",APSTUD-7572,
Split CSS Editor plugin into core and UI plugins We ve combined core and UI code in the CSS editor plugin. For proper separation we should split the two apart as we did with the JS plugin.,APSTUD-7575,
Split XML Editor plugin into core and UI plugins We ve combined core and UI code in the XML editor plugin. For proper separation we should split the two apart as we did with the JS plugin.,APSTUD-7576,
Split DTD Editor plugin into core and UI plugins We ve combined core and UI code in the DTD editor plugin. For proper separation we should split the two apart as we did with the JS plugin.,APSTUD-7594,
"PHP Debugger This is something that was shipped with 1.5 skipped out on 2.0 so don t know if it s there . Don t know if this is planned for 3.0 on the product page I ve seen that JS debugging is coming soon , yet it would be great if this were to be found into Aptana again same goes for the ability to run a script through the PHP parser to get the output . I ve found the debugger to be one of the main Aptana features I use during my lectures I m a lecturer at a technical university , helping the students to understand what s going on on the inside of a PHP process.",APSTUD-769,
