BlackBerry Sync with Appcelerator branch ,TIMOB-10025,
"Windows Revisit skipped mocha test Currently there are a lot of unit test which is skipped in NMocha. There should be a lot of changes since we introduce mocha tests, so we might want to re visit these tests and see if it works now. If we still find a test that is failing we need to create a new ticket for it. ",TIMOB-19865,
"Windows Test Windows 10 universal app under Windows 10 mobile Build Titanium libs and apps for Windows 10 store universal , and see if it runs under Windows 10 mobile. suggests that what you build for desktop should also be able to targt phone ",TIMOB-19867,
"Automated Unit Tests on Travis CI To improve the quality of the SDK, we now include automated unit tests in Travis CI, such that unit tests are performed on iOS and Android. If a certain pass criteria is not met, Travis CI will indicate a build fail for the pull request.",TIMOB-19997,
"Windows Set up unit testing against Win 10 builds We currently run mocha tests against the Windows emulator when we build on Windows 8.1. We should do the equivalent for Windows 10 builds. I m not sure if that means we d need to run the tests against Windows Store deploy target, or if we can just run normally against the Win10 phone emulator which likely will require CLI work to know which lib versions are OK for win10 universal ",TIMOB-20049,
"Windows Combine Windows 8.1 and Windows 10 SDK build artifacts for release We have separate builds of the SDK done against Win 8.1 and Win 10. We need to package both versions up into a single zip that is used in the main SDK. We can t just mash together the two zips, as we need to adjust where the WIn10 builds get packaged up in the final zip. Right now they re under store x86 and store ARM. They probably should be under something like win10 x86 and win10 ARM since they re supposed to be universal for Win10 store phone.",TIMOB-20050,
"Windows Update CLI to use Windows 10 artifacts during win10 project builds When we target Windows 10 as the end SDK target for a user s app, we need to be sure we use the Win10 compiled SDK libraries.",TIMOB-20051,
"Windows Convert platform specific store or phone only code to using macros to guard We currently use macros that will effectively compile one block or another depending on whether the code works is available on phone or desktop. i.e. if WINAPI FAMILY ! This is the right approach for Windows 8, but in Windows 10 a universal app is generated and the check must be done at runtime. We need to convert these checks into a macro and have the macro defined to do different things for 8.1 versus 10. See and I think we can extract a simple macro like Only on Win 8.1 define PHONE ONLY START if WINAPI FAMILY define PHONE ONLY END endif Only on Win 10 define PHONE ONLY START if Windows.Mobile define PHONE ONLY END We may of course need more variants for things where the API is now available in Win10, but was only available for phone or store on 8.1, etc. i.e. Clipboard was only for store.desktop in 8.1, but is universal in 10 ",TIMOB-20064,
"Ti.barcode stopped to work in IOS8 after adding 64 bit support Hello, Ti.barcode stopped to work in IOS8 after adding 64 bit support in our App. Can you please see if we are missing something in integration? Thank you.",TIMOB-20068,
"Windows setup.js script doesn t set environment variables permanently on Windows 10 We have a setup.js script we use to help get SDK developers and the build machine configured for doing development and builds. When run on Windows 10, It says it s setting the GTEST ROOT, and BOOST ROOT but if I close and open a new cmd shell, those values aren t set.",TIMOB-20086,
"Windows Update script to handle Windows 10 appxmanifest Our script for generating VS solutions from our Examples assumes usage if Windows 8.1 We have arguments to target Windows 10 MSBuild 14.0, but it doesn t create a proper appxmanifest for Windows 10 it assumes the Windows 8.1 version. We should probably just have it make use of the appxmanifests we have in the templates directory and populate them with some hard coded app from each example.",TIMOB-20158,
"Windows Have PR builder run against Windows 10 and 8.1 with unit tests Right now we have a single PR builder for Windows SDK and it runs the 8.1 build and unit tests. We should have it build for both Windows 8.1 and 10 and run those unit tests. Some possible solutions Generate a second PR builder copy of the first that runs 10 and unit test Make the existing PR builder more like our master build where it farms out to special 8.1 and 10.0 build jobs as a steps. Not sure if these jobs would get the code from the PR branches refs on fetch without some changes, though.",TIMOB-20159,
"Windows Investigate UI for Tab Group in Windows 10 On Windows 8.1 Phone we use a Pivot On Windows 8.1 Store desktop we use a ListView. Just by how the macros fall, we use the same in Windows 10 Desktop and Mobile now. In the source we note we may want to use a SplitView on Windows 10 and I think we have the choice of all three on Windows 10, so we may want to see which is the best fit.",TIMOB-20164,
"Windows Documention on custom capabilities Since Windows Phone requires explicit permission to enable some API, we ll need to document about how to enable additional capabilities in tiapp.xml . h5. i.e. how to enable user account information TIMOB 20173 windows Capabilities uap Capability Capabilities windows h5 i.e. how to allow background audio TIMOB 20035 windows manifest Extensions Extension BackgroundTasks Task Type audio BackgroundTasks Extension Extensions manifest windows ",TIMOB-20185,
"Windows Enable SAFESEH for Windows 10 x86 build We have been disabling linker option just to supress compiler warning message for simulator according to Since SAFESEH option is only available on x86 build, it has been a no problem before because it only affects on the simulator. But in the Windows 10 world, we could have x86 app for the Store App, and disabling SAFESEH won t pass the Windows App Certification for x86. We should enable it again even on x86 build. ",TIMOB-20201,
Android Camera.open can throw a RuntimeException. Ti SDK 5.1 introduced permission checks on the camera module to prevent showCamera from being called when a user has denied permission but there are other possible scenarios besides permissions. The TiCameraActivity is missing a try catch block around Camera.open . See Android documentation ,TIMOB-20202,
"Windows Use of Thread Local Storage TLS for Windows 10 Currently JavaScriptCore uses Thread Local Storage functions to handle threading. It has been supported even on Windows Phone as well as Windows Store app, but as of Windows 10 it is not supported and it won t pass the Windows App Certification. ",TIMOB-20205,
"Windows Investigate crash dump analysis library Investigate crash analysis library for Windows Store Phone, equivalent for Crittercism, KSCrash and so on. per TIMOB 20150 To sum things up, the sdk team has decided to use these 2 libraries KSCrash and ACRA for iOS and Android respectively. The next step is to determine in detail the protocol for these libs with the crash server endpoint. So PEM team please take a look at above comments and proposal, and we can determine how to move forward in replacing the crittercism client lib. Things to note and consider 1. do we need to achieve cross platform parity in the data posted at client? or let the crash server process each platform s unique crash report and insert accordingly to the database? 2. additional information to append to the data, such as app guid or key. 3. windows platform will be considered at a later phase, with priority placed on iOS and Android. 4. Possibility to fork these 2 repos if in depth modifications are required. ",TIMOB-20224,
"Set Xcode 7.0 as minimum requirement for titanium build As part of the major release 6.0.0, we should set the minimum Xcode version from 6.4 to 7.2 and remove the macros to cleanup the code base.",TIMOB-20228,
"Windows Reduce memory consumption at TitaniumKit startup According to Application Verifier for Windows Phone, bad memory allocation due to heap corruption and out of memory error has been observed. This may be a root cause of crash at application startup TIMOB 20197 . I m observing that one of out of memory error occurs at constructor. Because we are instantiating every Titanium object in there, we may have a chance to reduce memory consumption by delaying instantiation of them. We might be able to instantiate them on demand. ",TIMOB-20256,
Windows Run unit tests on CI builds for Desktop Store apps We currently run our unit test suite only on Windows Phone emulator for both 8.1 and 10.0 . We should also run the suite against a Windows Store desktop app target of ws local .,TIMOB-20263,
"Hyperloop Support Blur effect example We have an android example of bluring a view, we should add the iOS equivalent, too.",TIMOB-20277,
Windows Prevent MSBuild from locking resources after builds MSBuild seems to lock resources after builds; preventing subsequent builds from completing. This can be resolved by disabling node reuse This could also fix the previous problems of building in parallel?,TIMOB-20300,
Windows Make use of an LRU cache for cached property values Kota made great strides in eliminating a large source of memory hogging going on storing all constant property values in fields of the enclosing type. We d not only store them for the class definition but also for every instance! Now that we store them in an unordered map and generate them on demand they re only cached once per class. But it d be a good improvement to move to something like an LRU cache to evict older constants out of the in memory cache if we ever need to free some memory. It d be good to have more details on just how much memory these are taking up and what the speed perf overhead of always generating them on demand would be or if that d even be feasible whether the constants would be considered equal when regenerated .,TIMOB-20316,
"Create Jenkins build machine for titanium mobile build and unit testing Travis CI has been doing well for build and unit testing on the titanium mobile repo. However, several issues occur when using newer versions of Xcode 6.4, including performance and other fails. To be able to have a more configurable environment, it ll be better to build a jenkins machine instead that can vet every PR ready to be merged into the repo.",TIMOB-20329,
"Bump master to 5.4.0 and change already merged 6.0.0 features to 5.4.0 in docs The master branch has been 6.0.0 all along. Now that the roadmap has changed, we have to change the version to 5.4.0, and the docs for already merged tickets that were marked 6.0.0 to since 5.4.0 ",TIMOB-20413,
"Support for Github pull request issue templates Github recently published a new feature to create issue and PR templates for community contributions. In our case, we would be able to inform the user about the coding guidelines for extending the SDK, the CLA link, the necessary docs etc. For issues, we could mention to create a JIRA ticket first, attach build logs and provide the environment. The required files are placed inside a .github directory. More information ",TIMOB-20424,
"GitHub Release tags marked as pre release since 5.0.2.GA The releases on GitHub are marked as pre release since 5.0.2.GA, which makes 5.0.1.GA still marked as latest release ",TIMOB-20442,
"Windows Badge icon needed with background task for Windows Store Enabling background task requires badge icon when building for Windows Store. It is required to package the app even when badge is not actually used. 04 26 48 error APPX1675 App manifest declares background task of type timer, control channel, push notification, or location without enabling lock screen notifications. FYI Enabling background task tiapp.xml windows manifest Extensions Extension BackgroundTasks Task Type timer BackgroundTasks Extension Extensions manifest windows ",TIMOB-20496,
iOS Inconsistent behavior with various UI components when toggling autolayout Some UI components has inconsistent layout behaviors when auto layout property is toggled on off. Components include TiMediaVideoPlayer TiUIButton TiUIButtonBar TiUICanvasView TiUIImageView TiUILabel TiUIListView TiUIMaskedImage TiUINavBarButton TiUIPicker TiUIProgressBar TiUIScrollView TiUIScrollableView TiUISearchBar TiUISlider TiUISwitch TiUITabGroup TiUITableView TiUITextField TiUITextWidget TiUIWebView TiUIiOSAdView TiUIiOSToolbar TiUIiPadSplitWindow ,TIMOB-20505,
Windows Move to The files just lives in the wrong place on the filesystem compared to it s header and namespace.,TIMOB-20607,
Windows Native module How To documentation There s no documentation about how to create native module on Windows. Related How to call a method added to the windows native module of Appelerator Platform ,TIMOB-23148,
"Android and mobileweb Move simplejson and mako out of Android specific folders to make them generally available Our Mobile Web team needs simplejson, and it s packaged under support android. There shouldn t be a need for mobileweb to depend on android i.e., if someone builds the sdk with they won t even get android. ",TIMOB-6288,
"As a developer, I want to be able to pass arbitrary arguments to the Android emulator This is a blocker issue for TISTUD 623. When a run debug configuration is created, we need the ability to pass additional command line arguments to the android emulator. Specifically, the scale argument in order to use skins whose full scale causes them to be larger than the screen you are running on. For example, I am using the Motorola MD860 skin for the Atrix 4G whose screen is 960 pixels high. The resulting emulator window is some 1200 pixels high but my screen is only 900 pixels high. If you run the AVD from the AVD Manager, it offers the option to run with a particular screen size which uses the scale argument. We need the capability to do this in Studio. I would recommend simply adding an extensible option to specify any additional command line arguments. The standard Eclipse launch configurator allows this on the configuration s Target tab but that appears to be disabled in Studio. I believe we are not allowed to pass arbitrary arguments to the emulator. I could not find a duplicate issue, but if one exists, please mark this as such.",TIMOB-7393,
"Tooling Update SDK version number to 2.0 Titanium Mobile is still reporting the SDK version as 1.9. Studio is now restricting UI elements for ACS based on an anticipated version of 2.0. Until the SDK version is updated, the UI elements will not appear.",TIMOB-7645,
"Tooling Add clean option to titanium build scripts Based on ticket TISTUD 1180, it seems odd that Titanium Studio knows how to clean a build, especially since it doesn t know how to do the build itself. From here it seems that a titanium clean platform p1,p2 command or if omitted, cleans all platforms would be good, as then Studio does not need to internalize a very platform specific function.",TIMOB-7652,
"Core Define Java coding standards Define a document that outlines all Java coding standards any Java written for Appcelerator internal or community contributions should adhere to. This should represent more than syntax, but general design approaches and process flow. This document will be focused on language only. Platform Specific information will be contained inside another document.",TIMOB-8241,
Android Upgrade V8 to 3.9.24 We should upgrade to a newer version of V8. One of the main new features that has been implemented is incremental GC. This also exposes some additional API that can help us better tune the GC. Targeting V8 version 3.9.24 3.9 stable branch .,TIMOB-8306,
BlackBerry Adapt scons script SConstruct to build for blackberry ,TIMOB-8562,
BlackBerry Support ability to create new blackberry project in Titanium Studio Work with the studio team to integrate project creation ,TIMOB-8563,
"BlackBerry Run and debug on device simulator from Titanium Studio Some required to figure out how this can be accomplished, can likely use help from RIM technical contact to mimic what s available in the QNX IDE minimum trap console logging",TIMOB-8564,
"BlackBerry Extend the ndk classes to create the shell application Extend the ndk classes to create our shell application that will contain the app.js and the kroll and v8 runtimes equiv. learn what is needed to create the blackberry shell app to contain the app.js as resource Create actual classes extending the classes in the ndk, they will form the titanium library Do the minimum to get the app up and loading the js file, leave the rest stubbed out with TODOs create file templates for the shell app link with libV8 and Kroll",TIMOB-8565,
BlackBerry Build v8 on the QNX ndk as static lib Possibly create wrappers for the v8,TIMOB-8566,
"BlackBerry Build blackberry native app Build blackberry native app from shell application, v8 and Kroll from titanium tie in with builder ",TIMOB-8567,
BlackBerry Integrate with the cascades framework ,TIMOB-8568,
"BlackBerry Integrate unit tests need more info from Vishal, drillbit vs module tests?",TIMOB-8569,
BlackBerry Run on simulator and device minimum BB10 for demo,TIMOB-8570,
BlackBerry Implement Analytics module ,TIMOB-8572,
BlackBerry Implement BlackBerry specific components ,TIMOB-8573,
BlackBerry Implement important Ti.API functionality BlackBerry Implement important Ti.API functionality This may be completed. It only looks like the following are required Titanium.API.debug Titanium.API.error Titanium.API.info Titanium.API.log Titanium.API.trace Titanium.API.warn This may be completed. It only looks like the following are required Titanium.API.debug Titanium.API.error Titanium.API.info Titanium.API.log Titanium.API.trace Titanium.API.warn,TIMOB-8574,
BlackBerry Implement Contacts module ,TIMOB-8577,
BlackBerry Implement Facebook module ,TIMOB-8579,
BlackBerry Implement important Gesture functionality BlackBerry Implement important Gesture functionality Implement the Gesture module. ,TIMOB-8582,
BlackBerry Implement important Titanium.Locale functionality BlackBerry Implement important Titanium.Locale functionality ,TIMOB-8583,
BlackBerry Implement Media module ,TIMOB-8585,
BlackBerry Implement Network module for Anvil ,TIMOB-8587,
BlackBerry Implement important Titanium.Stream functionality ,TIMOB-8589,
BlackBerry Implement important Titanium.Utils functionality BlackBerry Implement important Titanium.Utils functionality ,TIMOB-8591,
BlackBerry Implement important Titanium.XML functionality ,TIMOB-8592,
BlackBerry Implement important Titanium.Yahoo functionality ,TIMOB-8593,
BlackBerry Full support for builder script Implement all targets,TIMOB-8594,
BlackBerry Get KitchenSink to work ,TIMOB-8597,
BlackBerry Setup and test guide Guide for QE developers to setup and test the Blackberry port of Titanium SDK using KitchenSink Should be placed on a separate page in this space ,TIMOB-8598,
"BlackBerry Integrate the final deliverable into the current build, testing and development infrastructure ",TIMOB-8602,
"iOS Refine Obj C, Obj C coding standards iOS currently has some coding standards available, with an uncrustify to beautify source in tidevtools We need to evaluate the uncrustify and manually written instructions for Correctness Completeness Consistency Tabs vs. spaces we need to standardize on one! These standards should apply to Objective C and Objective C only, but may require some preliminary drafts for C and C style. This ticket is not for establishing design patterns or workflow unlike the broad scope of TIMOB 8241, which is being narrowed. Part of this ticket is also deciding how to enforce code formatting i.e. coerce all submitters to make their source conform to the standard .",TIMOB-8627,
"Android Switch search order of variables in androidsdk.py Android Switch search order of variables in androidsdk.py I accidentally updated my ANDROID SDK environment variable to a bad value, and suddenly Studio was unable to find my Android platforms, even though I had a correct SDK specified in preferences. Digging into the code, I see that we pass a specific directory to search to avd.py, by defers to ANDROID SDK before utilizing supplied . It seems we should respect the passed in directory first before defaulting to backup options like environment variables. I accidentally updated my ANDROID SDK environment variable to a bad value, and suddenly Studio was unable to find my Android platforms, even though I had a correct SDK specified in preferences. Digging into the code, I see that we pass a specific directory to search to avd.py, by defers to ANDROID SDK before utilizing supplied . It seems we should respect the passed in directory first before defaulting to backup options like environment variables.",TIMOB-8658,
"Core Define Javascript coding standards Define a document that outlines all Javascript coding standards any javascript written for Appcelerator internal or community contributions should adhere to. This should represent more than syntax, but general design approaches and process flow. This document will be focused on language only. Platform Specific information will be contained inside another document. This is a collaboration ticket.",TIMOB-8680,
"Core Define C C coding standards Define a document that outlines all C C coding standards any C C written for Appcelerator internal or community contributions should adhere to. This should represent more than syntax, but general design approaches and process flow. This document will be focused on language only. Platform Specific information will be contained inside another document.",TIMOB-8681,
BlackBerry Implement ACS CloudPush module ,TIMOB-8785,
"Android Failure building with Java 1.7.0 Java 7 We currently do not check to make sure the user has jdk 1.6.0 installed in our build scripts. We should add this feature since there are known issues with using jdk 1.7.0 at least for windows . We need to determine the following requirements in this task, and then notify studio in regards to these new requirements. Minimum Maximum version of jdk required Where to grab this particular version of sdk from oracle? Narrow down if the jdk requirements affect ALL platforms linux,osx, windows . We know there are issue with jdk 1.7.0 in windows, but this needs to be verified in other platforms Mechanism for reporting this error from the build scripts ideally studio would be able to take this error and prompt the user to resolve it accordingly in studio After this ticket has been resolved, we should file a separate ticket on the studio side for them to take action and probably sync up with them regarding the requirements . ",TIMOB-8800,
BlackBerry Implement UI module root methods and properties ,TIMOB-8811,
BlackBerry Implement important functionality BlackBerry Implement important functionality Implement the methods for accessing and modifying data within the clipboard. ,TIMOB-8812,
"BlackBerry Implement UI.AlertDialog Depends on Cascades R6 An alert dialog is a modal view that includes an optional title, a message and buttons, positioned in the middle of the display. In iOS ",TIMOB-8813,
BlackBerry Implement UI.Button part1 ,TIMOB-8815,
BlackBerry Implement UI.ImageView Part 1 ,TIMOB-8820,
BlackBerry Implement UI.Label part2 ,TIMOB-8821,
BlackBerry Implement UI.OptionDialog part1 ,TIMOB-8825,
BlackBerry Implement UI.ProgressBar part1 ,TIMOB-8830,
"BlackBerry Implement important ScrollView functionality BlackBerry Implement important ScrollView functionality As a developer, I want a view that provides a viewport of a content view that can be scrolled using gestures both horizontally and vertically. The existing Titanium API for this feature is Ti.UI.ScrollView. Cascades does provide a control ScrollView which should meet the requirements for this view. As a developer, I want a view that provides a viewport of a content view that can be scrolled using gestures both horizontally and vertically. The existing Titanium API for this feature is Ti.UI.ScrollView. Cascades does provide a control ScrollView which should meet the requirements for this view.",TIMOB-8832,
"BlackBerry Implement important functionality A specialized text field for entering search text. The SearchBar object is closely modeled on an iOS native search bar. As such, not all features are supported on other platforms. In iOS, a direct mapping of UISearchBar ",TIMOB-8833,
BlackBerry Implement UI.Switch part1 ,TIMOB-8835,
"BlackBerry Implement UI.Tab elements needed for KitchenSink A tab instance for a TabGroup A TabGroup tab instance. Each tab includes a button and one or more windows, which holds the contents of the tab. Users can select a tab by clicking on the tab button. In iOS, this actually is more of a combination of UITabBarItem and meant to go into a tab group. Android does not have a concept, so it depends on what Blackberry provides. ",TIMOB-8836,
BlackBerry Implement UI.TabGroup elements needed for KitchenSink ,TIMOB-8837,
BlackBerry Implement UI.TableView Part 1 ,TIMOB-8838,
"BlackBerry Implement Simple TableViewRows BlackBerry Implement Simple TableViewRows Implement TableViewRow proxies which support the simple row style. For simple rows title, leftImage, etc can probably use the Cascades StandardListItem. This is already implemented for using plain objects for the data array. Developers should also be able to listen for click and swipe events on rows. ",TIMOB-8839,
"BlackBerry Implement important functionality A TableView section object. Usually contains TableViewRows In iOS, this is an abstract non iOS class used to group rows into sections. There is no native analog.",TIMOB-8840,
BlackBerry Implement UI.TextField Part 1 ,TIMOB-8842,
"BlackBerry Implement UI.View based on R4 Every UI control in Titanium extends the View and as such inherit methods from it. This implementation is missing from the current framework. It needs to be implemented asap so as to minimize the rework to be done in existing controls at the time this is implemented. To facilitate this change, we will likely include a container for all controls that we have, so the View methods to act upon.",TIMOB-8843,
Core Integrate Drillbit into the CI Loop ,TIMOB-8852,
"BlackBerry Integrate Cascades R4 Condition Cascades R4 needs to be available tentative date April 30th 1 resolve conflicts, pay special attention to things that have already been implemented in Titanium.API 2 investigate if there is anything new added to controls that we already implemented 3 if any, implement new additions to controls that we already implemented",TIMOB-8870,
"BlackBerry Implement important Titanium.Blob functionality BlackBerry Implement important Titanium.Blob functionality Titanium.Blob Titanium.Blob.text Implement basic Blob functionality accessing data, getting size, appending, convert to string. Blobs are primarily used to wrap native data structures or sources ex file descriptor, image, buffers . The goal of this ticket is just implement the proxy front facing APIs. Internally it should be architected to support wrapping various data sources. For the initial implementation support buffer based blobs would be a good first step. Blobs are not creatable, but returns by various API methods in Titanium. For testing this ticket implement the Buffer.toBlob method. This should return a Blob which should allocate a buffer and copy the data over. Blob streams and to image conversions will not be implemented at this time. Separate tickets for those will be created. ",TIMOB-8897,
Blackberry Add support for debugging titanium apps in studio ,TIMOB-8925,
"Blackberry Implement proper packaging of blackberry mobile sdk Add building of libtibb.ca in the scons script and package it properly in the resulting zip file, also remove any unnecessary files from the zip",TIMOB-8926,
Blackberry Add formatting check in git pre commit hook ,TIMOB-8983,
Blackberry Update the tibbapp project to work with the R4 release of Cascades remove extra libs from common.mk adjust paths to R4 ndk for default detection in blackberryndk.py And other things that might not work,TIMOB-9158,
Blackberry regenerate the bar descriptor file at packaging time the bar descriptor file needs to be updated everytime we package to pick up potential changes to the tiapp.xml file,TIMOB-9164,
"BlackBerry Implement important functionality BlackBerry Implement important functionality For now used native DropDown component for OptionDialog. In future when modal dialog will be supported by cascades, we need to switch to something more similar thing for OptionDialog, as already in Android and iPhone. For now used native DropDown component for OptionDialog. In future when modal dialog will be supported by cascades, we need to switch to something more similar thing for OptionDialog, as already in Android and iPhone.",TIMOB-9202,
BlackBerry Handle JavaScript exceptions in runtime Currently the Titanium runtime haults JS execution prints information to the stdout during an exception and then the Cascades message loop is entered. This should be changed to shutdown the app and return an error code. Pull request ,TIMOB-9203,
"BlackBerry Bring API doc up to date Updating API doc is now part of the patch cycle. However, some components added in the past have not been reflected in API doc ImageView TextField ActivityIndicator maybe, check it out This task is to add past work to the API doc.",TIMOB-9204,
"BlackBerry Refactoring event handler implementation Add event handler embedded class for each native controllers, which will be responsible for handling QT cascade events.",TIMOB-9219,
Android Animation code review Android Animation code review The current state of Android animation APIs and its limitations bugs needs a review to address various animation issues. The current state of Android animation APIs and its limitations bugs needs a review to address various animation issues.,TIMOB-9286,
BlackBerry Generate moc files during the build ,TIMOB-9291,
"BlackBerry Create string table for Titanium error messages Error messages during runtime are, in most cases, not returning a readable message. A centralized string table should be created with properly formatted messages to help users with debugging.",TIMOB-9293,
Blackberry add a universal logging mechanism for tibb Need to add a universal logger to the framework. May use exceptions and stop the app in debug mode and only log in release mode. Also go over all existing qDebug and printf to update them to use the new logger. The logger will also need to do some locking to ensure that logging from concurrent threads doesn t result in logs cut and merged in the middle.,TIMOB-9306,
BlackBerry Convert argparse to optparse The argparse module was introduced in python 2.7 but we need to support 2.6 so we need to use optparse instead. It s fairly similar except it doesn t support sub parsers.,TIMOB-9309,
BlackBerry bring in the latest Appcelerator code into BB branch ,TIMOB-9369,
BlackBerry Add script to create and install debug token A note to myself this task is a necessary step to be able to deploy an app to a device. This could be added to the script. createDebugToken store pass password csj pin csj pin csj file csj file device pin device pin device pin list device pin list device device device password password password password for keystore and device csj pin PIN associated with CSJ file csj file input CSJ file for registration device pin device PIN in hex without the 0x e.g. 50F2D211 device pin list file containing a list of device PINs debug token file device hostname or the IP address of the target device or simulator This is an example of what the script should do register storepass 123456 csjpin 729759 storepass 123456 devicepin 29AFDEBD dt.bar blackberry deploy installDebugToken dt.bar 169.254.0.1 password 1234 ,TIMOB-9378,
"Blackberry Get standard JS keywords to work in V8 things like the following don t currently work in V8 var v new String bla bla ; v is undefined after executing that line var i parseInt 5 ; TypeError parseInt not a member of error These are just 2 examples, many more likely have the same behavior. ",TIMOB-9398,
BlackBerry Complete Layout Handling of UI View Part of this task need to clean left and top properties from inherited classes that don t need to override the default implementation. One such occurence is in ,TIMOB-9454,
BlackBerry Implement important Titanium.Buffer functionality ,TIMOB-9542,
BlackBerry Implement important functionality BlackBerry Implement important functionality Use the implementation matrix to see what s remaining these are things that are not implemented but supported in Cascades Add at least Use the implementation matrix to see what s remaining these are things that are not implemented but supported in Cascades Add at least ,TIMOB-9604,
BlackBerry Implement important Titanium.UI.Window functionality Use the implementation matrix to see what s remaining Implement at least sheets dialogs in Cascades? ,TIMOB-9605,
Blackberry fix property enumeration on JS object created by the framework calling toString on an object created by the Ti framework fails. We think that the property enumeration doesn t enumerate the inherited properties. ,TIMOB-9665,
Blackberry Resolve and clean TODOs and FIXMEs in the code ,TIMOB-9685,
BlackBerry Support UI Controller property which value is another controller ,TIMOB-9830,
BlackBerry Integrate Anvil unit test framework and get tests to run Implement platform specific file in closest match likely to be android.js minor updates to to add BB as a known platform select a socket port for BB in created from a copy of exampleConfig.js Identify necessary Ti API calls needed for the harness app and implement them Figure out the communication between driver and harness,TIMOB-9840,
Blackberry address comments from Martin s review ,TIMOB-9897,
BlackBerry Upgrade Cascades to R6 ,TIMOB-9916,
BlackBerry make sure that TiObjects get to the destruction state BlackBerry make sure that TiObjects get to the destruction state ,TIMOB-9933,
"BlackBerry Fix implement relative include require BlackBerry Fix implement relative include require Currently, include s method of doing relative files only works if all done in successive order. It does not work for windows with a url not implemented or if include is used in a function of a file in a subdir. Also, require does not have any method right now. My proposal is to store the filepath in each TiObject so it can be retrieved later when needed. Also, we need to make sure that require properly handles a native Titanium module by its ID eg Currently, include s method of doing relative files only works if all done in successive order. It does not work for windows with a url not implemented or if include is used in a function of a file in a subdir. Also, require does not have any method right now. My proposal is to store the filepath in each TiObject so it can be retrieved later when needed. Also, we need to make sure that require properly handles a native Titanium module by its ID eg ",TIMOB-9950,
"BlackBerry Fix logging exception tags and exception output Currently, when we throw an exception while a file is being loaded by include or require, both files are shown in the message eg file1.js line 2 file2.js line 5 Missing argument . We need to make changes so the following is true the exception has the tag only the filename containing the actual error is shown might need to get rid of some TryCatch s might need to use the filename shows the full path minus the an exception thrown from an event handler shows the filename and crashes the app eg calling Ti.API.debug with no params in a button handler Also need to clean split up and implement Ti.API.log in .js.",TIMOB-9953,
BlackBerry Complete remove method in UI View Implement remove method for removing child controls from a container.,TIMOB-9971,
"BlackBerry Implement UI.Tab.open and .setWindow, needed for KitchenSink To get this to work in KS, we need TIMOB 9879 and whatever else to fix the click event for TableView, but the Tab.open and setWindow can still be implemented separately. Take a look at for .open , but currently we can t use the bootstrapping to extend the API because we create different objects instead of using the prototype.",TIMOB-9972,
