There s no documentation about how to create native module on Windows. Related How to call a method added to the windows native module of Appelerator Platform ,TIMOB-23148,0,
The files just lives in the wrong place on the filesystem compared to it s header and namespace.,TIMOB-20607,0,
Some UI components has inconsistent layout behaviors when auto layout property is toggled on off. Components include TiMediaVideoPlayer TiUIButton TiUIButtonBar TiUICanvasView TiUIImageView TiUILabel TiUIListView TiUIMaskedImage TiUINavBarButton TiUIPicker TiUIProgressBar TiUIScrollView TiUIScrollableView TiUISearchBar TiUISlider TiUISwitch TiUITabGroup TiUITableView TiUITextField TiUITextWidget TiUIWebView TiUIiOSAdView TiUIiOSToolbar TiUIiPadSplitWindow ,TIMOB-20505,0,
"Enabling background task requires badge icon when building for Windows Store. It is required to package the app even when badge is not actually used. 04 26 48 error APPX1675 App manifest declares background task of type timer, control channel, push notification, or location without enabling lock screen notifications. FYI Enabling background task tiapp.xml windows manifest Extensions Extension BackgroundTasks Task Type timer BackgroundTasks Extension Extensions manifest windows ",TIMOB-20496,0,
"The releases on GitHub are marked as pre release since 5.0.2.GA, which makes 5.0.1.GA still marked as latest release ",TIMOB-20442,0,
"Github recently published a new feature to create issue and PR templates for community contributions. In our case, we would be able to inform the user about the coding guidelines for extending the SDK, the CLA link, the necessary docs etc. For issues, we could mention to create a JIRA ticket first, attach build logs and provide the environment. The required files are placed inside a .github directory. More information ",TIMOB-20424,0,
"The master branch has been 6.0.0 all along. Now that the roadmap has changed, we have to change the version to 5.4.0, and the docs for already merged tickets that were marked 6.0.0 to since 5.4.0 ",TIMOB-20413,0,
"Travis CI has been doing well for build and unit testing on the titanium mobile repo. However, several issues occur when using newer versions of Xcode 6.4, including performance and other fails. To be able to have a more configurable environment, it ll be better to build a jenkins machine instead that can vet every PR ready to be merged into the repo.",TIMOB-20329,0,
MSBuild seems to lock resources after builds; preventing subsequent builds from completing. This can be resolved by disabling node reuse This could also fix the previous problems of building in parallel?,TIMOB-20300,0,
"We have an android example of bluring a view, we should add the iOS equivalent, too.",TIMOB-20277,0,
We currently run our unit test suite only on Windows Phone emulator for both 8.1 and 10.0 . We should also run the suite against a Windows Store desktop app target of ws local .,TIMOB-20263,0,
"According to Application Verifier for Windows Phone, bad memory allocation due to heap corruption and out of memory error has been observed. This may be a root cause of crash at application startup TIMOB 20197 . I m observing that one of out of memory error occurs at constructor. Because we are instantiating every Titanium object in there, we may have a chance to reduce memory consumption by delaying instantiation of them. We might be able to instantiate them on demand. ",TIMOB-20256,0,
"As part of the major release 6.0.0, we should set the minimum Xcode version from 6.4 to 7.2 and remove the macros to cleanup the code base.",TIMOB-20228,0,
"Currently JavaScriptCore uses Thread Local Storage functions to handle threading. It has been supported even on Windows Phone as well as Windows Store app, but as of Windows 10 it is not supported and it won t pass the Windows App Certification. ",TIMOB-20205,0,
Ti SDK 5.1 introduced permission checks on the camera module to prevent showCamera from being called when a user has denied permission but there are other possible scenarios besides permissions. The TiCameraActivity is missing a try catch block around Camera.open . See Android documentation ,TIMOB-20202,0,
"We have been disabling linker option just to supress compiler warning message for simulator according to Since SAFESEH option is only available on x86 build, it has been a no problem before because it only affects on the simulator. But in the Windows 10 world, we could have x86 app for the Store App, and disabling SAFESEH won t pass the Windows App Certification for x86. We should enable it again even on x86 build. ",TIMOB-20201,0,
"Since Windows Phone requires explicit permission to enable some API, we ll need to document about how to enable additional capabilities in tiapp.xml . h5. i.e. how to enable user account information TIMOB 20173 windows Capabilities uap Capability Capabilities windows h5 i.e. how to allow background audio TIMOB 20035 windows manifest Extensions Extension BackgroundTasks Task Type audio BackgroundTasks Extension Extensions manifest windows ",TIMOB-20185,0,
"On Windows 8.1 Phone we use a Pivot On Windows 8.1 Store desktop we use a ListView. Just by how the macros fall, we use the same in Windows 10 Desktop and Mobile now. In the source we note we may want to use a SplitView on Windows 10 and I think we have the choice of all three on Windows 10, so we may want to see which is the best fit.",TIMOB-20164,0,
"Right now we have a single PR builder for Windows SDK and it runs the 8.1 build and unit tests. We should have it build for both Windows 8.1 and 10 and run those unit tests. Some possible solutions Generate a second PR builder copy of the first that runs 10 and unit test Make the existing PR builder more like our master build where it farms out to special 8.1 and 10.0 build jobs as a steps. Not sure if these jobs would get the code from the PR branches refs on fetch without some changes, though.",TIMOB-20159,0,
"Our script for generating VS solutions from our Examples assumes usage if Windows 8.1 We have arguments to target Windows 10 MSBuild 14.0, but it doesn t create a proper appxmanifest for Windows 10 it assumes the Windows 8.1 version. We should probably just have it make use of the appxmanifests we have in the templates directory and populate them with some hard coded app from each example.",TIMOB-20158,0,
"We have a setup.js script we use to help get SDK developers and the build machine configured for doing development and builds. When run on Windows 10, It says it s setting the GTEST ROOT, and BOOST ROOT but if I close and open a new cmd shell, those values aren t set.",TIMOB-20086,0,
"Hello, Ti.barcode stopped to work in IOS8 after adding 64 bit support in our App. Can you please see if we are missing something in integration? Thank you.",TIMOB-20068,0,
"When we target Windows 10 as the end SDK target for a user s app, we need to be sure we use the Win10 compiled SDK libraries.",TIMOB-20051,0,
"We have separate builds of the SDK done against Win 8.1 and Win 10. We need to package both versions up into a single zip that is used in the main SDK. We can t just mash together the two zips, as we need to adjust where the WIn10 builds get packaged up in the final zip. Right now they re under store x86 and store ARM. They probably should be under something like win10 x86 and win10 ARM since they re supposed to be universal for Win10 store phone.",TIMOB-20050,0,
"We currently run mocha tests against the Windows emulator when we build on Windows 8.1. We should do the equivalent for Windows 10 builds. I m not sure if that means we d need to run the tests against Windows Store deploy target, or if we can just run normally against the Win10 phone emulator which likely will require CLI work to know which lib versions are OK for win10 universal ",TIMOB-20049,0,
"To improve the quality of the SDK, we now include automated unit tests in Travis CI, such that unit tests are performed on iOS and Android. If a certain pass criteria is not met, Travis CI will indicate a build fail for the pull request.",TIMOB-19997,0,
"Build Titanium libs and apps for Windows 10 store universal , and see if it runs under Windows 10 mobile. suggests that what you build for desktop should also be able to targt phone ",TIMOB-19867,0,
"Currently there are a lot of unit test which is skipped in NMocha. There should be a lot of changes since we introduce mocha tests, so we might want to re visit these tests and see if it works now. If we still find a test that is failing we need to create a new ticket for it. ",TIMOB-19865,0,
"Our current build for Windows SDK assumes we have a pre built JSC installed on the machine and an environment variable pointing at it. This means that we have to VPN and RDP into the build agents to set up a new different JSC build to use grab the zip, unzip it, and then change the environment variable to point at the new folder. This means we can t try out new versions of JSC in a new build or PR. We should change the build scripts in groovy and or the node scripts to be able to point at a new JSC build URL to use for the build so that we can make PRs that update JSC and see if the build tests pass, and so that we eliminate the manual steps in setting up the build.",TIMOB-19804,0,
Once the V8 library is updated we ll need to do some significant work to update our native C code. There have been a number of large breaking API changes in V8 that we ll need to handle. See ,TIMOB-19795,0,
"We ll need to update some build files to target the new V8 library once it s ready. Specifically Point to the new version number here Update the makefiles to handle the new libs which are built into separate static libraries, not a single libv8.a Possibly update the ant build.xml to grab the built library ",TIMOB-19793,0,
"Looks like current stable is now 4.6.85 of V8, though given how long all the pieces to do this will take, we may want to target 4.8 which is the current dev channel the stable branch gets moved every 6 weeks . ",TIMOB-19791,0,
"Per on TIMOB 19750 We might want to clarify which could be read as Visual Studio 2015 being higher then VS2013 Community as well. Also, we might want to revisit installation docs about use with VS 2015 and Windows 10.",TIMOB-19789,0,
"Add some mechanism to reference, include and use third party libraries in Hyperloop JS code.",TIMOB-19717,0,
"We should really set up a Windows 10 and VS 2015 box to use as a Jenkins build agent, so we can compile JSC, HAL, Windows SDK against Win10.",TIMOB-19704,0,
Support some syntax that allows users to implement a native interface in Hyperloop JS.,TIMOB-19702,0,
"Generate a working version of the module that will allow users to add it to their project, and then require native Android types and call methods, access fields constants, instantiate instances of types.",TIMOB-19700,0,
"Some compile errors found in when targeting Windows 10 Store Apps. It also requires JavaScriptCore, HAL and gtest compiled under Visual Studio 2015.",TIMOB-19677,0,
Compile HAL targeting Windows 10. There s a link error when building HAL DLL under Windows 10 Visual Studio 2015. 1 JSString.obj error LNK2001 unresolved external symbol public static class std locale id Mbstatet id That s a known issue introduced from Visual Studio 2015 ,TIMOB-19676,0,
Titanium Windows SDK and HAL will fail to build under Visual Studio 2015 because current JavaScriptCore.lib is compiled under Visual Studio 2013. VS compiler will complain about the compiler version.,TIMOB-19662,0,
"Make sure Titanium example apps Movies, ToDoList, RSS reader etc work on Windows 10 environment.",TIMOB-19652,0,
"Latest cmake 3.3.2 doesn t support . Seems like latest MS version of cmake does support it, so we need to build get the binary and update our cmake. time cmake G Visual Studio 14 2015 Re run cmake no build system arguments CMake Error at CMakeLists.txt 17 project Visual Studio 14 2015 supports Windows Store 8.0 and 8.1 , but not 10.0 . Check ",TIMOB-19651,0,
"Tried doing this had to use JDK8 , and got the following Note Generating JSON Copying 18 files to Copied 21 empty directories to 9 empty directories under Compiling 105 source files to warning bootstrap class path not set in conjunction with source 1.6 error cannot access BinaryEncoder return new ^ class file for not found Note Some input files use or override a deprecated API. Note Recompile with Xlint deprecation for details. Note Some input files use unchecked or unsafe operations. Note Recompile with Xlint unchecked for details. 1 error 1 warning It appears there are at least a few issues to resolve.",TIMOB-19648,0,
The time has come.,TIMOB-19500,0,
Test CLI on Windows 10 Visual Studio Community Edition 2013.,TIMOB-19456,0,
"Generate a proof of concept for running Titanium API apps on Apple Watch using JerryScript as the JS engine. Ideally this would be able to leverage our existing iOS titanium mobile, or TitaniumKit HAL codebase. Perhaps a HAL equivalent on top of JerryScript that would require minimal work to have TitaniumKit to work on top be able to swap between the two engines easily ? Github Homepage API ",TIMOB-19287,0,
"Import the Movies sample alloy by using the latest Appcelerator Studio 4.1.0 release, through the dashboard. Then verify that you are able to build it for Win Phone and Store after adding windows to list of deploy targets in tiapp.xml . If you run into any issues, please file additional tickets. If the sample needs to be updated in any way like enabling capabilities , file a PR for the sample. ",TIMOB-19286,0,
"Our current port of Webkit JSC is roughly 2 years old. We should try and bring it up to date to get perf improvements, get more ES6 features, Promise, etc.",TIMOB-19243,0,
"When a TextField is in a TableViewRow , you can only enter one character and then the keyboard disappears. Expected Tap into the grey hint text and enter multiple characters on the keyboard which does not disappear Actual You can only enter one character and then the keyboard disappears. Code attached.",TIMOB-19241,0,
Found that inserts element only when the key is unique . TIMOB 19213 is happening because of this. We may want to double check if we did it correctly in other places. ,TIMOB-19216,0,
"Import the Employee Directory sample alloy by using the latest Appcelerator Studio 4.1.0 release, through the dashboard. Then verify that you are able to build it for Win Phone and Store after adding windows to list of deploy targets in tiapp.xml . If you run into any issues, please file additional tickets. If the sample needs to be updated in any way like enabling capabilities , file a PR for the sample.",TIMOB-19059,0,
"Import the Field Service sample alloy by using the latest Appcelerator Studio 4.1.0 release, through the dashboard. Then verify that you are able to build it for Win Phone and Store after adding windows to list of deploy targets in tiapp.xml . If you run into any issues, please file additional tickets. If the sample needs to be updated in any way like enabling capabilities , file a PR for the sample.",TIMOB-19058,0,
"Import the Todo List sample alloy by using the latest Appcelerator Studio 4.1.0 release, through the dashboard. Then verify that you are able to build it for Win Phone and Store after adding windows to list of deploy targets in tiapp.xml . If you run into any issues, please file additional tickets. If the sample needs to be updated in any way like enabling capabilities , file a PR for the sample.",TIMOB-19057,0,
"Import the Rss Reader sample alloy by using the latest Appcelerator Studio 4.1.0 release, through the dashboard. Then verify that you are able to build it for Win Phone and Store after adding windows to list of deploy targets in tiapp.xml . If you run into any issues, please file additional tickets. If the sample needs to be updated in any way like enabling capabilities , file a PR for the sample.",TIMOB-19056,0,
"Import the Geocoder sample alloy by using the latest Appcelerator Studio 4.1.0 release, through the dashboard. Then verify that you are able to build it for Win Phone and Store after adding windows to list of deploy targets in tiapp.xml . If you run into any issues, please file additional tickets. If the sample needs to be updated in any way like enabling capabilities , file a PR for the sample.",TIMOB-19055,0,
Package localization files like . ,TIMOB-19041,0,
Titanium has some global built in functions such as formats strings according to the IEEE printf specification. Both of those functions often appears in Titanium demo apps such as KitchenSink. ,TIMOB-19033,0,
Titanium build properties such as are not updated on each build. It returns placeholder string for now. See TiModule.cpp L32 should be integrated with CI build. ,TIMOB-19031,0,
There s no implementation to support .,TIMOB-18997,0,
should support CommonJS module loading described in CommonJS Modules in Titanium ,TIMOB-18975,0,
"We might want to write some comprehensive documentation for contributors. I think contributors may be categorized in three parts App developers, module developers and Ti.API developers, so we may need some docs written from different perspective . Write How to documenttion for app developers . Write How to documenttion for module developers . Write How to documenttion for Ti API developers",TIMOB-18950,0,
Jenkins CI build for has been failing around building mocha test. node test.js ... The remote procedure call failed. ,TIMOB-18949,0,
Create a build script in node to compile and package windows native modules.,TIMOB-18942,0,
Allow native windows modules to be used and exposed to titanium projects.,TIMOB-18940,0,
Add the ability to generate a native windows module project from the CLI,TIMOB-18939,0,
Create EJS templates to generate the native module project files.,TIMOB-18938,0,
Create a default project structure for a Windows native module. This will be used as the base for any new native Windows modules.,TIMOB-18937,0,
"We need to generate our wrappers as part of the build process and do so in the user s app, not in the TitaniumWindows module.",TIMOB-18935,0,
"Because of the reference link library issue on VS TIMOB 18774 , we need to reduce number of VS modules projects. It could be done by aggregating small modules such as .",TIMOB-18928,0,
"We have 4 separate projects for building JavaScriptCore for Windows 8, Windows Phone 8, Windows 8.1 Store and x86 Phone , and Windows Phone 8.1 ARM. We should attempt to combine at least the 8.1 projects into one, and possibly the 8 into one or into the 8.1 .",TIMOB-18904,0,
Want to double check new validators work as in test project. Related ticket DEVOPS 4274,TIMOB-18863,0,
"We have no notion of null primitive values. This is problematic when we have special structs like It s also problematic if we want to check if a property has never been assigned a value say color, on an animation . We can use default values and check for those such as empty string , but for double int32 t, uint32 t that s often more problematic. We want to explicitly know if the user gave a versus never having set a value. There s the boost optional type we could use, or we could simply make our own type.",TIMOB-18860,0,
Currently Ti for Windows is based on custom JavaScriptCore static library which is built from personal WebKit branch at We have but it doesn t track changes for Windows Phone. It should be the master of Windows Phone branch and should have CI server built on it. ,TIMOB-18859,0,
"All Titanium app for Windows Store should follow Windows Store policies described at . This includes app navigation policy on how to handle back button with your page dialog. Currently Ti app closes immediately when you press the back button even when you open multiple . Where applicable, pressing the back button should take the user to a previous page dialog. If the user presses the back button on the first page of the app, then the app terminates unless it is allowed to run in the background . ",TIMOB-18856,0,
We re taking an approach of generating C HAL wrappers for the Windows APIs from the metabase data. We should get a working prototype that could handle something like this var Canvas TextBlock Page Window var win new Canvas ; Add stuff to the window canvas! var label new TextBlock ; label.FontSize 20; label.Text Hello World! ; var rootFrame var page rootFrame.Content; page.Content win; ,TIMOB-18849,0,
Currently HAL has multiple ways to create JSExport object but basically following two API s are meant to do same thing. auto object1 auto object2 I found there s no reason to keep the first one. It actually has a issue around TIMOB 18461. ,TIMOB-18668,0,
The version we currently have in the Examples folder is out of date. We ll need to rebuild with alloy on windows and update the example with the generated files.,TIMOB-18607,0,
"The Corporate directory app uses opacity, animate , and a series of images on a ImageView to generate a loading animation. We should at least stub out these properties and methods so that we don t crash when they re referenced.",TIMOB-18599,0,
Remove the packaging of the BlackBerry distribution from the regular SDK.,TIMOB-18589,0,
We currently implement this in the Windows subclass. But it s really just a standard mapping from integer http codes to the text describing that code. See or ,TIMOB-18581,0,
Investigate injecting native extensions into a titanium app at build time,TIMOB-18571,0,
Update the master branch of titanium mobile to version 4.0.,TIMOB-18504,0,
"It d be nice to have some HTML page generated that gives a quick overview of how far we are in terms of implementing proxies. It s painful to gather that sort of info by looking through the doc pages. We re already generating YML files and merging it into the JSCA. A single webpage with a rundown of all the classes, properties, methods and events? and a simple green red status would be pretty helpful to quickly glance through and get a high level overview of how far we are.",TIMOB-18417,0,
"JSValue arguments, JSObject this object JSObject parameters if arguments.size 1 const auto 0 arguments.at 0 ; parameters 0; return this object ; we seem to do this pattern a lot where we pull something out of a argument list, cast it, check the type via assertion, etc. this is a good place to come up with either an inlined helper function or a macro. makes the code more readable and has the advantage for developers to ensure we have a very common pattern for how to do this logic. From Jeff s review comments here ",TIMOB-18405,0,
"I would create macro that does this instead which would generate this JSObject createTab const JSObject parameters, JSObject this object TITANIUM NOEXCEPT; JSValue js createTab const arguments, JSObject this object ; From Jeff s review comments here ",TIMOB-18404,0,
Can t we come up with something like this This would generate Advantage is that we force a compile time pattern for the TitaniumKit defined interfaces and it s easier later if we want to change the pattern or add assertions or even compile this code out with our compiler because this method isn t used by the app. From Jeff s review comments here ,TIMOB-18403,0,
"When reviewing the build output on Jenkins, I noticed some Cmake warnings which it looks like we can should suppress This warning is for project developers. Use Wno dev to suppress it. ",TIMOB-18389,0,
"In TIDOC 2011, we created the ability to overlay YAML documentation from multiple sources. For this ticket we need to do the following Copy a similar documentation structure from into which likely means the creation of an apidoc folder. For the implemented proxies, create a corresponding shell .yml file that contains the Windows platform addition, as well as any additional descriptions or notes as appropriate. As a follow on ticket, a way to automatically generate this documentation through a script or tool.",TIMOB-18338,0,
I encountered one compiler error and four compiler warning when when I ran after our December 23 release. on OS X. We should investigate why Travis didn t catch these issues for us. See PR 68 for the fix.,TIMOB-18319,0,
I just noticed that a TitaniumKit class was introduced that duplicates the existing module The code from should be moved to Titanium Module and then should be deleted. Existing Module.hpp and Module.cpp Duplicate TiModule.hpp and TiModule.cpp ,TIMOB-18318,0,
cpplint is a Python script that allows users to test their code for compliance against Google s C Style guide. We should run this script on the Travis build.,TIMOB-17943,0,
cpplint allows us to check for Google C Style guide compliance This gives a good suggestion for how to fix it ,TIMOB-17942,0,
"A cross platform logger that runs on OS X, Windows Desktop and WinRT Windows Store and Windows Phone Requirements Output INFO, WARNING, DEBUG and ERROR logs Thread safe Type safe Cross platform Exclude the use of third party libraries",TIMOB-17801,0,
"iOS Map Module bump version to 2.0.4, add to titanium mobile, update titanium released ",TIMOB-17786,0,
Need to update the ti.cloud to v3.2.4 in titanium mobile. h6. ti.cloud 3.2.4 changes TIMODOPEN 416 TIMODOPEN 423 TIMODOPEN 432 Also need to update ,TIMOB-17717,0,
1. Create WP81 unit and performance tests for JavaScriptCore that integrates with the CI server setup by Allen. 1.1. The unit tests should be based in test262 this is item 7 from the Igalia SOW . 1.2. The performance tests should be based on JSBench.,TIMOB-17499,0,
"In 3.2.0 we deprecated FastDev. In 3.3.0, we need to remove the code altogether. For now, if you wish to use it, you still can from the command line following the instructions in ",TIMOB-15519,0,
"run TIMOB 10763 CLI Android run hook for Android apps validate NEW! verify device exists post compile if build only exit, do not start adb TIMOB 12034 CLI Building for android with b build only flag starts the daemon waits for the device after building the app else verify device still exists support multiple devices TIMOB 7053 Tooling Android when using Run on Device provide support for multiple devices wait for device install the app adb install if install fails with error adb uninstall the app, then try again TIMOB 8665 Android when installing different app with same app id if installed successfully, then adb shell am start adb forward debugger and profiler",TIMOB-14982,0,
package copy apk file output directory,TIMOB-14981,0,
"create check if using a custom validate for sane values otherwise generate the fill in missing info if using Ti.Geolocation, make sure the correct permissions are added to the TIMOB 5749 Android not properly created when using Ti.Geolocation events make sure all Titanium Modules have correct dependency permissions added to the TIMOB 14899 Tooling Include Google Maps V2 metadata into timodule.xml so can be added to the manifest with the correct app id if using custom AndroidManifest, write the default to a separate file ",TIMOB-14978,0,
"Steps to reproduce Create a new SingleWindow application from a template Start the project under LiveView in this case, iOS simulator Edit the files in i18n. Note that saving those files doesn t restart the app. Expected behavior Editing a .xml file in the i18n folder would refresh the application.",TIMOB-13999,0,
"Different environments will have different login endpints test, dev, pre prod, enterprise, vpc. To accommodate these different environments, the cli will have to make the login endpoint configurable currently it is hard coded to This can be configured via the config file or via a parameter This is preventing Studio from working properly against the enterprise cluster, ie unable to login means users can t create projects. As a work around, users would have to have the same username password on all type servers",TIMOB-13656,0,
Implement at least Titanium.App.guid Titanium.App.id,TIMOB-12410,0,
Need to implement at least ,TIMOB-12239,0,
Need to implement at least Titanium.Database ,TIMOB-12116,0,
"As a BlackBerry developer, I want the ability to integrate with other applications on the platform in order to provide better multitasking for the user.",TIMOB-11686,0,
"Ticket for tracking the update of JSCore to the version shipping with a later version of iOS. Document is here We can pick a version based on a tag from Some versions we have been able to ascertain, but it is unclear why we wouldn t just pick the latest stable version. iOS 8.X iOS 8.1.0 KHTML, like Gecko Version 8.0 Mobile 12B411 Safari 600.1.4 iOS 8.0.2 KHTML, like Gecko Version 8.0 Mobile 12A405 Safari 600.1.4 iOS 8.0.0 KHTML, like Gecko Version 8.0 Mobile 12A365 Safari 600.1.4 iOS 7.1 7.1 KHTML, like Gecko Version 7.0 Mobile 11D167 Safari 9537.53 iOS 6.1.3 ",TIMOB-11093,0,
Use the implementation matrix to see what s remaining these are things that are not implemented but supported in Cascades Implement at least ,TIMOB-10878,0,
Use the implementation matrix to see what s remaining these are things that are not implemented but supported in Cascades ,TIMOB-10877,0,
Use the implementation matrix to see what s remaining these are things that are not implemented but supported in Cascades Add at least does not appear to be applicable in Cascades ,TIMOB-10870,0,
Create TextField. Try to set Value or get value during some action for example button click event . for getValue undefined is returned. for setValue doesn t set the textfield value. ,TIMOB-10717,0,
Unmbrella task to link to all the bug and issue of the current framework that prevent easy extension of the api using js. Will also need to be figured out inheritance between native objects and js objects,TIMOB-10307,0,
