field,fieldtype,from,fromString,to,toString,key,created,author
Workflow,jira,30670,Scrum Workflow,107794,Generic Scrum Workflow,SLICE-52,2015-01-08T13:24:38.324+0000,
status,jira,10000,To Do,3,In Progress,SLICE-51,2010-03-02T03:12:12.724+0000,U2
timeestimate,jira,7200,7200,0,0,SLICE-51,2010-03-02T03:17:18.978+0000,U2
timespent,jira,,,60,60,SLICE-51,2010-03-02T03:17:18.978+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-51,2010-03-02T03:17:19.134+0000,U2
resolution,jira,,,8,Complete,SLICE-51,2010-03-02T03:17:19.134+0000,U2
resolution,jira,8,Complete,,,SLICE-51,2010-03-02T21:40:28.679+0000,U2
status,jira,10001,Done,3,In Progress,SLICE-51,2010-03-02T21:40:28.679+0000,U2
resolution,jira,,,8,Complete,SLICE-51,2010-03-03T00:21:24.290+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-51,2010-03-03T00:21:24.290+0000,U2
Workflow,jira,30669,Scrum Workflow,107765,Generic Scrum Workflow,SLICE-51,2015-01-08T13:24:37.857+0000,
status,jira,10000,To Do,3,In Progress,SLICE-50,2010-03-02T01:10:59.055+0000,U2
status,jira,3,In Progress,10000,To Do,SLICE-50,2010-03-02T01:11:09.240+0000,U2
status,jira,10000,To Do,3,In Progress,SLICE-50,2010-03-02T02:33:10.913+0000,U2
timeestimate,jira,7200,7200,3600,3600,SLICE-50,2010-03-02T03:11:54.371+0000,U2
timespent,jira,,,3600,3600,SLICE-50,2010-03-02T03:11:54.371+0000,U2
timeestimate,jira,3600,3600,0,0,SLICE-50,2010-03-02T03:12:05.810+0000,U2
resolution,jira,,,8,Complete,SLICE-50,2010-03-02T03:12:05.963+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-50,2010-03-02T03:12:05.963+0000,U2
status,jira,10001,Done,3,In Progress,SLICE-50,2010-03-02T21:40:24.360+0000,U2
resolution,jira,8,Complete,,,SLICE-50,2010-03-02T21:40:24.360+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-50,2010-03-03T01:21:52.783+0000,U2
resolution,jira,,,8,Complete,SLICE-50,2010-03-03T01:21:52.783+0000,U2
Workflow,jira,30668,Scrum Workflow,107773,Generic Scrum Workflow,SLICE-50,2015-01-08T13:24:37.987+0000,
status,jira,10000,To Do,3,In Progress,SLICE-47,2010-03-04T23:02:37.872+0000,U2
timeestimate,jira,1800,1800,0,0,SLICE-47,2010-03-04T23:20:30.457+0000,U2
timespent,jira,,,1800,1800,SLICE-47,2010-03-04T23:20:30.457+0000,U2
resolution,jira,,,8,Complete,SLICE-47,2010-03-04T23:20:37.948+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-47,2010-03-04T23:20:37.948+0000,U2
Workflow,jira,30665,Scrum Workflow,107746,Generic Scrum Workflow,SLICE-47,2015-01-08T13:24:37.545+0000,
status,jira,10000,To Do,3,In Progress,SLICE-46,2010-03-04T02:59:25.293+0000,U2
timeestimate,jira,1800,1800,0,0,SLICE-46,2010-03-04T23:02:23.982+0000,U2
timespent,jira,,,7200,7200,SLICE-46,2010-03-04T23:02:23.982+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-46,2010-03-04T23:02:32.372+0000,U2
resolution,jira,,,8,Complete,SLICE-46,2010-03-04T23:02:32.372+0000,U2
Workflow,jira,30664,Scrum Workflow,107788,Generic Scrum Workflow,SLICE-46,2015-01-08T13:24:38.234+0000,
status,jira,10000,To Do,3,In Progress,SLICE-45,2010-03-05T00:05:07.535+0000,U2
timespent,jira,,,1800,1800,SLICE-45,2010-03-05T00:26:56.979+0000,U2
timeestimate,jira,1800,1800,0,0,SLICE-45,2010-03-05T00:26:56.979+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-45,2010-03-05T00:27:04.297+0000,U2
resolution,jira,,,8,Complete,SLICE-45,2010-03-05T00:27:04.297+0000,U2
Workflow,jira,30663,Scrum Workflow,107771,Generic Scrum Workflow,SLICE-45,2015-01-08T13:24:37.959+0000,
status,jira,10000,To Do,3,In Progress,SLICE-44,2010-03-04T23:21:01.979+0000,U2
timeestimate,jira,1800,1800,0,0,SLICE-44,2010-03-05T00:04:53.894+0000,U2
timespent,jira,,,1800,1800,SLICE-44,2010-03-05T00:04:53.894+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-44,2010-03-05T00:05:02.610+0000,U2
resolution,jira,,,8,Complete,SLICE-44,2010-03-05T00:05:02.610+0000,U2
Workflow,jira,30662,Scrum Workflow,107804,Generic Scrum Workflow,SLICE-44,2015-01-08T13:24:38.463+0000,
status,jira,10000,To Do,3,In Progress,SLICE-43,2010-03-03T01:45:48.274+0000,U2
timespent,jira,,,1800,1800,SLICE-43,2010-03-03T01:56:46.252+0000,U2
timeestimate,jira,7200,7200,5400,5400,SLICE-43,2010-03-03T01:56:46.252+0000,U2
timeestimate,jira,5400,5400,0,0,SLICE-43,2010-03-03T01:59:37.121+0000,U2
resolution,jira,,,8,Complete,SLICE-43,2010-03-03T01:59:37.318+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-43,2010-03-03T01:59:37.318+0000,U2
Workflow,jira,30661,Scrum Workflow,107795,Generic Scrum Workflow,SLICE-43,2015-01-08T13:24:38.338+0000,
Parent Issue,custom,SLICE-40,SLICE-40,SLICE-48,SLICE-48,SLICE-42,2010-03-01T02:07:04.125+0000,U2
Parent Issue,custom,SLICE-48,SLICE-48,SLICE-28,SLICE-28,SLICE-42,2010-03-01T02:08:34.685+0000,U2
status,jira,10000,To Do,3,In Progress,SLICE-42,2010-03-02T01:27:32.171+0000,U2
timespent,jira,,,3600,3600,SLICE-42,2010-03-02T02:31:26.239+0000,U2
timeestimate,jira,7200,7200,3600,3600,SLICE-42,2010-03-02T02:31:26.239+0000,U2
timeestimate,jira,3600,3600,0,0,SLICE-42,2010-03-02T02:31:31.977+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-42,2010-03-02T02:31:32.108+0000,U2
resolution,jira,,,8,Complete,SLICE-42,2010-03-02T02:31:32.108+0000,U2
resolution,jira,8,Complete,,,SLICE-42,2010-03-02T21:40:17.829+0000,U2
status,jira,10001,Done,3,In Progress,SLICE-42,2010-03-02T21:40:17.829+0000,U2
resolution,jira,,,8,Complete,SLICE-42,2010-03-03T01:21:18.303+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-42,2010-03-03T01:21:18.303+0000,U2
Workflow,jira,30660,Scrum Workflow,107801,Generic Scrum Workflow,SLICE-42,2015-01-08T13:24:38.420+0000,
status,jira,10000,To Do,3,In Progress,SLICE-41,2010-03-04T03:30:59.545+0000,U2
resolution,jira,,,8,Complete,SLICE-41,2010-03-05T00:27:10.062+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-41,2010-03-05T00:27:10.062+0000,U2
Workflow,jira,30659,Scrum Workflow,107751,Generic Scrum Workflow,SLICE-41,2015-01-08T13:24:37.625+0000,
summary,jira,,Create a FactoryBean that exports a service to the service registry,,Create a facility to retrieve service registry,SLICE-40,2010-03-01T02:07:34.912+0000,U2
status,jira,10000,To Do,3,In Progress,SLICE-40,2010-03-03T01:22:59.945+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-40,2010-03-04T02:59:16.424+0000,U2
resolution,jira,,,8,Complete,SLICE-40,2010-03-04T02:59:16.424+0000,U2
Workflow,jira,30658,Scrum Workflow,107793,Generic Scrum Workflow,SLICE-40,2015-01-08T13:24:38.310+0000,
Parent Issue,custom,SLICE-31,SLICE-31,SLICE-48,SLICE-48,SLICE-37,2010-03-01T02:06:54.450+0000,U2
Parent Issue,custom,SLICE-48,SLICE-48,SLICE-28,SLICE-28,SLICE-37,2010-03-01T02:08:34.370+0000,U2
status,jira,10000,To Do,3,In Progress,SLICE-37,2010-03-02T01:12:41.021+0000,U2
timeestimate,jira,7200,7200,5400,5400,SLICE-37,2010-03-02T01:27:17.203+0000,U2
timespent,jira,,,1800,1800,SLICE-37,2010-03-02T01:27:17.203+0000,U2
timeestimate,jira,5400,5400,0,0,SLICE-37,2010-03-02T01:27:24.063+0000,U2
resolution,jira,,,8,Complete,SLICE-37,2010-03-02T01:27:24.201+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-37,2010-03-02T01:27:24.201+0000,U2
resolution,jira,8,Complete,,,SLICE-37,2010-03-02T21:40:12.158+0000,U2
status,jira,10001,Done,3,In Progress,SLICE-37,2010-03-02T21:40:12.158+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-37,2010-03-03T01:22:00.276+0000,U2
resolution,jira,,,8,Complete,SLICE-37,2010-03-03T01:22:00.276+0000,U2
Workflow,jira,30655,Scrum Workflow,107755,Generic Scrum Workflow,SLICE-37,2015-01-08T13:24:37.695+0000,
Parent Issue,custom,SLICE-31,SLICE-31,SLICE-48,SLICE-48,SLICE-36,2010-03-01T02:06:45.687+0000,U2
Parent Issue,custom,SLICE-48,SLICE-48,SLICE-28,SLICE-28,SLICE-36,2010-03-01T02:08:34.056+0000,U2
status,jira,10000,To Do,3,In Progress,SLICE-36,2010-03-01T03:16:12.178+0000,U2
timeestimate,jira,3600,3600,0,0,SLICE-36,2010-03-02T01:11:50.411+0000,U2
timespent,jira,,,3600,3600,SLICE-36,2010-03-02T01:11:50.411+0000,U2
resolution,jira,,,8,Complete,SLICE-36,2010-03-02T01:11:58.732+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-36,2010-03-02T01:11:58.732+0000,U2
status,jira,10001,Done,3,In Progress,SLICE-36,2010-03-02T21:40:05.770+0000,U2
resolution,jira,8,Complete,,,SLICE-36,2010-03-02T21:40:05.770+0000,U2
resolution,jira,,,8,Complete,SLICE-36,2010-03-03T01:21:11.846+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-36,2010-03-03T01:21:11.846+0000,U2
Workflow,jira,30654,Scrum Workflow,107767,Generic Scrum Workflow,SLICE-36,2015-01-08T13:24:37.898+0000,
status,jira,10000,To Do,3,In Progress,SLICE-35,2010-02-24T02:38:21.931+0000,U2
timeestimate,jira,14400,14400,0,0,SLICE-35,2010-02-25T22:38:26.085+0000,U2
timespent,jira,,,14400,14400,SLICE-35,2010-02-25T22:38:26.085+0000,U2
resolution,jira,,,8,Complete,SLICE-35,2010-02-25T22:39:05.911+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-35,2010-02-25T22:39:05.911+0000,U2
Workflow,jira,30580,Scrum Workflow,107742,Generic Scrum Workflow,SLICE-35,2015-01-08T13:24:37.470+0000,
status,jira,10000,To Do,3,In Progress,SLICE-34,2010-02-24T02:27:30.520+0000,U2
timeestimate,jira,1800,1800,1200,1200,SLICE-34,2010-02-24T02:27:54.920+0000,U2
timespent,jira,,,600,600,SLICE-34,2010-02-24T02:27:54.920+0000,U2
timeestimate,jira,1200,1200,0,0,SLICE-34,2010-02-24T02:33:07.204+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-34,2010-02-24T02:33:07.355+0000,U2
resolution,jira,,,8,Complete,SLICE-34,2010-02-24T02:33:07.355+0000,U2
Workflow,jira,30579,Scrum Workflow,107736,Generic Scrum Workflow,SLICE-34,2015-01-08T13:24:37.303+0000,
status,jira,10000,To Do,3,In Progress,SLICE-33,2010-02-24T01:48:50.025+0000,U2
timeestimate,jira,1800,1800,600,600,SLICE-33,2010-02-24T02:27:42.279+0000,U2
timespent,jira,,,1200,1200,SLICE-33,2010-02-24T02:27:42.279+0000,U2
timeestimate,jira,600,600,0,0,SLICE-33,2010-02-24T02:32:59.998+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-33,2010-02-24T02:33:00.304+0000,U2
resolution,jira,,,8,Complete,SLICE-33,2010-02-24T02:33:00.304+0000,U2
Workflow,jira,30578,Scrum Workflow,107756,Generic Scrum Workflow,SLICE-33,2015-01-08T13:24:37.718+0000,
Link,jira,,,SLICE-28,This issue is depended on by SLICE-28,SLICE-30,2010-02-24T01:15:20.308+0000,U2
Link,jira,,,SLICE-29,This issue is depended on by SLICE-29,SLICE-30,2010-02-24T01:15:33.835+0000,U2
description,jira,,,,Blueprint schema is located at http://www.osgi.org/xmlns/blueprint/v1.0.0/blueprint.xsd,SLICE-30,2010-02-24T01:21:44.299+0000,U2
Fix Version,jira,11419,Sprint 3,,,SLICE-30,2010-02-24T01:22:21.305+0000,U2
Fix Version,jira,11395,1.0.0.M1,,,SLICE-30,2010-02-24T01:22:21.305+0000,U2
Fix Version,jira,11396,1.0.0.RELEASE,,,SLICE-30,2010-02-24T01:22:21.305+0000,U2
Story Points,custom,,,,3,SLICE-30,2010-02-24T01:30:03.517+0000,U2
Fix Version,jira,,,11419,Sprint 3,SLICE-30,2010-02-24T01:33:47.264+0000,U2
Fix Version,jira,,,11395,1.0.0.M1,SLICE-30,2010-02-24T01:33:47.264+0000,U2
Fix Version,jira,,,11396,1.0.0.RELEASE,SLICE-30,2010-02-24T01:33:47.264+0000,U2
status,jira,10000,To Do,3,In Progress,SLICE-30,2010-02-24T02:33:22.794+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-30,2010-02-25T22:40:05.254+0000,U2
resolution,jira,,,8,Complete,SLICE-30,2010-02-25T22:40:05.254+0000,U2
Workflow,jira,30575,Scrum Workflow,107750,Generic Scrum Workflow,SLICE-30,2015-01-08T13:24:37.611+0000,
Link,jira,,,SLICE-30,This issue depends on SLICE-30,SLICE-29,2010-02-24T01:15:33.811+0000,U2
Fix Version,jira,11419,Sprint 3,,,SLICE-29,2010-02-24T01:22:21.492+0000,U2
Fix Version,jira,11396,1.0.0.RELEASE,,,SLICE-29,2010-02-24T01:22:21.492+0000,U2
Fix Version,jira,11395,1.0.0.M1,,,SLICE-29,2010-02-24T01:22:21.492+0000,U2
Link,jira,,,SLICE-32,This issue depends on SLICE-32,SLICE-29,2010-02-24T01:32:12.355+0000,U2
Fix Version,jira,,,11426,Sprint 4,SLICE-29,2010-03-01T02:08:16.567+0000,U2
Fix Version,jira,,,11395,1.0.0.M1,SLICE-29,2010-03-01T02:08:16.567+0000,U2
Fix Version,jira,,,11396,1.0.0.RELEASE,SLICE-29,2010-03-01T02:08:16.567+0000,U2
Story Points,custom,,,,4,SLICE-29,2010-03-01T02:09:19.932+0000,U2
Link,jira,SLICE-32,This issue depends on SLICE-32,,,SLICE-29,2010-03-01T02:13:42.767+0000,U2
status,jira,10000,To Do,3,In Progress,SLICE-29,2010-03-02T02:33:06.194+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-29,2010-03-03T01:22:09.767+0000,U2
resolution,jira,,,8,Complete,SLICE-29,2010-03-03T01:22:09.767+0000,U2
Workflow,jira,30574,Scrum Workflow,107760,Generic Scrum Workflow,SLICE-29,2015-01-08T13:24:37.778+0000,
Link,jira,,,SLICE-30,This issue depends on SLICE-30,SLICE-28,2010-02-24T01:15:20.272+0000,U2
Fix Version,jira,11395,1.0.0.M1,,,SLICE-28,2010-02-24T01:22:21.693+0000,U2
Fix Version,jira,11396,1.0.0.RELEASE,,,SLICE-28,2010-02-24T01:22:21.693+0000,U2
Fix Version,jira,11419,Sprint 3,,,SLICE-28,2010-02-24T01:22:21.693+0000,U2
Link,jira,,,SLICE-31,This issue depends on SLICE-31,SLICE-28,2010-02-24T01:32:45.349+0000,U2
Fix Version,jira,,,11426,Sprint 4,SLICE-28,2010-03-01T02:08:11.221+0000,U2
Fix Version,jira,,,11395,1.0.0.M1,SLICE-28,2010-03-01T02:08:11.221+0000,U2
Fix Version,jira,,,11396,1.0.0.RELEASE,SLICE-28,2010-03-01T02:08:11.221+0000,U2
Story Points,custom,,,,4,SLICE-28,2010-03-01T02:09:06.216+0000,U2
Link,jira,SLICE-31,This issue depends on SLICE-31,,,SLICE-28,2010-03-01T02:13:30.073+0000,U2
status,jira,10000,To Do,3,In Progress,SLICE-28,2010-03-01T03:45:10.748+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-28,2010-03-02T02:31:42.028+0000,U2
resolution,jira,,,8,Complete,SLICE-28,2010-03-02T02:31:42.028+0000,U2
resolution,jira,8,Complete,,,SLICE-28,2010-03-02T21:39:49.655+0000,U2
status,jira,10001,Done,3,In Progress,SLICE-28,2010-03-02T21:39:49.655+0000,U2
resolution,jira,,,8,Complete,SLICE-28,2010-03-03T01:22:05.488+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-28,2010-03-03T01:22:05.488+0000,U2
Workflow,jira,30573,Scrum Workflow,107758,Generic Scrum Workflow,SLICE-28,2015-01-08T13:24:37.746+0000,
summary,jira,,Start each slice on a separate thread,,Start and stop each slice on a separate thread,SLICE-27,2010-02-24T01:06:22.472+0000,U2
Fix Version,jira,11419,Sprint 3,,,SLICE-27,2010-02-24T01:22:21.909+0000,U2
Fix Version,jira,11396,1.0.0.RELEASE,,,SLICE-27,2010-02-24T01:22:21.909+0000,U2
Fix Version,jira,11395,1.0.0.M1,,,SLICE-27,2010-02-24T01:22:21.909+0000,U2
Fix Version,jira,,,11396,1.0.0.RELEASE,SLICE-27,2010-02-24T01:33:47.468+0000,U2
Fix Version,jira,,,11419,Sprint 3,SLICE-27,2010-02-24T01:33:47.468+0000,U2
Fix Version,jira,,,11395,1.0.0.M1,SLICE-27,2010-02-24T01:33:47.468+0000,U2
status,jira,10000,To Do,3,In Progress,SLICE-27,2010-02-24T01:45:37.401+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-27,2010-02-24T02:33:18.286+0000,U2
resolution,jira,,,8,Complete,SLICE-27,2010-02-24T02:33:18.286+0000,U2
Workflow,jira,30572,Scrum Workflow,107754,Generic Scrum Workflow,SLICE-27,2015-01-08T13:24:37.680+0000,
Fix Version,jira,,,11396,1.0.0.RELEASE,SLICE-26,2010-02-24T01:25:04.721+0000,U2
Fix Version,jira,,,11395,1.0.0.M1,SLICE-26,2010-02-24T01:25:04.721+0000,U2
Fix Version,jira,,,11419,Sprint 3,SLICE-26,2010-02-24T01:25:04.721+0000,U2
assignee,jira,,,nebhale,Ben Hale,SLICE-26,2010-02-24T01:25:26.047+0000,U2
Story Points,custom,,,,0.5,SLICE-26,2010-02-24T01:28:02.892+0000,U2
timeoriginalestimate,jira,,,600,600,SLICE-26,2010-02-24T01:28:11.533+0000,U2
timeestimate,jira,,,600,600,SLICE-26,2010-02-24T01:28:11.533+0000,U2
status,jira,10000,To Do,3,In Progress,SLICE-26,2010-02-24T01:28:16.685+0000,U2
timeestimate,jira,600,600,0,0,SLICE-26,2010-02-24T23:06:24.538+0000,U2
timespent,jira,,,60,60,SLICE-26,2010-02-24T23:06:24.538+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-26,2010-02-24T23:06:25.350+0000,U2
resolution,jira,,,8,Complete,SLICE-26,2010-02-24T23:06:25.350+0000,U2
Workflow,jira,30557,Scrum Workflow,107763,Generic Scrum Workflow,SLICE-26,2015-01-08T13:24:37.824+0000,
Fix Version,jira,,,11395,1.0.0.M1,SLICE-25,2010-02-22T22:47:23.895+0000,U2
Fix Version,jira,,,11396,1.0.0.RELEASE,SLICE-25,2010-02-22T22:47:23.895+0000,U2
Fix Version,jira,,,11419,Sprint 3,SLICE-25,2010-02-22T22:47:23.895+0000,U2
status,jira,10000,To Do,3,In Progress,SLICE-25,2010-02-22T23:20:52.486+0000,U2
timespent,jira,,,1200,1200,SLICE-25,2010-02-22T23:57:28.166+0000,U2
timeestimate,jira,1800,1800,600,600,SLICE-25,2010-02-22T23:57:28.166+0000,U2
timeestimate,jira,600,600,0,0,SLICE-25,2010-02-22T23:57:34.698+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-25,2010-02-22T23:57:34.840+0000,U2
resolution,jira,,,8,Complete,SLICE-25,2010-02-22T23:57:34.840+0000,U2
Workflow,jira,30553,Scrum Workflow,107738,Generic Scrum Workflow,SLICE-25,2015-01-08T13:24:37.376+0000,
Attachment,jira,,,16222,0002-SLICE-24-tidy-up-maven-build-a-bit.patch,SLICE-24,2010-02-22T22:39:21.731+0000,U3
Attachment,jira,,,16221,0001-ANT-Maven-typo.patch,SLICE-24,2010-02-22T22:39:21.731+0000,U3
Story Points,custom,,,,1,SLICE-24,2010-02-22T22:46:56.328+0000,U2
Fix Version,jira,,,11419,Sprint 3,SLICE-24,2010-02-22T22:47:23.691+0000,U2
Fix Version,jira,,,11396,1.0.0.RELEASE,SLICE-24,2010-02-22T22:47:23.691+0000,U2
Fix Version,jira,,,11395,1.0.0.M1,SLICE-24,2010-02-22T22:47:23.691+0000,U2
status,jira,10000,To Do,3,In Progress,SLICE-24,2010-02-22T23:20:48.626+0000,U2
resolution,jira,,,8,Complete,SLICE-24,2010-02-22T23:57:44.726+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-24,2010-02-22T23:57:44.726+0000,U2
Workflow,jira,30552,Scrum Workflow,107820,Generic Scrum Workflow,SLICE-24,2015-01-08T13:24:38.723+0000,
Fix Version,jira,,,11395,1.0.0.M1,SLICE-23,2010-02-19T00:01:17.773+0000,U2
Fix Version,jira,,,11416,Sprint 2,SLICE-23,2010-02-19T00:01:17.773+0000,U2
Fix Version,jira,,,11396,1.0.0.RELEASE,SLICE-23,2010-02-19T00:01:17.773+0000,U2
status,jira,10000,To Do,3,In Progress,SLICE-23,2010-02-19T00:02:01.105+0000,U2
timeestimate,jira,1800,1800,1200,1200,SLICE-23,2010-02-19T00:21:20.877+0000,U2
timespent,jira,,,600,600,SLICE-23,2010-02-19T00:21:20.877+0000,U2
timeestimate,jira,1200,1200,0,0,SLICE-23,2010-02-19T00:22:06.117+0000,U2
resolution,jira,,,8,Complete,SLICE-23,2010-02-19T00:22:06.307+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-23,2010-02-19T00:22:06.307+0000,U2
Workflow,jira,30492,Scrum Workflow,107775,Generic Scrum Workflow,SLICE-23,2015-01-08T13:24:38.015+0000,
Fix Version,jira,,,11416,Sprint 2,SLICE-22,2010-02-19T00:01:17.319+0000,U2
Fix Version,jira,,,11396,1.0.0.RELEASE,SLICE-22,2010-02-19T00:01:17.319+0000,U2
Fix Version,jira,,,11395,1.0.0.M1,SLICE-22,2010-02-19T00:01:17.319+0000,U2
status,jira,10000,To Do,3,In Progress,SLICE-22,2010-02-19T00:05:38.903+0000,U2
timespent,jira,,,600,600,SLICE-22,2010-02-19T00:21:42.101+0000,U2
timeestimate,jira,1800,1800,1200,1200,SLICE-22,2010-02-19T00:21:42.101+0000,U2
timeestimate,jira,1200,1200,0,0,SLICE-22,2010-02-19T00:21:56.296+0000,U2
resolution,jira,,,8,Complete,SLICE-22,2010-02-19T00:21:56.483+0000,U2
status,jira,3,In Progress,10001,Done,SLICE-22,2010-02-19T00:21:56.483+0000,U2
Workflow,jira,30491,Scrum Workflow,107774,Generic Scrum Workflow,SLICE-22,2015-01-08T13:24:38.001+0000,
Fix Version,jira,,,11395,1.0.0.M1,SLICE-21,2010-02-19T00:01:17.535+0000,U2
Fix Version,jira,,,11396,1.0.0.RELEASE,SLICE-21,2010-02-19T00:01:17.535+0000,U2
Fix Version,jira,,,11416,Sprint 2,SLICE-21,2010-02-19T00:01:17.535+0000,U2
status,jira,10000,To Do,3,In Progress,SLICE-21,2010-02-19T00:05:33.791+0000,U2
timespent,jira,,,600,600,SLICE-21,2010-02-19T00:23:16.143+0000,U2
timeestimate,jira,3600,3600,3000,3000,SLICE-21,2010-02-19T00:23:16.143+0000,U2
timeestimate,jira,3000,3000,0,0,SLICE-21,2010-02-19T00:23:23.472+0000,U2
